# round1:global:R4:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R4", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "1e19d9b20c68305a484d39db2c4554994aecb4eded4d1e8360fbc5c0f1ea6e4d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R4_s203_ea3fde08e3ba4af2b1986ada7ab5cd35\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R4_s203_ea3fde08e3ba4af2b1986ada7ab5cd35\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost
# started: 2026-08-06T14:09:08.428455+00:00

Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.985       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 20          |
|    time_elapsed         | 95          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017492305 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.000223    |
|    loss                 | 0.102       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.981       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 21          |
|    time_elapsed         | 99          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005894544 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.000219    |
|    loss                 | 1.75        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.981       |
|    value_loss           | 6.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 22          |
|    time_elapsed         | 103         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006880034 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000215    |
|    loss                 | 1.03        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.981       |
|    value_loss           | 4.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -317         |
| time/                   |              |
|    fps                  | 441          |
|    iterations           | 23           |
|    time_elapsed         | 106          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0059463447 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.000211     |
|    loss                 | 5.23         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0093      |
|    std                  | 0.981        |
|    value_loss           | 18.4         |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 24          |
|    time_elapsed         | 109         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016574295 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.000207    |
|    loss                 | 0.304       |
|    n_updates            | 224         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.981       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 25          |
|    time_elapsed         | 112         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015102569 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.000203    |
|    loss                 | 0.208       |
|    n_updates            | 234         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.984       |
|    value_loss           | 0.972       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -317         |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 26           |
|    time_elapsed         | 116          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0053157103 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.000199     |
|    loss                 | 2.8          |
|    n_updates            | 244          |
|    policy_gradient_loss | -0.00659     |
|    std                  | 0.984        |
|    value_loss           | 8.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 27           |
|    time_elapsed         | 120          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0050137634 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.000195     |
|    loss                 | 6.97         |
|    n_updates            | 254          |
|    policy_gradient_loss | -0.00698     |
|    std                  | 0.983        |
|    value_loss           | 20.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 28          |
|    time_elapsed         | 123         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008500637 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000191    |
|    loss                 | 0.352       |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.982       |
|    value_loss           | 2.52        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 29          |
|    time_elapsed         | 127         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.017225182 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.000186    |
|    loss                 | 0.143       |
|    n_updates            | 274         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.983       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 30          |
|    time_elapsed         | 130         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006900724 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.000182    |
|    loss                 | 1.62        |
|    n_updates            | 284         |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.982       |
|    value_loss           | 6.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 31          |
|    time_elapsed         | 134         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.005708402 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.000178    |
|    loss                 | 4.1         |
|    n_updates            | 294         |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.982       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 32          |
|    time_elapsed         | 137         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005696756 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000174    |
|    loss                 | 5.15        |
|    n_updates            | 304         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.982       |
|    value_loss           | 17.4        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 33          |
|    time_elapsed         | 141         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.019587604 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.00017     |
|    loss                 | 0.152       |
|    n_updates            | 312         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.981       |
|    value_loss           | 1.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 480          |
|    iterations           | 34           |
|    time_elapsed         | 144          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0065208473 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.000166     |
|    loss                 | 1.65         |
|    n_updates            | 322          |
|    policy_gradient_loss | -0.00832     |
|    std                  | 0.981        |
|    value_loss           | 6.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 35          |
|    time_elapsed         | 148         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.007709947 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000162    |
|    loss                 | 2.42        |
|    n_updates            | 332         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.98        |
|    value_loss           | 4.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 36          |
|    time_elapsed         | 152         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007839459 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000158    |
|    loss                 | 3.75        |
|    n_updates            | 342         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.98        |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 37          |
|    time_elapsed         | 155         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.018145826 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.000154    |
|    loss                 | 0.144       |
|    n_updates            | 352         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.98        |
|    value_loss           | 0.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 38          |
|    time_elapsed         | 159         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009863408 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.331       |
|    n_updates            | 362         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.979       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 39          |
|    time_elapsed         | 163         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.006825524 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.000146    |
|    loss                 | 1.67        |
|    n_updates            | 372         |
|    policy_gradient_loss | -0.00777    |
