# round1:global:R5:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 256, "candidate": "R5", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "2e4e1fc1784d4a8f10a5ee5d2ecd3be569bc2ae05434cf5c371d62bf817ea55a", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": true, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s203_e799df447eb144e9b501c79cd88817ad\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s203_e799df447eb144e9b501c79cd88817ad\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 256 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost --normalize-observations --vecnormalize-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s203_e799df447eb144e9b501c79cd88817ad\vecnormalize.pkl
# started: 2026-08-06T14:10:16.416615+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -314        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 6           |
|    time_elapsed         | 21          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009327846 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.00028     |
|    loss                 | 1.52        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.996       |
|    value_loss           | 7.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -314        |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 7           |
|    time_elapsed         | 25          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013286706 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.000276    |
|    loss                 | 0.439       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.993       |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -314        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 8           |
|    time_elapsed         | 28          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011684888 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.000272    |
|    loss                 | 0.437       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.993       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 9           |
|    time_elapsed         | 31          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012898585 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.000268    |
|    loss                 | 0.26        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.992       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 10          |
|    time_elapsed         | 34          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010235615 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000264    |
|    loss                 | 2.53        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.99        |
|    value_loss           | 9.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 11          |
|    time_elapsed         | 38          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009089405 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.000259    |
|    loss                 | 0.674       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.989       |
|    value_loss           | 4.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 12          |
|    time_elapsed         | 41          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010028655 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.000255    |
|    loss                 | 1.06        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.989       |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 13          |
|    time_elapsed         | 44          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011372346 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.000251    |
|    loss                 | 0.4         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.989       |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 14          |
|    time_elapsed         | 47          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010815294 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000247    |
|    loss                 | 0.535       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.988       |
|    value_loss           | 5.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 15          |
|    time_elapsed         | 50          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009376852 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.94        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.987       |
|    value_loss           | 8.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 16          |
|    time_elapsed         | 53          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012177907 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.000239    |
|    loss                 | 0.676       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.986       |
|    value_loss           | 4.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 17          |
|    time_elapsed         | 56          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010389096 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.000235    |
|    loss                 | 0.871       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.986       |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 18          |
|    time_elapsed         | 59          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010251267 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.751       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.985       |
|    value_loss           | 3.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 19           |
|    time_elapsed         | 63           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0067748157 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.000227     |
|    loss                 | 1.86         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0157      |
|    std                  | 0.986        |
|    value_loss           | 9.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 20          |
|    time_elapsed         | 66          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011041451 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.000223    |
|    loss                 | 0.605       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.985       |
|    value_loss           | 5.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 21          |
|    time_elapsed         | 69          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009512881 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.000219    |
|    loss                 | 1.18        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.985       |
|    value_loss           | 4.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -324        |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 22          |
|    time_elapsed         | 72          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012615977 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.000215    |
|    loss                 | 0.435       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.986       |
|    value_loss           | 3.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -324         |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 23           |
|    time_elapsed         | 75           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0076103345 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.000211     |
|    loss                 | 7.08         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.985        |
|    value_loss           | 24.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -324        |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 24          |
|    time_elapsed         | 78          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008173031 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.000207    |
|    loss                 | 1.94        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.985       |
|    value_loss           | 9.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -324        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 25          |
|    time_elapsed         | 81          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007628124 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.000203    |
|    loss                 | 1.82        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.984       |
|    value_loss           | 6.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -324        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 26          |
|    time_elapsed         | 83          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007935875 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.000199    |
|    loss                 | 1.18        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.983       |
|    value_loss           | 5.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -321       |
| time/                   |            |
|    fps                  | 634        |
|    iterations           | 27         |
|    time_elapsed         | 87         |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.00954723 |
|    clip_fraction        | 0.0597     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.000195   |
|    loss                 | 1.35       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.983      |
|    value_loss           | 6.1        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -321         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 28           |
|    time_elapsed         | 90           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0070975013 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.000191     |
|    loss                 | 2.35         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.982        |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 29          |
|    time_elapsed         | 93          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010145668 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.000186    |
|    loss                 | 1.03        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.982       |
|    value_loss           | 6.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 30          |
|    time_elapsed         | 96          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009555569 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.000182    |
|    loss                 | 1.63        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.982       |
|    value_loss           | 6.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 31          |
|    time_elapsed         | 99          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.010173696 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.000178    |
|    loss                 | 1.29        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.981       |
|    value_loss           | 4.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 32          |
|    time_elapsed         | 102         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007939078 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000174    |
|    loss                 | 6.13        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.981       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 33          |
|    time_elapsed         | 105         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.010232072 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.00017     |
|    loss                 | 1.23        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.98        |
|    value_loss           | 7.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 34          |
|    time_elapsed         | 108         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010057555 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.000166    |
|    loss                 | 1.42        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.98        |
|    value_loss           | 5.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 35          |
|    time_elapsed         | 111         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.013064273 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.000162    |
|    loss                 | 0.76        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.979       |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 36          |
|    time_elapsed         | 114         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007681371 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000158    |
|    loss                 | 8.81        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.979       |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 37          |
|    time_elapsed         | 117         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008901798 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.000154    |
|    loss                 | 1.41        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.979       |
|    value_loss           | 8.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -317       |
| time/                   |            |
|    fps                  | 644        |
|    iterations           | 38         |
|    time_elapsed         | 120        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.00828949 |
|    clip_fraction        | 0.056      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.00015    |
|    loss                 | 1.45       |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.979      |
|    value_loss           | 6.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 39          |
|    time_elapsed         | 123         |
|    total_timesteps      | 79872       |
| train/                  |             |
