# round1:global:R1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R1", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "cc8701dd2159d31f9ae44892c347f29bc2758f9a6283d7822390481cd8f593cf", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R1_s203_5d1974afbcd94988a527319329fd7fab\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R1_s203_5d1974afbcd94988a527319329fd7fab\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:02:17.136138+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.997       |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 6           |
|    time_elapsed         | 33          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007827784 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.08        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.996       |
|    value_loss           | 28.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 7           |
|    time_elapsed         | 39          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012057357 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.993       |
|    value_loss           | 9.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 8           |
|    time_elapsed         | 45          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009080581 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.992       |
|    value_loss           | 9.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 9           |
|    time_elapsed         | 51          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009735417 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.992       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 10           |
|    time_elapsed         | 56           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0065722186 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.362        |
|    learning_rate        | 0.0003       |
|    loss                 | 20           |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.992        |
|    value_loss           | 51.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 11          |
|    time_elapsed         | 62          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.020858996 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.992       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 12          |
|    time_elapsed         | 69          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013092662 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.694       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.993       |
|    value_loss           | 4.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 13           |
|    time_elapsed         | 74           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0075114206 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.53         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00689     |
|    std                  | 0.994        |
|    value_loss           | 17.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 14          |
|    time_elapsed         | 80          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005728253 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.994       |
|    value_loss           | 34.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 15          |
|    time_elapsed         | 86          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012275241 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.992       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 16          |
|    time_elapsed         | 93          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015426464 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.976       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.991       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 17          |
|    time_elapsed         | 99          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.012252258 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.991       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 18          |
|    time_elapsed         | 104         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010498735 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.39        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.989       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 19          |
|    time_elapsed         | 110         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004208235 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.989       |
|    value_loss           | 96.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -731       |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 20         |
|    time_elapsed         | 115        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02128837 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.186      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.239      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.984      |
|    value_loss           | 10.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 21           |
|    time_elapsed         | 121          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0041976823 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.572        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 200          |
|    policy_gradient_loss | 0.00329      |
|    std                  | 0.984        |
|    value_loss           | 45.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 22          |
|    time_elapsed         | 127         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006585517 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.76        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.985       |
|    value_loss           | 24.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 23           |
|    time_elapsed         | 134          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0038645722 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.7         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.985        |
|    value_loss           | 145          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 24          |
|    time_elapsed         | 141         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.019710617 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0487      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.987       |
|    value_loss           | 8.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 25          |
|    time_elapsed         | 146         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.016763225 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.989       |
|    value_loss           | 8.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 26           |
|    time_elapsed         | 152          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0037654447 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.9         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.989        |
|    value_loss           | 53.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 27           |
|    time_elapsed         | 159          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0045359377 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.7         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00566     |
|    std                  | 0.989        |
|    value_loss           | 116          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 28           |
|    time_elapsed         | 165          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0070580086 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.989        |
|    value_loss           | 24.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -729       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 29         |
|    time_elapsed         | 172        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01654591 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.523      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.958      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.989      |
|    value_loss           | 13         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 30           |
|    time_elapsed         | 178          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0064785876 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00699     |
|    std                  | 0.988        |
|    value_loss           | 33.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 31          |
|    time_elapsed         | 183         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004698797 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 29.7        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.988       |
|    value_loss           | 61.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 32           |
|    time_elapsed         | 189          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0047825547 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.1         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00834     |
|    std                  | 0.988        |
|    value_loss           | 122          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 33          |
|    time_elapsed         | 195         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.024803141 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.987       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 34           |
|    time_elapsed         | 202          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0067013167 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.4          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000885    |
|    std                  | 0.987        |
|    value_loss           | 35.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 35          |
|    time_elapsed         | 208         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.006457624 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.71        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.987       |
|    value_loss           | 25          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 36          |
|    time_elapsed         | 214         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004714881 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.3        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.987       |
|    value_loss           | 115         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 37          |
|    time_elapsed         | 220         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.020290615 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.00953    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.986       |
|    value_loss           | 6.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 38          |
|    time_elapsed         | 225         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.013005875 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.721       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.982       |
|    value_loss           | 8.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 39          |
|    time_elapsed         | 231         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.005292688 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.47        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.982       |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 40          |
|    time_elapsed         | 237         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004502136 |
|    clip_fraction        | 0.011       |
