# round1:global:R5:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 256, "candidate": "R5", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "082f1681d7ee91609fb9c1d4fb8367fb08ab366475a64a90f1c1510c22ad484a", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": true, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s201_827f1ebe636644e7938e96be9bc4284b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s201_827f1ebe636644e7938e96be9bc4284b\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 256 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost --normalize-observations --vecnormalize-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s201_827f1ebe636644e7938e96be9bc4284b\vecnormalize.pkl
# started: 2026-08-06T14:09:08.417547+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.000259    |
|    loss                 | 0.46        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.98        |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -342        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 12          |
|    time_elapsed         | 60          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012307035 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.000255    |
|    loss                 | 0.571       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.981       |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -342        |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 13          |
|    time_elapsed         | 64          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011446722 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000251    |
|    loss                 | 0.458       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.98        |
|    value_loss           | 3.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 14          |
|    time_elapsed         | 67          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.012248803 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000247    |
|    loss                 | 0.815       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.979       |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 15          |
|    time_elapsed         | 71          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011308776 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.578       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.977       |
|    value_loss           | 5.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 16          |
|    time_elapsed         | 74          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011807658 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.000239    |
|    loss                 | 0.455       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.975       |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 17          |
|    time_elapsed         | 77          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010787275 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.000235    |
|    loss                 | 0.499       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.974       |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -336        |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 18          |
|    time_elapsed         | 80          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013999248 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.721       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.974       |
|    value_loss           | 3.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -336        |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 19          |
|    time_elapsed         | 83          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010577975 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000227    |
|    loss                 | 3.13        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.974       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -336        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 20          |
|    time_elapsed         | 87          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009853173 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.000223    |
|    loss                 | 0.879       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.973       |
|    value_loss           | 6.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -336         |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 21           |
|    time_elapsed         | 90           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0077266954 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.000219     |
|    loss                 | 1.3          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.973        |
|    value_loss           | 5.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -336        |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 22          |
|    time_elapsed         | 93          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015248196 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.000215    |
|    loss                 | 0.582       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.973       |
|    value_loss           | 3.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -336         |
| time/                   |              |
|    fps                  | 489          |
|    iterations           | 23           |
|    time_elapsed         | 96           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0074848114 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.000211     |
|    loss                 | 4.31         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0163      |
|    std                  | 0.973        |
|    value_loss           | 16.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -336        |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 24          |
|    time_elapsed         | 99          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007258389 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.000207    |
|    loss                 | 2.05        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.972       |
|    value_loss           | 8.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -336         |
| time/                   |              |
|    fps                  | 499          |
|    iterations           | 25           |
|    time_elapsed         | 102          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0075427573 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.000203     |
|    loss                 | 1.49         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.015       |
|    std                  | 0.971        |
|    value_loss           | 5.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -336         |
| time/                   |              |
|    fps                  | 503          |
|    iterations           | 26           |
|    time_elapsed         | 105          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0105247125 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.000199     |
|    loss                 | 0.723        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0192      |
|    std                  | 0.97         |
|    value_loss           | 3.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -331        |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 27          |
|    time_elapsed         | 108         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.010558199 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000195    |
|    loss                 | 0.907       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.968       |
|    value_loss           | 4.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -331         |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 28           |
|    time_elapsed         | 111          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0068932087 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.000191     |
|    loss                 | 2.14         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.968        |
|    value_loss           | 11           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -331        |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 29          |
|    time_elapsed         | 114         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.011168512 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.000186    |
|    loss                 | 0.643       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.968       |
|    value_loss           | 4.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -331        |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 30          |
|    time_elapsed         | 117         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010630222 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000182    |
|    loss                 | 1.08        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.968       |
|    value_loss           | 4.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 31          |
|    time_elapsed         | 120         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.012307218 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.931       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.967       |
|    value_loss           | 4.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -330         |
| time/                   |              |
|    fps                  | 528          |
|    iterations           | 32           |
|    time_elapsed         | 123          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0064099208 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.000174     |
|    loss                 | 9.26         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0161      |
|    std                  | 0.967        |
|    value_loss           | 23.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -330         |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 33           |
|    time_elapsed         | 126          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0077924416 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.00017      |
|    loss                 | 1.25         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0144      |
|    std                  | 0.966        |
|    value_loss           | 9.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 34          |
|    time_elapsed         | 129         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009692324 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.000166    |
|    loss                 | 1.26        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.965       |
|    value_loss           | 4.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 35          |
|    time_elapsed         | 132         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.010237922 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.000162    |
|    loss                 | 0.71        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.965       |
|    value_loss           | 4.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 36          |
|    time_elapsed         | 135         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009349044 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.000158    |
|    loss                 | 2.85        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.965       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 37          |
|    time_elapsed         | 138         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008031328 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.000154    |
|    loss                 | 1.79        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.965       |
|    value_loss           | 8.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 38          |
|    time_elapsed         | 141         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010201156 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.00015     |
|    loss                 | 1.52        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.965       |
|    value_loss           | 6.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 39          |
|    time_elapsed         | 144         |
|    total_timesteps      | 79872       |
| train/                  |             |
