# round1:global:R4:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R4", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "7b08a6e7d2f16c5196925d8f29c403156ad43943a9d27357f41d5ae11b9f4b07", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R4_s201_97c086a37f6f43e09e9a713a126a2515\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R4_s201_97c086a37f6f43e09e9a713a126a2515\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost
# started: 2026-08-06T14:02:53.110487+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -324         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 40           |
|    time_elapsed         | 246          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0068648057 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.0435       |
|    learning_rate        | 0.000142     |
|    loss                 | 2.44         |
|    n_updates            | 377          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.962        |
|    value_loss           | 6.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -324         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 41           |
|    time_elapsed         | 252          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0065532885 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000138     |
|    loss                 | 1            |
|    n_updates            | 387          |
|    policy_gradient_loss | -0.00774     |
|    std                  | 0.962        |
|    value_loss           | 4.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -324        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 42          |
|    time_elapsed         | 258         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.015967574 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.000134    |
|    loss                 | 0.216       |
|    n_updates            | 397         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.958       |
|    value_loss           | 1.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -324       |
| time/                   |            |
|    fps                  | 332        |
|    iterations           | 43         |
|    time_elapsed         | 264        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.00487392 |
|    clip_fraction        | 0.0333     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.00013    |
|    loss                 | 1.73       |
|    n_updates            | 407        |
|    policy_gradient_loss | -0.00725   |
|    std                  | 0.957      |
|    value_loss           | 5.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -323        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 44          |
|    time_elapsed         | 271         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005578963 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000126    |
|    loss                 | 2.26        |
|    n_updates            | 417         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.957       |
|    value_loss           | 6.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -323         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 45           |
|    time_elapsed         | 277          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0054961015 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000122     |
|    loss                 | 4.04         |
|    n_updates            | 427          |
|    policy_gradient_loss | -0.00972     |
|    std                  | 0.957        |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -323        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 46          |
|    time_elapsed         | 283         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.016256686 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.000118    |
|    loss                 | 0.113       |
|    n_updates            | 437         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.957       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -323        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 47          |
|    time_elapsed         | 289         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.007834209 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.607       |
|    n_updates            | 447         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.955       |
|    value_loss           | 2.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -320         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 48           |
|    time_elapsed         | 295          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0061394568 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.000109     |
|    loss                 | 1.04         |
|    n_updates            | 457          |
|    policy_gradient_loss | -0.00722     |
|    std                  | 0.956        |
|    value_loss           | 3.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -320         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 49           |
|    time_elapsed         | 301          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0056294403 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.000105     |
|    loss                 | 4.81         |
|    n_updates            | 467          |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.956        |
|    value_loss           | 14.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 50          |
|    time_elapsed         | 307         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.014700461 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.000101    |
|    loss                 | 0.0406      |
|    n_updates            | 477         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.953       |
|    value_loss           | 0.889       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 51          |
|    time_elapsed         | 313         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.008921206 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.688       |
|    learning_rate        | 9.73e-05    |
|    loss                 | 0.164       |
|    n_updates            | 487         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.95        |
|    value_loss           | 1.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -320         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 52           |
|    time_elapsed         | 319          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0072242334 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.943        |
|    learning_rate        | 9.32e-05     |
|    loss                 | 0.817        |
|    n_updates            | 497          |
|    policy_gradient_loss | -0.0093      |
|    std                  | 0.95         |
|    value_loss           | 2.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 53          |
|    time_elapsed         | 324         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.005214437 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.63        |
|    learning_rate        | 8.92e-05    |
|    loss                 | 1.28        |
|    n_updates            | 507         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.95        |
|    value_loss           | 4.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -319         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 54           |
|    time_elapsed         | 330          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0052672937 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.99         |
|    learning_rate        | 8.51e-05     |
|    loss                 | 0.98         |
|    n_updates            | 517          |
|    policy_gradient_loss | -0.00794     |
|    std                  | 0.95         |
|    value_loss           | 3.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 55          |
|    time_elapsed         | 336         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.009270394 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.673       |
|    learning_rate        | 8.11e-05    |
|    loss                 | 0.135       |
|    n_updates            | 527         |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.949       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 56          |
|    time_elapsed         | 343         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005126447 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.956       |
|    learning_rate        | 7.7e-05     |
|    loss                 | 0.677       |
|    n_updates            | 537         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.949       |
|    value_loss           | 2.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -317         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 57           |
|    time_elapsed         | 350          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0053943023 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.957        |
|    learning_rate        | 7.3e-05      |
|    loss                 | 1.58         |
|    n_updates            | 547          |
|    policy_gradient_loss | -0.00686     |
|    std                  | 0.949        |
|    value_loss           | 3.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 58          |
|    time_elapsed         | 356         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.003919364 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.984       |
|    learning_rate        | 6.89e-05    |
|    loss                 | 3.08        |
|    n_updates            | 557         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.948       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 59          |
|    time_elapsed         | 362         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.010053299 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.197       |
|    learning_rate        | 6.49e-05    |
|    loss                 | 0.395       |
|    n_updates            | 567         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.948       |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 60          |
|    time_elapsed         | 368         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.005814202 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.89        |
|    learning_rate        | 6.08e-05    |
|    loss                 | 0.089       |
|    n_updates            | 577         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.949       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 61          |
|    time_elapsed         | 374         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.005236132 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.982       |
|    learning_rate        | 5.68e-05    |
|    loss                 | 0.721       |
|    n_updates            | 587         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.949       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -318        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 62          |
|    time_elapsed         | 381         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.005080704 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.886       |
|    learning_rate        | 5.27e-05    |
|    loss                 | 3.25        |
|    n_updates            | 597         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.949       |
|    value_loss           | 8.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -318         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 63           |
|    time_elapsed         | 387          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0032259068 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.967        |
|    learning_rate        | 4.86e-05     |
|    loss                 | 0.29         |
|    n_updates            | 607          |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.949        |
|    value_loss           | 4.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -318         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 64           |
|    time_elapsed         | 393          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0050317068 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.677        |
|    learning_rate        | 4.46e-05     |
|    loss                 | 0.924        |
|    n_updates            | 617          |
|    policy_gradient_loss | -0.00599     |
|    std                  | 0.949        |
|    value_loss           | 6.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -318         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 65           |
|    time_elapsed         | 402          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0051898123 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.949        |
|    learning_rate        | 4.05e-05     |
|    loss                 | 1.07         |
|    n_updates            | 627          |
|    policy_gradient_loss | -0.00656     |
|    std                  | 0.949        |
|    value_loss           | 2.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -319         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 66           |
|    time_elapsed         | 408          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0041252305 |
|    clip_fraction        | 0.00864      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.942        |
|    learning_rate        | 3.65e-05     |
|    loss                 | 1.85         |
|    n_updates            | 637          |
|    policy_gradient_loss | -0.00487     |
|    std                  | 0.949        |
|    value_loss           | 4.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -319         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 67           |
|    time_elapsed         | 415          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0023510237 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.996        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 2.07         |
|    n_updates            | 647          |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.949        |
|    value_loss           | 8.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 68          |
|    time_elapsed         | 423         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004253754 |
|    clip_fraction        | 0.00571     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.208       |
|    learning_rate        | 2.84e-05    |
|    loss                 | 2.61        |
|    n_updates            | 657         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.949       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 69          |
|    time_elapsed         | 428         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.006066693 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.899       |
|    learning_rate        | 2.43e-05    |
|    loss                 | 1.9         |
|    n_updates            | 667         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.949       |
|    value_loss           | 5.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -321         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 70           |
|    time_elapsed         | 434          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0048875003 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.985        |
|    learning_rate        | 2.03e-05     |
|    loss                 | 0.521        |
|    n_updates            | 677          |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.949        |
|    value_loss           | 2.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 71          |
|    time_elapsed         | 439         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.001206169 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 1.62e-05    |
|    loss                 | 4.66        |
|    n_updates            | 687         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.949       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 72          |
|    time_elapsed         | 443         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.002226294 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0415      |
|    learning_rate        | 1.22e-05    |
|    loss                 | 2.84        |
|    n_updates            | 697         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.949       |
|    value_loss           | 8.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 73          |
|    time_elapsed         | 447         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.004436664 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.635       |
|    learning_rate        | 8.11e-06    |
|    loss                 | 3.36        |
|    n_updates            | 707         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.949       |
|    value_loss           | 8.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -321         |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 74           |
|    time_elapsed         | 451          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0017793138 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.977        |
|    learning_rate        | 4.05e-06     |
|    loss                 | 0.967        |
|    n_updates            | 717          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.949        |
|    value_loss           | 2.62         |
------------------------------------------
