# round1:global:R3:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "d7efeda6daa705ff0106c4aac6dab649dfcabda68cd688971fddca48e4692a2b", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R3_s201_0700b62cd8704e77bfbfed8876135366\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R3_s201_0700b62cd8704e77bfbfed8876135366\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:02:22.793135+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.000284    |
|    loss                 | 1.49        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.99        |
|    value_loss           | 5.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 6            |
|    time_elapsed         | 32           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0059222723 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.00028      |
|    loss                 | 5.82         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.989        |
|    value_loss           | 28.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 7           |
|    time_elapsed         | 38          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011808813 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.000276    |
|    loss                 | 0.881       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.99        |
|    value_loss           | 10.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 8            |
|    time_elapsed         | 44           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0075754216 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.000272     |
|    loss                 | 2.19         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.989        |
|    value_loss           | 7.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 9           |
|    time_elapsed         | 50          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010144739 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000268    |
|    loss                 | 2.84        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.987       |
|    value_loss           | 9.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 10          |
|    time_elapsed         | 55          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006058942 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.000264    |
|    loss                 | 17.1        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.987       |
|    value_loss           | 61.5        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 11          |
|    time_elapsed         | 61          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.024112951 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.000259    |
|    loss                 | 0.862       |
|    n_updates            | 99          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.985       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 12          |
|    time_elapsed         | 68          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011664376 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.000255    |
|    loss                 | 0.828       |
|    n_updates            | 109         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.985       |
|    value_loss           | 7.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 13          |
|    time_elapsed         | 76          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007792433 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000251    |
|    loss                 | 5.43        |
|    n_updates            | 119         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.985       |
|    value_loss           | 22.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 14         |
|    time_elapsed         | 81         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.00687626 |
|    clip_fraction        | 0.0408     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.000247   |
|    loss                 | 16.1       |
|    n_updates            | 129        |
|    policy_gradient_loss | -0.00912   |
|    std                  | 0.985      |
|    value_loss           | 40.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 15          |
|    time_elapsed         | 86          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.013590466 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.000243    |
|    loss                 | 2.1         |
|    n_updates            | 139         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.983       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 16          |
|    time_elapsed         | 94          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012861831 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.000239    |
|    loss                 | 1.43        |
|    n_updates            | 149         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.983       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 17          |
|    time_elapsed         | 100         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008128542 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.000235    |
|    loss                 | 7.72        |
|    n_updates            | 159         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.982       |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 18          |
|    time_elapsed         | 107         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010050447 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.000231    |
|    loss                 | 7.97        |
|    n_updates            | 169         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.983       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 19          |
|    time_elapsed         | 114         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004578797 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.000227    |
|    loss                 | 21.6        |
|    n_updates            | 179         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.982       |
|    value_loss           | 74.8        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 20         |
|    time_elapsed         | 119        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01977101 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.166      |
|    learning_rate        | 0.000223   |
|    loss                 | 0.807      |
|    n_updates            | 188        |
|    policy_gradient_loss | -0.00939   |
|    std                  | 0.98       |
|    value_loss           | 16.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 21           |
|    time_elapsed         | 125          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0033805748 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.000219     |
|    loss                 | 19.9         |
|    n_updates            | 198          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.98         |
|    value_loss           | 45.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -728       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 22         |
|    time_elapsed         | 131        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00913361 |
|    clip_fraction        | 0.0529     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.000215   |
|    loss                 | 7.18       |
|    n_updates            | 208        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.98       |
|    value_loss           | 19         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 23          |
|    time_elapsed         | 136         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004691585 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.000211    |
|    loss                 | 36.4        |
|    n_updates            | 218         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.98        |
|    value_loss           | 108         |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 24          |
|    time_elapsed         | 141         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018743273 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0309      |
|    learning_rate        | 0.000207    |
|    loss                 | 2.23        |
|    n_updates            | 224         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.98        |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 25          |
|    time_elapsed         | 147         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.010689357 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.000203    |
|    loss                 | 3.26        |
|    n_updates            | 234         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.982       |
|    value_loss           | 17.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 26           |
|    time_elapsed         | 153          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0029800227 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.000199     |
|    loss                 | 19.9         |
|    n_updates            | 244          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.981        |
|    value_loss           | 57.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 27          |
|    time_elapsed         | 159         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005899843 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.000195    |
|    loss                 | 25          |
|    n_updates            | 254         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.98        |
|    value_loss           | 63          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 28          |
|    time_elapsed         | 167         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010752752 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000191    |
|    loss                 | 1.62        |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.978       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 29          |
|    time_elapsed         | 173         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.013959631 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.000186    |
|    loss                 | 1.36        |
|    n_updates            | 274         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.978       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 30          |
|    time_elapsed         | 179         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009451808 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.000182    |
|    loss                 | 4.48        |
|    n_updates            | 284         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.979       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 31          |
|    time_elapsed         | 185         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008910264 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.000178    |
|    loss                 | 12.9        |
|    n_updates            | 294         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.98        |
|    value_loss           | 32.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 32           |
|    time_elapsed         | 191          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0031366432 |
|    clip_fraction        | 0.00347      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.000174     |
|    loss                 | 23.5         |
|    n_updates            | 304          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.979        |
|    value_loss           | 112          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 33          |
|    time_elapsed         | 196         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.014792176 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.00017     |
|    loss                 | 3.05        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.978       |
|    value_loss           | 33.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 34          |
|    time_elapsed         | 201         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.015767816 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.000166    |
|    loss                 | 1.18        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.98        |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 35          |
|    time_elapsed         | 207         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008258723 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000162    |
|    loss                 | 4.62        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.98        |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 36          |
|    time_elapsed         | 213         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.003739073 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.000158    |
|    loss                 | 68          |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.981       |
|    value_loss           | 169         |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 37          |
|    time_elapsed         | 218         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.021702096 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -6.02e-05   |
|    learning_rate        | 0.000154    |
|    loss                 | 1.38        |
|    n_updates            | 348         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.98        |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 38          |
|    time_elapsed         | 223         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.011260818 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.00015     |
|    loss                 | 1.26        |
|    n_updates            | 358         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.982       |
|    value_loss           | 23.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 39           |
|    time_elapsed         | 229          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0073818057 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.000146     |
|    loss                 | 4.9          |
|    n_updates            | 368          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.981        |
|    value_loss           | 12.7         |
------------------------------------------
