# round1:global:R2:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R2", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 1.0, "gamma": 1.0, "job_fingerprint": "a1d405bc0ae6c78ef4c4cae523bbfbe02bee60618f47176ac898b738a40a7f4b", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R2_s203_b1eb0fec85034ce088b3648e2f913012\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R2_s203_b1eb0fec85034ce088b3648e2f913012\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 1.0 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:02:19.572018+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.01775952 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | -0.000137  |
|    learning_rate        | 0.0003     |
|    loss                 | 865        |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.991      |
|    value_loss           | 1.61e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -738         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 7            |
|    time_elapsed         | 39           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0067803143 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.59e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.991        |
|    value_loss           | 1.22e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -738         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 8            |
|    time_elapsed         | 45           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0089519285 |
|    clip_fraction        | 0.0922       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 7.27e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0166      |
|    std                  | 0.989        |
|    value_loss           | 4.3e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 9            |
|    time_elapsed         | 51           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0057456624 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8e+03      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00912     |
|    std                  | 0.988        |
|    value_loss           | 5.84e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 10          |
|    time_elapsed         | 57          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.038969785 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -5.96e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.987       |
|    value_loss           | 2.03e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -732       |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 11         |
|    time_elapsed         | 64         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00183057 |
|    clip_fraction        | 0.00117    |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | -4.05e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 6.15e+03   |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00292   |
|    std                  | 0.987      |
|    value_loss           | 1.25e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 12          |
|    time_elapsed         | 70          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.002718743 |
|    clip_fraction        | 0.00171     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.07e+03    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.988       |
|    value_loss           | 8.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 13          |
|    time_elapsed         | 78          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.002821207 |
|    clip_fraction        | 0.000928    |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -2.26e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.987       |
|    value_loss           | 6.87e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 14           |
|    time_elapsed         | 84           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0028743758 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.68e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.987        |
|    value_loss           | 1.43e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 15           |
|    time_elapsed         | 89           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0043828636 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -3.93e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.77e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00742     |
|    std                  | 0.987        |
|    value_loss           | 6.63e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 16          |
|    time_elapsed         | 95          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006031217 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 5.36e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85e+03    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.986       |
|    value_loss           | 9.68e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -736       |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 17         |
|    time_elapsed         | 102        |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00667678 |
|    clip_fraction        | 0.0547     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.33e+03   |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00947   |
|    std                  | 0.986      |
|    value_loss           | 5.22e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 18          |
|    time_elapsed         | 108         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006304726 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1e+03     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.987       |
|    value_loss           | 7.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 19          |
|    time_elapsed         | 115         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008383363 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.19e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.986       |
|    value_loss           | 9.88e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 20          |
|    time_elapsed         | 122         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005462801 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.71e+03    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.985       |
|    value_loss           | 1.2e+04     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 21           |
|    time_elapsed         | 129          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0069088526 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 5.96e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.985        |
|    value_loss           | 4.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 22           |
|    time_elapsed         | 134          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0057831705 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00991     |
|    std                  | 0.985        |
|    value_loss           | 5.61e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 23         |
|    time_elapsed         | 140        |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.00695538 |
|    clip_fraction        | 0.051      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | -1.67e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.84e+03   |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.986      |
|    value_loss           | 1.48e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 24           |
|    time_elapsed         | 146          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0045452025 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.36e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0079      |
|    std                  | 0.986        |
|    value_loss           | 1.13e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 25          |
|    time_elapsed         | 151         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006241588 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84e+03    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.987       |
|    value_loss           | 8.62e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 26          |
|    time_elapsed         | 157         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008049665 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -1.07e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2e+03     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.987       |
|    value_loss           | 7.01e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 27           |
|    time_elapsed         | 162          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0061905356 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.76e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.987        |
|    value_loss           | 1.28e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 28          |
|    time_elapsed         | 168         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.024460435 |
|    clip_fraction        | 0.511       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.79e+03    |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0262      |
|    std                  | 0.983       |
|    value_loss           | 1.34e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 29           |
|    time_elapsed         | 173          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0033593322 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.85e+03     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.983        |
|    value_loss           | 1.07e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 30           |
|    time_elapsed         | 179          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0049871113 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.983        |
|    value_loss           | 4.96e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -730       |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 31         |
|    time_elapsed         | 186        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.00519753 |
|    clip_fraction        | 0.0113     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.73e+03   |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00554   |
|    std                  | 0.982      |
|    value_loss           | 7.02e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 32          |
|    time_elapsed         | 192         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004534145 |
|    clip_fraction        | 0.00825     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+04    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.983       |
|    value_loss           | 3.01e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 33           |
|    time_elapsed         | 198          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0037076862 |
|    clip_fraction        | 0.00503      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.11e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.982        |
|    value_loss           | 1.33e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 34          |
|    time_elapsed         | 203         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006244435 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97e+03    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.982       |
|    value_loss           | 5.58e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 35          |
|    time_elapsed         | 209         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.006761673 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52e+03    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.981       |
|    value_loss           | 6.57e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 36          |
|    time_elapsed         | 215         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005826073 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21e+04    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.981       |
|    value_loss           | 4.55e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 37          |
|    time_elapsed         | 222         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.006245122 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24e+03    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.981       |
|    value_loss           | 9.85e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 38          |
|    time_elapsed         | 229         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006014961 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11e+03    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.979       |
|    value_loss           | 9.25e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 39          |
|    time_elapsed         | 235         |
|    total_timesteps      | 79872       |
| train/                  |             |
