# round1:global:R2:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R2", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 1.0, "gamma": 1.0, "job_fingerprint": "3b84ec0f3b17aca000d4edb108482877a08e299049c592a11452d4e895a02455", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R2_s201_2ea511b1411f4443a3e66d722efe2759\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R2_s201_2ea511b1411f4443a3e66d722efe2759\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 1.0 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:02:17.750236+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 8            |
|    time_elapsed         | 45           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0070476895 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 8.17e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.991        |
|    value_loss           | 4.25e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 9           |
|    time_elapsed         | 51          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007540225 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54e+03    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.99        |
|    value_loss           | 5.8e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 10          |
|    time_elapsed         | 57          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.036919247 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -1.93e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 997         |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.987       |
|    value_loss           | 2.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 11          |
|    time_elapsed         | 62          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004372863 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -5.25e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.52e+03    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.987       |
|    value_loss           | 1.21e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 12          |
|    time_elapsed         | 69          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004669453 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32e+03    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.986       |
|    value_loss           | 7.71e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -720         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 13           |
|    time_elapsed         | 77           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0044404618 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -2.98e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00522     |
|    std                  | 0.986        |
|    value_loss           | 6.62e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 14           |
|    time_elapsed         | 83           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0021344495 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.56e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.986        |
|    value_loss           | 1.4e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 15          |
|    time_elapsed         | 89          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.006607589 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -1.79e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45e+03    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.986       |
|    value_loss           | 6.9e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 16          |
|    time_elapsed         | 95          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005176745 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 5.36e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58e+03    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.985       |
|    value_loss           | 9.72e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 17           |
|    time_elapsed         | 101          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0057194666 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0069      |
|    std                  | 0.986        |
|    value_loss           | 5.49e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 18           |
|    time_elapsed         | 108          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0059343637 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.41e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00813     |
|    std                  | 0.986        |
|    value_loss           | 7.62e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 19           |
|    time_elapsed         | 114          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0073448922 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -1.67e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.29e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.985        |
|    value_loss           | 9.78e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 20           |
|    time_elapsed         | 120          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0066364924 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.23e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0084      |
|    std                  | 0.985        |
|    value_loss           | 1.26e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 21           |
|    time_elapsed         | 130          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0055052657 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 7.15e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00708     |
|    std                  | 0.986        |
|    value_loss           | 4.89e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 22          |
|    time_elapsed         | 136         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006176828 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48e+03    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.986       |
|    value_loss           | 6.24e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 23           |
|    time_elapsed         | 141          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0060459655 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.5e+03      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.985        |
|    value_loss           | 1.4e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 24          |
|    time_elapsed         | 147         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006789393 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -1.19e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.984       |
|    value_loss           | 1.11e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 25           |
|    time_elapsed         | 152          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0090255365 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.58e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0156      |
|    std                  | 0.984        |
|    value_loss           | 8.93e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 26          |
|    time_elapsed         | 158         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006585994 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.982       |
|    value_loss           | 7.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 27          |
|    time_elapsed         | 164         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006835536 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.39e+03    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.983       |
|    value_loss           | 1.34e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 28          |
|    time_elapsed         | 171         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.031163272 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.08e+03    |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00731     |
|    std                  | 0.98        |
|    value_loss           | 1.33e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 29           |
|    time_elapsed         | 177          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0044016633 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.14e+03     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00648     |
|    std                  | 0.98         |
|    value_loss           | 1.09e+04     |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -732     |
| time/                   |          |
|    fps                  | 335      |
|    iterations           | 30       |
|    time_elapsed         | 183      |
|    total_timesteps      | 61440    |
| train/                  |          |
|    approx_kl            | 0.005546 |
|    clip_fraction        | 0.0259   |
|    clip_range           | 0.2      |
|    entropy_loss         | -16.8    |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.6e+03  |
|    n_updates            | 290      |
|    policy_gradient_loss | -0.00803 |
|    std                  | 0.98     |
|    value_loss           | 5.04e+03 |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 31           |
|    time_elapsed         | 189          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0059086694 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.7e+03      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00954     |
|    std                  | 0.979        |
|    value_loss           | 7.09e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 32           |
|    time_elapsed         | 195          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0052650287 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42e+04     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00648     |
|    std                  | 0.979        |
|    value_loss           | 2.96e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 33           |
|    time_elapsed         | 200          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0049655954 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.05e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.979        |
|    value_loss           | 1.32e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 34           |
|    time_elapsed         | 206          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0065256055 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25e+03     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00893     |
|    std                  | 0.979        |
|    value_loss           | 5.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 35           |
|    time_elapsed         | 212          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0056000967 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.92e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00805     |
|    std                  | 0.98         |
|    value_loss           | 6.47e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 36          |
|    time_elapsed         | 219         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005495041 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25e+04    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.98        |
|    value_loss           | 4.44e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 37          |
|    time_elapsed         | 225         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.005348075 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.3e+03     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.98        |
|    value_loss           | 8.92e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 38          |
|    time_elapsed         | 230         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006752191 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66e+03    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.982       |
|    value_loss           | 8.46e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 39          |
|    time_elapsed         | 236         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.006649809 |
