# medium:us:R3_P1:s305
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "76bcb3bcfa81e8530e162d972c5f5fcabccc9dfe79f33b8834d100bc3e0d3485", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 305, "source_combo": "R3_P1", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s305_a4767157996d4d0fb947d91104166302\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s305_a4767157996d4d0fb947d91104166302\training.json --timesteps 301056 --seed 305 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T20:55:18.749406+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.000282    |
|    loss                 | 25.2        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.99        |
|    value_loss           | 54.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 11          |
|    time_elapsed         | 122         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016999058 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0275      |
|    learning_rate        | 0.00028     |
|    loss                 | 0.549       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.988       |
|    value_loss           | 11.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 12          |
|    time_elapsed         | 133         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014065107 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.000278    |
|    loss                 | 7.94        |
|    n_updates            | 101         |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.988       |
|    value_loss           | 31.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -667         |
| time/                   |              |
|    fps                  | 182          |
|    iterations           | 13           |
|    time_elapsed         | 145          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0115338415 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.000276     |
|    loss                 | 0.816        |
|    n_updates            | 111          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.986        |
|    value_loss           | 6.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 14          |
|    time_elapsed         | 158         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.013309127 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.000273    |
|    loss                 | 2.51        |
|    n_updates            | 121         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.985       |
|    value_loss           | 13.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -667         |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 15           |
|    time_elapsed         | 170          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0072076917 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -0.199       |
|    learning_rate        | 0.000271     |
|    loss                 | 2.49         |
|    n_updates            | 131          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.986        |
|    value_loss           | 34.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 16          |
|    time_elapsed         | 182         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012651663 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.000269    |
|    loss                 | 0.848       |
|    n_updates            | 141         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.984       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 17          |
|    time_elapsed         | 195         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009946697 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.000267    |
|    loss                 | 4.25        |
|    n_updates            | 151         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.984       |
|    value_loss           | 9.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 18          |
|    time_elapsed         | 207         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008002371 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.335      |
|    learning_rate        | 0.000265    |
|    loss                 | 7.01        |
|    n_updates            | 161         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.984       |
|    value_loss           | 24.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 19           |
|    time_elapsed         | 218          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0037400164 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.000263     |
|    loss                 | 53.9         |
|    n_updates            | 171          |
|    policy_gradient_loss | -0.00732     |
|    std                  | 0.984        |
|    value_loss           | 127          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 20          |
|    time_elapsed         | 231         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.013480516 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.000261    |
|    loss                 | 2.75        |
|    n_updates            | 181         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.98        |
|    value_loss           | 9.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 21           |
|    time_elapsed         | 243          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0073084384 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.000259     |
|    loss                 | 12.1         |
|    n_updates            | 191          |
|    policy_gradient_loss | -0.00853     |
|    std                  | 0.981        |
|    value_loss           | 29.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 22          |
|    time_elapsed         | 256         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009226358 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.000257    |
|    loss                 | 4.92        |
|    n_updates            | 201         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.981       |
|    value_loss           | 18.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -664         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 23           |
|    time_elapsed         | 269          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0034360245 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.000255     |
|    loss                 | 25.9         |
|    n_updates            | 211          |
|    policy_gradient_loss | -0.00561     |
|    std                  | 0.982        |
|    value_loss           | 67.1         |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 24          |
|    time_elapsed         | 280         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013990204 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.000253    |
|    loss                 | 2.46        |
|    n_updates            | 214         |
|    policy_gradient_loss | 0.000106    |
|    std                  | 0.981       |
|    value_loss           | 18.9        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -664      |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 25        |
|    time_elapsed         | 292       |
|    total_timesteps      | 51200     |
| train/                  |           |
|    approx_kl            | 0.0161055 |
|    clip_fraction        | 0.165     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.8     |
|    explained_variance   | 0.32      |
|    learning_rate        | 0.000251  |
|    loss                 | 1.72      |
|    n_updates            | 218       |
|    policy_gradient_loss | -0.00407  |
|    std                  | 0.982     |
|    value_loss           | 14.3      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -664         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 26           |
|    time_elapsed         | 305          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0106997965 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.584        |
|    learning_rate        | 0.000249     |
|    loss                 | 4.05         |
|    n_updates            | 228          |
|    policy_gradient_loss | -0.00976     |
|    std                  | 0.982        |
|    value_loss           | 9.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 27          |
|    time_elapsed         | 317         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008014312 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.324      |
|    learning_rate        | 0.000247    |
|    loss                 | 5.55        |
|    n_updates            | 238         |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.982       |
|    value_loss           | 21.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 28           |
|    time_elapsed         | 329          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0092981085 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.000245     |
|    loss                 | 16.3         |
|    n_updates            | 248          |
|    policy_gradient_loss | -0.00893     |
|    std                  | 0.982        |
|    value_loss           | 41.8         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 29          |
|    time_elapsed         | 340         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.020212574 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.000243    |
|    loss                 | 1.73        |
|    n_updates            | 254         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.98        |
|    value_loss           | 17.5        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 30          |
|    time_elapsed         | 350         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013542283 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.000241    |
|    loss                 | 18.3        |
|    n_updates            | 255         |
|    policy_gradient_loss | 0.00689     |
|    std                  | 0.98        |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 31          |
|    time_elapsed         | 363         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008812207 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.000239    |
|    loss                 | 11.7        |
|    n_updates            | 265         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.979       |
|    value_loss           | 55.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 32           |
|    time_elapsed         | 375          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0055708555 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000237     |
|    loss                 | 8.03         |
|    n_updates            | 275          |
|    policy_gradient_loss | -0.00778     |
|    std                  | 0.978        |
|    value_loss           | 29.9         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -663      |
| time/                   |           |
|    fps                  | 174       |
|    iterations           | 33        |
|    time_elapsed         | 387       |
|    total_timesteps      | 67584     |
| train/                  |           |
|    approx_kl            | 0.0178218 |
|    clip_fraction        | 0.102     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.8     |
|    explained_variance   | 0.558     |
|    learning_rate        | 0.000235  |
|    loss                 | 1.82      |
|    n_updates            | 280       |
|    policy_gradient_loss | -0.00804  |
|    std                  | 0.978     |
|    value_loss           | 22        |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 34           |
|    time_elapsed         | 399          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0113779865 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.000233     |
|    loss                 | 3.67         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0128      |
|    std                  | 0.974        |
|    value_loss           | 14.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -664         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 35           |
|    time_elapsed         | 411          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0067399926 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.000231     |
|    loss                 | 7.54         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00859     |
|    std                  | 0.972        |
|    value_loss           | 21.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 36          |
|    time_elapsed         | 424         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010199562 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000229    |
|    loss                 | 3.65        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.971       |
|    value_loss           | 12.6        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -664       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 37         |
|    time_elapsed         | 436        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.00996535 |
|    clip_fraction        | 0.0453     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.0323     |
|    learning_rate        | 0.000227   |
