# medium:us:R3_P1:s304
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "0946a8a0cded112a8bee97c66d78b47cfc0eec08ebddff20f962b754c7185612", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 304, "source_combo": "R3_P1", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s304_93bf3d75a2c24cf4b981be6d15e915dd\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s304_93bf3d75a2c24cf4b981be6d15e915dd\training.json --timesteps 301056 --seed 304 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T20:55:18.748003+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -17         |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.00029     |
|    loss                 | 9.66        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.995       |
|    value_loss           | 25          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 7           |
|    time_elapsed         | 74          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012360056 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.000288    |
|    loss                 | 1.03        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.995       |
|    value_loss           | 8.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 8           |
|    time_elapsed         | 86          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008372992 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.000286    |
|    loss                 | 4.52        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.994       |
|    value_loss           | 9.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 9           |
|    time_elapsed         | 97          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012012014 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.000284    |
|    loss                 | 1.58        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.991       |
|    value_loss           | 6.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 10          |
|    time_elapsed         | 110         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007980789 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.000282    |
|    loss                 | 23.4        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.99        |
|    value_loss           | 56.7        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 184        |
|    iterations           | 11         |
|    time_elapsed         | 122        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.02350378 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.00028    |
|    loss                 | 1.09       |
|    n_updates            | 97         |
|    policy_gradient_loss | -0.00689   |
|    std                  | 0.991      |
|    value_loss           | 16.6       |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 12          |
|    time_elapsed         | 133         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008674075 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.000278    |
|    loss                 | 1.24        |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.992       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 13          |
|    time_elapsed         | 145         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015224921 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.000276    |
|    loss                 | 0.982       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.991       |
|    value_loss           | 7.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 14          |
|    time_elapsed         | 158         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.014263056 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.000273    |
|    loss                 | 2.12        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.988       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 15          |
|    time_elapsed         | 170         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009411473 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.331      |
|    learning_rate        | 0.000271    |
|    loss                 | 2.27        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.984       |
|    value_loss           | 33.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 16          |
|    time_elapsed         | 183         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013356541 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.000269    |
|    loss                 | 1.69        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.986       |
|    value_loss           | 9.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 17          |
|    time_elapsed         | 195         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009516355 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.000267    |
|    loss                 | 5.69        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.988       |
|    value_loss           | 13.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -664         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 18           |
|    time_elapsed         | 207          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0074983183 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.000265     |
|    loss                 | 11           |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00909     |
|    std                  | 0.987        |
|    value_loss           | 23.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -664         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 19           |
|    time_elapsed         | 218          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0050354684 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.000263     |
|    loss                 | 52.6         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.987        |
|    value_loss           | 116          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 20          |
|    time_elapsed         | 231         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019672904 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.000261    |
|    loss                 | 1.27        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.98        |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 21          |
|    time_elapsed         | 243         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.007213579 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.000259    |
|    loss                 | 6.89        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.979       |
|    value_loss           | 23.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -666         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 22           |
|    time_elapsed         | 256          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0054874695 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.000257     |
|    loss                 | 5.35         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00759     |
|    std                  | 0.98         |
|    value_loss           | 25.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 23          |
|    time_elapsed         | 268         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005358887 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000255    |
|    loss                 | 24.6        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.979       |
|    value_loss           | 60.6        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -666       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 24         |
|    time_elapsed         | 279        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01392717 |
|    clip_fraction        | 0.053      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.000253   |
|    loss                 | 2.16       |
|    n_updates            | 213        |
|    policy_gradient_loss | -0.000505  |
|    std                  | 0.978      |
|    value_loss           | 22.2       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 25          |
|    time_elapsed         | 290         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.016158728 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.000251    |
|    loss                 | 19.6        |
|    n_updates            | 214         |
|    policy_gradient_loss | 0.0165      |
|    std                  | 0.978       |
|    value_loss           | 51          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -666         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 26           |
|    time_elapsed         | 303          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0116434675 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.472        |
|    learning_rate        | 0.000249     |
|    loss                 | 3.98         |
|    n_updates            | 224          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.977        |
|    value_loss           | 10.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 27          |
|    time_elapsed         | 316         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008706881 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0606      |
|    learning_rate        | 0.000247    |
|    loss                 | 5.29        |
|    n_updates            | 234         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.976       |
|    value_loss           | 18.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -665         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 28           |
|    time_elapsed         | 328          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0076799975 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.000245     |
|    loss                 | 2.63         |
|    n_updates            | 244          |
|    policy_gradient_loss | -0.00769     |
|    std                  | 0.976        |
|    value_loss           | 68.1         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 29          |
|    time_elapsed         | 339         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.016655505 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.000243    |
|    loss                 | 1.16        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.975       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 30          |
|    time_elapsed         | 351         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013973811 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.000241    |
|    loss                 | 2.93        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.975       |
|    value_loss           | 7.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 31          |
|    time_elapsed         | 363         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.013691563 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.000239    |
|    loss                 | 1.84        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.971       |
|    value_loss           | 8.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -664         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 32           |
|    time_elapsed         | 376          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0045533273 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.000237     |
|    loss                 | 12.8         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.971        |
|    value_loss           | 73           |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 33          |
|    time_elapsed         | 387         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.018821804 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0915      |
|    learning_rate        | 0.000235    |
|    loss                 | 3.44        |
|    n_updates            | 284         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.97        |
|    value_loss           | 26.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 34          |
|    time_elapsed         | 397         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012028289 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.000233    |
|    loss                 | 15          |
|    n_updates            | 285         |
|    policy_gradient_loss | 0.00669     |
|    std                  | 0.97        |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 35          |
|    time_elapsed         | 409         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.012966035 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000231    |
|    loss                 | 2.58        |
|    n_updates            | 295         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.968       |
|    value_loss           | 9.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 36          |
|    time_elapsed         | 422         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005042765 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000229    |
|    loss                 | 20.5        |
|    n_updates            | 305         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.968       |
|    value_loss           | 54.8        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 37         |
|    time_elapsed         | 434        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.03229612 |
|    clip_fraction        | 0.0849     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.0651     |
