# full:us:R3_P1:s306
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "1b8a0ed2454d1137f2d47d2955974827b5501e60dd9798f14cc4e06bb5e570ed", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 306, "source_combo": "R3_P1", "stage": "full", "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s306_4eaeeff1824441f8a16010f25fac6bff\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s306_4eaeeff1824441f8a16010f25fac6bff\training.json --timesteps 151552 --seed 306 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T21:29:45.317145+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.000259    |
|    loss                 | 1.35        |
|    n_updates            | 99          |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.99        |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 12          |
|    time_elapsed         | 168         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013878567 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.000255    |
|    loss                 | 1.28        |
|    n_updates            | 109         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.988       |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 13          |
|    time_elapsed         | 183         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.010539477 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.000251    |
|    loss                 | 3.41        |
|    n_updates            | 119         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.987       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 14          |
|    time_elapsed         | 198         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008063515 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.000247    |
|    loss                 | 2.92        |
|    n_updates            | 129         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.99        |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 15          |
|    time_elapsed         | 212         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009810187 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.000243    |
|    loss                 | 3.03        |
|    n_updates            | 139         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.988       |
|    value_loss           | 23.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 16           |
|    time_elapsed         | 226          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0101645775 |
|    clip_fraction        | 0.0963       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.000239     |
|    loss                 | 2.27         |
|    n_updates            | 149          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.988        |
|    value_loss           | 12.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 17          |
|    time_elapsed         | 240         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007804069 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.000235    |
|    loss                 | 9.92        |
|    n_updates            | 159         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.985       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 18          |
|    time_elapsed         | 255         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006117288 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.14       |
|    learning_rate        | 0.000231    |
|    loss                 | 20.5        |
|    n_updates            | 169         |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.985       |
|    value_loss           | 47.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -653         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 19           |
|    time_elapsed         | 270          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0049638245 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.000227     |
|    loss                 | 55.2         |
|    n_updates            | 179          |
|    policy_gradient_loss | -0.00515     |
|    std                  | 0.985        |
|    value_loss           | 87.3         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 20          |
|    time_elapsed         | 282         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019834287 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.000223    |
|    loss                 | 2.72        |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.984       |
|    value_loss           | 28.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 21          |
|    time_elapsed         | 297         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.014357964 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.000219    |
|    loss                 | 1.35        |
|    n_updates            | 194         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.98        |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 22          |
|    time_elapsed         | 311         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009302512 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.000215    |
|    loss                 | 3.29        |
|    n_updates            | 204         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.978       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 23          |
|    time_elapsed         | 325         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005577776 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.000211    |
|    loss                 | 64.2        |
|    n_updates            | 214         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.978       |
|    value_loss           | 144         |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 24          |
|    time_elapsed         | 338         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018019523 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.000207    |
|    loss                 | 1.16        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.979       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 25          |
|    time_elapsed         | 352         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.017882522 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.000203    |
|    loss                 | 1.05        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.98        |
|    value_loss           | 8.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 26          |
|    time_elapsed         | 366         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009193303 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.000199    |
|    loss                 | 2.87        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.978       |
|    value_loss           | 9.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 27          |
|    time_elapsed         | 381         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006414354 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.27       |
|    learning_rate        | 0.000195    |
|    loss                 | 5.25        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.978       |
|    value_loss           | 33.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -657         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 28           |
|    time_elapsed         | 395          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0062091136 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.000191     |
|    loss                 | 22.1         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00854     |
|    std                  | 0.978        |
|    value_loss           | 44.2         |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 29          |
|    time_elapsed         | 409         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.017537432 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.000186    |
|    loss                 | 1.42        |
|    n_updates            | 269         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.979       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 30          |
|    time_elapsed         | 423         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010097311 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.000182    |
|    loss                 | 3.76        |
|    n_updates            | 279         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.98        |
|    value_loss           | 7.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 31           |
|    time_elapsed         | 436          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0059625935 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.000178     |
|    loss                 | 3.91         |
|    n_updates            | 289          |
|    policy_gradient_loss | -0.0086      |
|    std                  | 0.981        |
|    value_loss           | 12.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 32           |
|    time_elapsed         | 450          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0027842657 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.000174     |
|    loss                 | 43           |
|    n_updates            | 299          |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.981        |
|    value_loss           | 96.7         |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 33          |
|    time_elapsed         | 464         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.019614227 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0913      |
|    learning_rate        | 0.00017     |
|    loss                 | 1.37        |
|    n_updates            | 307         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.978       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 34          |
|    time_elapsed         | 478         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007730761 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.000166    |
|    loss                 | 2.21        |
|    n_updates            | 317         |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.979       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 35          |
|    time_elapsed         | 494         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005232224 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000162    |
|    loss                 | 5.24        |
|    n_updates            | 327         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.978       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 36          |
|    time_elapsed         | 507         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004213886 |
|    clip_fraction        | 0.00972     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000158    |
|    loss                 | 23.2        |
|    n_updates            | 337         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.978       |
|    value_loss           | 55.2        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 37          |
|    time_elapsed         | 520         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.022188673 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0319      |
|    learning_rate        | 0.000154    |
|    loss                 | 1.64        |
