# full:us:R3_P1:s310
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "44f17db9db01d28324197c37ab08bd5961372fd2d19abfda8548501bbea6bc79", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 310, "source_combo": "R3_P1", "stage": "full", "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s310_cb6fffce59614e5d892e31a0db88773b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s310_cb6fffce59614e5d892e31a0db88773b\training.json --timesteps 151552 --seed 310 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T21:29:45.321542+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.00028     |
|    loss                 | 11.3        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.997       |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 7           |
|    time_elapsed         | 96          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013185754 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.000276    |
|    loss                 | 1.15        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.998       |
|    value_loss           | 8.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 8           |
|    time_elapsed         | 111         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010542853 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.000272    |
|    loss                 | 3.36        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.997       |
|    value_loss           | 7.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 9           |
|    time_elapsed         | 126         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010200921 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.000268    |
|    loss                 | 1.17        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.997       |
|    value_loss           | 5.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 10           |
|    time_elapsed         | 140          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0069136405 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.1          |
|    learning_rate        | 0.000264     |
|    loss                 | 13.5         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00806     |
|    std                  | 0.999        |
|    value_loss           | 65.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 11         |
|    time_elapsed         | 155        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01713974 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.0201     |
|    learning_rate        | 0.000259   |
|    loss                 | 1.14       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00807   |
|    std                  | 0.998      |
|    value_loss           | 12.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 12          |
|    time_elapsed         | 169         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014630189 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.000255    |
|    loss                 | 1.33        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 1.01        |
|    value_loss           | 6.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 13          |
|    time_elapsed         | 184         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.008278414 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.000251    |
|    loss                 | 3.37        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.01        |
|    value_loss           | 9.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 14          |
|    time_elapsed         | 198         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010814694 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.000247    |
|    loss                 | 2.99        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.01        |
|    value_loss           | 13          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -666         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 15           |
|    time_elapsed         | 213          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0135953035 |
|    clip_fraction        | 0.0903       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0.082        |
|    learning_rate        | 0.000243     |
|    loss                 | 1.86         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00939     |
|    std                  | 1            |
|    value_loss           | 24           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -666       |
| time/                   |            |
|    fps                  | 143        |
|    iterations           | 16         |
|    time_elapsed         | 227        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01188685 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.000239   |
|    loss                 | 1.46       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 1          |
|    value_loss           | 11         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 17          |
|    time_elapsed         | 243         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009002505 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.000235    |
|    loss                 | 4.97        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1           |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 18          |
|    time_elapsed         | 257         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007846529 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0896      |
|    learning_rate        | 0.000231    |
|    loss                 | 19.4        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1           |
|    value_loss           | 30          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 143        |
|    iterations           | 19         |
|    time_elapsed         | 272        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.00316284 |
|    clip_fraction        | 0.0042     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.000227   |
|    loss                 | 141        |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00371   |
|    std                  | 1          |
|    value_loss           | 160        |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 20          |
|    time_elapsed         | 285         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.020587401 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.000223    |
|    loss                 | 1.87        |
|    n_updates            | 187         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 1           |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 21          |
|    time_elapsed         | 300         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006740099 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.000219    |
|    loss                 | 4.1         |
|    n_updates            | 197         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 1           |
|    value_loss           | 16.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 22           |
|    time_elapsed         | 315          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0064095804 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.000215     |
|    loss                 | 12.1         |
|    n_updates            | 207          |
|    policy_gradient_loss | -0.00834     |
|    std                  | 1            |
|    value_loss           | 34.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 23          |
|    time_elapsed         | 330         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005705331 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.000211    |
|    loss                 | 65.5        |
|    n_updates            | 217         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 1           |
|    value_loss           | 181         |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 24          |
|    time_elapsed         | 344         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.027243584 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.000207    |
|    loss                 | 1.17        |
|    n_updates            | 223         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 1.01        |
|    value_loss           | 15.4        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 25          |
|    time_elapsed         | 358         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.020897245 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.000203    |
|    loss                 | 1.21        |
|    n_updates            | 232         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1           |
|    value_loss           | 9.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 26          |
|    time_elapsed         | 373         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008436415 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.000199    |
|    loss                 | 5.69        |
|    n_updates            | 242         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1           |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 27          |
|    time_elapsed         | 388         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006588701 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | -0.94       |
|    learning_rate        | 0.000195    |
|    loss                 | 17.3        |
|    n_updates            | 252         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 1           |
|    value_loss           | 38.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 28          |
|    time_elapsed         | 402         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008177589 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.000191    |
|    loss                 | 14.5        |
|    n_updates            | 262         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 1           |
|    value_loss           | 61.2        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 29          |
|    time_elapsed         | 417         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019687692 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.000186    |
|    loss                 | 1.55        |
|    n_updates            | 269         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 1           |
|    value_loss           | 19.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 30         |
|    time_elapsed         | 432        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01107038 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.000182   |
|    loss                 | 3.94       |
|    n_updates            | 279        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 1          |
|    value_loss           | 11.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 31         |
|    time_elapsed         | 447        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.00905907 |
|    clip_fraction        | 0.0791     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.000178   |
|    loss                 | 8.93       |
|    n_updates            | 289        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 1          |
|    value_loss           | 20.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 32           |
|    time_elapsed         | 463          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0036300956 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.000174     |
|    loss                 | 40.3         |
|    n_updates            | 299          |
|    policy_gradient_loss | -0.00558     |
|    std                  | 1            |
|    value_loss           | 144          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 33          |
|    time_elapsed         | 477         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.014277096 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.00017     |
|    loss                 | 1.93        |
|    n_updates            | 306         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 1           |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 34          |
|    time_elapsed         | 492         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.011698176 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.000166    |
|    loss                 | 1.9         |
|    n_updates            | 316         |
|    policy_gradient_loss | -0.011      |
|    std                  | 1           |
|    value_loss           | 9.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 35           |
|    time_elapsed         | 506          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0082495045 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.000162     |
|    loss                 | 5.55         |
|    n_updates            | 326          |
|    policy_gradient_loss | -0.00997     |
|    std                  | 1            |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 36           |
|    time_elapsed         | 520          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0047242013 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.000158     |
|    loss                 | 43.8         |
|    n_updates            | 336          |
|    policy_gradient_loss | -0.00516     |
|    std                  | 1            |
|    value_loss           | 125          |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 37         |
|    time_elapsed         | 534        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.02519977 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.118      |
|    learning_rate        | 0.000154   |
|    loss                 | 0.944      |
|    n_updates            | 344        |
|    policy_gradient_loss | -0.00647   |
|    std                  | 1          |
|    value_loss           | 13.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
