# round2:us:R3_P2:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "81bd1645b608edc00c99a60c4d3e4d269e55b5d0b5a206bc4060dec7a0aebfe0", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s205_bc9306834ec7432091cd6494ca8572fd\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s205_bc9306834ec7432091cd6494ca8572fd\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.218687+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -17         |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.000292    |
|    loss                 | 2.06        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.993       |
|    value_loss           | 6.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 6           |
|    time_elapsed         | 32          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008576932 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.00029     |
|    loss                 | 10.5        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.993       |
|    value_loss           | 28.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 7           |
|    time_elapsed         | 37          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013460434 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.000288    |
|    loss                 | 1.14        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.992       |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 8            |
|    time_elapsed         | 43           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0089065395 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.584        |
|    learning_rate        | 0.000286     |
|    loss                 | 3.53         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.995        |
|    value_loss           | 10.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 9          |
|    time_elapsed         | 48         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01338668 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.000284   |
|    loss                 | 1.89       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.992      |
|    value_loss           | 6.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 10          |
|    time_elapsed         | 55          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008292459 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.000282    |
|    loss                 | 34.9        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.991       |
|    value_loss           | 72.7        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 11          |
|    time_elapsed         | 59          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008701834 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0914      |
|    learning_rate        | 0.00028     |
|    loss                 | 3.8         |
|    n_updates            | 94          |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.992       |
|    value_loss           | 33          |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 12          |
|    time_elapsed         | 64          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.021866938 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0615      |
|    learning_rate        | 0.000278    |
|    loss                 | 1.92        |
|    n_updates            | 99          |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.992       |
|    value_loss           | 22.8        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 13          |
|    time_elapsed         | 69          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.016943919 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.000276    |
|    loss                 | 1.03        |
|    n_updates            | 106         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.992       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 14          |
|    time_elapsed         | 75          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.014209131 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.000273    |
|    loss                 | 2.04        |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.991       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 15          |
|    time_elapsed         | 80          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.016033279 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.014       |
|    learning_rate        | 0.000271    |
|    loss                 | 1.74        |
|    n_updates            | 126         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.99        |
|    value_loss           | 37.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 16          |
|    time_elapsed         | 86          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015965955 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.000269    |
|    loss                 | 1.2         |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.988       |
|    value_loss           | 14.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 17         |
|    time_elapsed         | 91         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01005505 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.000267   |
|    loss                 | 4.58       |
|    n_updates            | 146        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.988      |
|    value_loss           | 12.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 18          |
|    time_elapsed         | 98          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007614661 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.124      |
|    learning_rate        | 0.000265    |
|    loss                 | 17.3        |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.988       |
|    value_loss           | 32.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 19         |
|    time_elapsed         | 103        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.00561935 |
|    clip_fraction        | 0.0228     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.433      |
|    learning_rate        | 0.000263   |
|    loss                 | 71         |
|    n_updates            | 166        |
|    policy_gradient_loss | -0.00808   |
|    std                  | 0.989      |
|    value_loss           | 163        |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 20          |
|    time_elapsed         | 108         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.021437157 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.000261    |
|    loss                 | 1.21        |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.987       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 21          |
|    time_elapsed         | 114         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.012139009 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.000259    |
|    loss                 | 2.7         |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.987       |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 22           |
|    time_elapsed         | 119          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0055359444 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.000257     |
|    loss                 | 14.7         |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00707     |
|    std                  | 0.987        |
|    value_loss           | 48.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 23          |
|    time_elapsed         | 125         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005205853 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.000255    |
|    loss                 | 41.2        |
|    n_updates            | 205         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.987       |
|    value_loss           | 115         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 24          |
|    time_elapsed         | 129         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.029208641 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.000253    |
|    loss                 | 4.34        |
|    n_updates            | 209         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.987       |
|    value_loss           | 24.3        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 25          |
|    time_elapsed         | 134         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.020539096 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.000251    |
|    loss                 | 1.51        |
|    n_updates            | 219         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.988       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 26          |
|    time_elapsed         | 140         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010017982 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.000249    |
|    loss                 | 2.61        |
|    n_updates            | 229         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.99        |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 27           |
|    time_elapsed         | 146          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0074801682 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -0.0988      |
|    learning_rate        | 0.000247     |
|    loss                 | 6.34         |
|    n_updates            | 239          |
|    policy_gradient_loss | -0.00772     |
|    std                  | 0.99         |
|    value_loss           | 31           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 28          |
|    time_elapsed         | 151         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006469301 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000245    |
|    loss                 | 33.3        |
|    n_updates            | 249         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.989       |
|    value_loss           | 53.6        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 29         |
|    time_elapsed         | 156        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01869803 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.415      |
|    learning_rate        | 0.000243   |
|    loss                 | 1.12       |
|    n_updates            | 255        |
|    policy_gradient_loss | -0.00551   |
|    std                  | 0.99       |
|    value_loss           | 21         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 30          |
|    time_elapsed         | 161         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013780622 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.000241    |
|    loss                 | 2.96        |
|    n_updates            | 265         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.989       |
|    value_loss           | 8.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 31          |
|    time_elapsed         | 167         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011047449 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.000239    |
|    loss                 | 3.15        |
|    n_updates            | 275         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.989       |
|    value_loss           | 11.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 32           |
|    time_elapsed         | 173          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0021170452 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.000237     |
|    loss                 | 22           |
|    n_updates            | 285          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.99         |
|    value_loss           | 171          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 33          |
|    time_elapsed         | 177         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.023762293 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.024       |
|    learning_rate        | 0.000235    |
|    loss                 | 3.88        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.987       |
|    value_loss           | 35.9        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 34         |
|    time_elapsed         | 182        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01900329 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.000233   |
|    loss                 | 1.08       |
|    n_updates            | 297        |
|    policy_gradient_loss | -0.00315   |
|    std                  | 0.988      |
|    value_loss           | 13.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 35          |
|    time_elapsed         | 188         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.007340543 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.000231    |
|    loss                 | 2.61        |
|    n_updates            | 307         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.99        |
|    value_loss           | 15.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 36         |
|    time_elapsed         | 194        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00415197 |
|    clip_fraction        | 0.0141     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.000229   |
|    loss                 | 25.3       |
|    n_updates            | 317        |
|    policy_gradient_loss | -0.00463   |
|    std                  | 0.99       |
|    value_loss           | 72.5       |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 37          |
|    time_elapsed         | 198         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.012125293 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0135      |
|    learning_rate        | 0.000227    |
|    loss                 | 1.83        |
|    n_updates            | 321         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.988       |
|    value_loss           | 21.6        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 38          |
|    time_elapsed         | 204         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.017191079 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.000224    |
|    loss                 | 0.692       |
|    n_updates            | 331         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.988       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 39          |
|    time_elapsed         | 209         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.006844761 |
