# round2:us:R3_P0:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "611e2bd69328e89184b7dd64c65f07f0602fe749661fa2ad3038e584ba62024d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s205_a5fdeba35e064a1fa2fec9e8b42b1c7e\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s205_a5fdeba35e064a1fa2fec9e8b42b1c7e\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.237368+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 3.84        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.994       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 9           |
|    time_elapsed         | 50          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014260397 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.000284    |
|    loss                 | 1.9         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.99        |
|    value_loss           | 6.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 10           |
|    time_elapsed         | 57           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0083590755 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.000282     |
|    loss                 | 37.4         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.989        |
|    value_loss           | 78.4         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 11          |
|    time_elapsed         | 62          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015092936 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.068       |
|    learning_rate        | 0.00028     |
|    loss                 | 3.32        |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.99        |
|    value_loss           | 31.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 12          |
|    time_elapsed         | 65          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015878467 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.000278    |
|    loss                 | 29.5        |
|    n_updates            | 96          |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.99        |
|    value_loss           | 63.3        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 13          |
|    time_elapsed         | 70          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.024398178 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.000276    |
|    loss                 | 1.56        |
|    n_updates            | 103         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.988       |
|    value_loss           | 13.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 14          |
|    time_elapsed         | 73          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009925148 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.000273    |
|    loss                 | 31.7        |
|    n_updates            | 104         |
|    policy_gradient_loss | 0.0142      |
|    std                  | 0.988       |
|    value_loss           | 84.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 15          |
|    time_elapsed         | 79          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.015738944 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0393      |
|    learning_rate        | 0.000271    |
|    loss                 | 1.07        |
|    n_updates            | 114         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.988       |
|    value_loss           | 31.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 16           |
|    time_elapsed         | 84           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0146415625 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.000269     |
|    loss                 | 1.47         |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00845     |
|    std                  | 0.987        |
|    value_loss           | 16.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 17          |
|    time_elapsed         | 90          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009468981 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.000267    |
|    loss                 | 3.76        |
|    n_updates            | 134         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.987       |
|    value_loss           | 9.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 18          |
|    time_elapsed         | 96          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009007702 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.0474     |
|    learning_rate        | 0.000265    |
|    loss                 | 14.8        |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.987       |
|    value_loss           | 25.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 19           |
|    time_elapsed         | 102          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0052323975 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.499        |
|    learning_rate        | 0.000263     |
|    loss                 | 52.3         |
|    n_updates            | 154          |
|    policy_gradient_loss | -0.0089      |
|    std                  | 0.988        |
|    value_loss           | 126          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 20          |
|    time_elapsed         | 106         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014108273 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.000261    |
|    loss                 | 3.77        |
|    n_updates            | 159         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.987       |
|    value_loss           | 36.2        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 21          |
|    time_elapsed         | 111         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.015457815 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.000259    |
|    loss                 | 1.24        |
|    n_updates            | 166         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.987       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 22          |
|    time_elapsed         | 118         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012148631 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.000257    |
|    loss                 | 2.31        |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.985       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 23          |
|    time_elapsed         | 124         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.003752641 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.000255    |
|    loss                 | 69.2        |
|    n_updates            | 186         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.986       |
|    value_loss           | 179         |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 24          |
|    time_elapsed         | 128         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.029954046 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0833      |
|    learning_rate        | 0.000253    |
|    loss                 | 3.04        |
|    n_updates            | 191         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.986       |
|    value_loss           | 27.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 25          |
|    time_elapsed         | 132         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.012566616 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.000251    |
|    loss                 | 25.3        |
|    n_updates            | 192         |
|    policy_gradient_loss | 0.00646     |
|    std                  | 0.987       |
|    value_loss           | 66.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 26          |
|    time_elapsed         | 138         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014649034 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.000249    |
|    loss                 | 3.07        |
|    n_updates            | 202         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.988       |
|    value_loss           | 13.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -733       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 27         |
|    time_elapsed         | 144        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.00822156 |
|    clip_fraction        | 0.0915     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | -1.42      |
|    learning_rate        | 0.000247   |
|    loss                 | 6.74       |
|    n_updates            | 212        |
|    policy_gradient_loss | -0.00731   |
|    std                  | 0.987      |
|    value_loss           | 28         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 28          |
|    time_elapsed         | 150         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004799717 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.000245    |
|    loss                 | 12.8        |
|    n_updates            | 222         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.986       |
|    value_loss           | 67.7        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 29          |
|    time_elapsed         | 155         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.022255616 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.000243    |
|    loss                 | 1.21        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.984       |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 30          |
|    time_elapsed         | 161         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.016130298 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.000241    |
|    loss                 | 1.13        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.985       |
|    value_loss           | 6.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 31          |
|    time_elapsed         | 167         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.012411401 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.000239    |
|    loss                 | 2.08        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.986       |
|    value_loss           | 7.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 32          |
|    time_elapsed         | 172         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.001261963 |
|    clip_fraction        | 0.00244     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.000237    |
|    loss                 | 40.4        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.987       |
|    value_loss           | 132         |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -733       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 33         |
|    time_elapsed         | 177        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01996943 |
|    clip_fraction        | 0.0804     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.0345     |
|    learning_rate        | 0.000235   |
|    loss                 | 5.02       |
|    n_updates            | 265        |
|    policy_gradient_loss | -0.00564   |
|    std                  | 0.986      |
|    value_loss           | 38.5       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 34          |
|    time_elapsed         | 180         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012590632 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.000233    |
|    loss                 | 21.9        |
|    n_updates            | 266         |
|    policy_gradient_loss | 0.00976     |
|    std                  | 0.986       |
|    value_loss           | 54.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 35          |
|    time_elapsed         | 186         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009985292 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000231    |
|    loss                 | 3.45        |
|    n_updates            | 276         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.985       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 36          |
|    time_elapsed         | 193         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004630058 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000229    |
|    loss                 | 20.9        |
|    n_updates            | 286         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.985       |
|    value_loss           | 73          |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 37          |
|    time_elapsed         | 197         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.025896814 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0129      |
|    learning_rate        | 0.000227    |
|    loss                 | 1.73        |
|    n_updates            | 291         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.982       |
|    value_loss           | 22.1        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 38          |
|    time_elapsed         | 202         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.014918526 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.000224    |
|    loss                 | 2.72        |
|    n_updates            | 297         |
|    policy_gradient_loss | 0.00078     |
|    std                  | 0.98        |
|    value_loss           | 31.2        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
