# round2:us:R3_P0:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "a43e62c354e04674122d0864fc355fdf7ede3311c74d9aeb49122ba26b0d5c0f", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s203_059c3b1ac34c4e178976fb8018e60978\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s203_059c3b1ac34c4e178976fb8018e60978\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.252122+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0972       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.000282     |
|    loss                 | 27.4         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.992        |
|    value_loss           | 71.9         |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 11          |
|    time_elapsed         | 60          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.023075512 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.00028     |
|    loss                 | 1.75        |
|    n_updates            | 98          |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.991       |
|    value_loss           | 19.7        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -729       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 12         |
|    time_elapsed         | 67         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01842115 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.000278   |
|    loss                 | 1.42       |
|    n_updates            | 108        |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.989      |
|    value_loss           | 8.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 13          |
|    time_elapsed         | 73          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009135015 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.000276    |
|    loss                 | 4.17        |
|    n_updates            | 118         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.99        |
|    value_loss           | 13.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -733       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 14         |
|    time_elapsed         | 78         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01188221 |
|    clip_fraction        | 0.0964     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.000273   |
|    loss                 | 3.19       |
|    n_updates            | 128        |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.988      |
|    value_loss           | 15.1       |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 15          |
|    time_elapsed         | 84          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.018577898 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.982       |
|    n_updates            | 138         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.986       |
|    value_loss           | 28.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 16          |
|    time_elapsed         | 89          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013908542 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.000269    |
|    loss                 | 1.54        |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.984       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 17          |
|    time_elapsed         | 95          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010530235 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.000267    |
|    loss                 | 4.23        |
|    n_updates            | 158         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.984       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 18          |
|    time_elapsed         | 100         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009493601 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.0874     |
|    learning_rate        | 0.000265    |
|    loss                 | 8.99        |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.983       |
|    value_loss           | 33.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 19          |
|    time_elapsed         | 106         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004209671 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.000263    |
|    loss                 | 52.3        |
|    n_updates            | 178         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.983       |
|    value_loss           | 161         |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 20          |
|    time_elapsed         | 110         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.022667214 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.000261    |
|    loss                 | 1.88        |
|    n_updates            | 183         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.982       |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 21          |
|    time_elapsed         | 116         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.013907133 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.000259    |
|    loss                 | 4.85        |
|    n_updates            | 193         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.984       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 22          |
|    time_elapsed         | 121         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009639887 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.000257    |
|    loss                 | 5.56        |
|    n_updates            | 203         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.984       |
|    value_loss           | 25.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 23           |
|    time_elapsed         | 127          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0045204735 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.000255     |
|    loss                 | 26.5         |
|    n_updates            | 213          |
|    policy_gradient_loss | -0.00681     |
|    std                  | 0.984        |
|    value_loss           | 144          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 24          |
|    time_elapsed         | 131         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.020148804 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.000253    |
|    loss                 | 3.35        |
|    n_updates            | 217         |
|    policy_gradient_loss | -0.00093    |
|    std                  | 0.984       |
|    value_loss           | 25          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 25          |
|    time_elapsed         | 135         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.014211561 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.000251    |
|    loss                 | 17.5        |
|    n_updates            | 218         |
|    policy_gradient_loss | 0.00964     |
|    std                  | 0.984       |
|    value_loss           | 57.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 26          |
|    time_elapsed         | 140         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012618118 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.000249    |
|    loss                 | 5.35        |
|    n_updates            | 228         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.984       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 27          |
|    time_elapsed         | 146         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008199006 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.334      |
|    learning_rate        | 0.000247    |
|    loss                 | 6.05        |
|    n_updates            | 238         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.983       |
|    value_loss           | 26.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 28          |
|    time_elapsed         | 151         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.003942284 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.000245    |
|    loss                 | 67          |
|    n_updates            | 248         |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.982       |
|    value_loss           | 102         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -729       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 29         |
|    time_elapsed         | 156        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01000848 |
|    clip_fraction        | 0.0636     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.000243   |
|    loss                 | 5.17       |
|    n_updates            | 252        |
|    policy_gradient_loss | -0.00434   |
|    std                  | 0.983      |
|    value_loss           | 36.2       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 30          |
|    time_elapsed         | 161         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012897823 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.000241    |
|    loss                 | 3.52        |
|    n_updates            | 257         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.983       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 31          |
|    time_elapsed         | 166         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.013795845 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.000239    |
|    loss                 | 4.33        |
|    n_updates            | 267         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.98        |
|    value_loss           | 12.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 32           |
|    time_elapsed         | 172          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0027228768 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.000237     |
|    loss                 | 121          |
|    n_updates            | 277          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.98         |
|    value_loss           | 266          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 33          |
|    time_elapsed         | 177         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.016590433 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0275      |
|    learning_rate        | 0.000235    |
|    loss                 | 3.74        |
|    n_updates            | 282         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.979       |
|    value_loss           | 35.5        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 34          |
|    time_elapsed         | 183         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.022034148 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.000233    |
|    loss                 | 1.04        |
|    n_updates            | 291         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.974       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 35          |
|    time_elapsed         | 189         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011282443 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.000231    |
|    loss                 | 3.32        |
|    n_updates            | 301         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.97        |
|    value_loss           | 13.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 36           |
|    time_elapsed         | 195          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0035788936 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.000229     |
|    loss                 | 60.3         |
|    n_updates            | 311          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.97         |
|    value_loss           | 194          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -728       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 37         |
|    time_elapsed         | 200        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.02133764 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.135      |
|    learning_rate        | 0.000227   |
|    loss                 | 1.22       |
|    n_updates            | 317        |
|    policy_gradient_loss | -0.00333   |
|    std                  | 0.97       |
|    value_loss           | 19.6       |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 38          |
|    time_elapsed         | 205         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.015177616 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.000224    |
|    loss                 | 1.16        |
|    n_updates            | 325         |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.964       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 39          |
|    time_elapsed         | 211         |
|    total_timesteps      | 79872       |
| train/                  |             |
