# round2:us:R3_P1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "fe04687e5a374523f661262cd34af284e4ce2c01fc537f04aac91ec3c5c3c2fb", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s201_44bd159b4d8d41b5b2b5623c1681b034\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s201_44bd159b4d8d41b5b2b5623c1681b034\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.220402+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.000292    |
|    loss                 | 2.18        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.992       |
|    value_loss           | 6.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 6           |
|    time_elapsed         | 32          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007941488 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.00029     |
|    loss                 | 9.57        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.99        |
|    value_loss           | 29.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 7            |
|    time_elapsed         | 37           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0118828565 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.000288     |
|    loss                 | 1.03         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.991        |
|    value_loss           | 10.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 8          |
|    time_elapsed         | 43         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01067898 |
|    clip_fraction        | 0.095      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.000286   |
|    loss                 | 2.47       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.989      |
|    value_loss           | 8.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 9           |
|    time_elapsed         | 49          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012901185 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.000284    |
|    loss                 | 1.46        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.986       |
|    value_loss           | 6.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -698         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 10           |
|    time_elapsed         | 55           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0075296247 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.000282     |
|    loss                 | 29.3         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00891     |
|    std                  | 0.985        |
|    value_loss           | 69.8         |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 11          |
|    time_elapsed         | 61          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.022965938 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0629      |
|    learning_rate        | 0.00028     |
|    loss                 | 0.815       |
|    n_updates            | 99          |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.985       |
|    value_loss           | 15.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 12         |
|    time_elapsed         | 66         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01628807 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.000278   |
|    loss                 | 1.06       |
|    n_updates            | 109        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.981      |
|    value_loss           | 7.2        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -698         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 13           |
|    time_elapsed         | 72           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0096726185 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.000276     |
|    loss                 | 2.86         |
|    n_updates            | 119          |
|    policy_gradient_loss | -0.014       |
|    std                  | 0.979        |
|    value_loss           | 9.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 14          |
|    time_elapsed         | 79          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011062453 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.000273    |
|    loss                 | 3.9         |
|    n_updates            | 129         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.979       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 15          |
|    time_elapsed         | 86          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010512487 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0301      |
|    learning_rate        | 0.000271    |
|    loss                 | 3.29        |
|    n_updates            | 139         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.977       |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 16          |
|    time_elapsed         | 92          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011468159 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.000269    |
|    loss                 | 1.33        |
|    n_updates            | 149         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.975       |
|    value_loss           | 13.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 17         |
|    time_elapsed         | 98         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00904323 |
|    clip_fraction        | 0.0824     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.000267   |
|    loss                 | 6.84       |
|    n_updates            | 159        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.975      |
|    value_loss           | 15         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 18          |
|    time_elapsed         | 104         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008054582 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -0.193      |
|    learning_rate        | 0.000265    |
|    loss                 | 15.2        |
|    n_updates            | 169         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.976       |
|    value_loss           | 31.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 19           |
|    time_elapsed         | 110          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0044912808 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.000263     |
|    loss                 | 47.9         |
|    n_updates            | 179          |
|    policy_gradient_loss | -0.00904     |
|    std                  | 0.976        |
|    value_loss           | 115          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 20          |
|    time_elapsed         | 115         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019472424 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.000261    |
|    loss                 | 1.56        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.975       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 21          |
|    time_elapsed         | 120         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006247528 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.000259    |
|    loss                 | 10.8        |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.975       |
|    value_loss           | 29.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 22           |
|    time_elapsed         | 126          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0059528532 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.587        |
|    learning_rate        | 0.000257     |
|    loss                 | 11           |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00893     |
|    std                  | 0.975        |
|    value_loss           | 55.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 23           |
|    time_elapsed         | 131          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0045391764 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.000255     |
|    loss                 | 46.6         |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00784     |
|    std                  | 0.975        |
|    value_loss           | 83.9         |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 24          |
|    time_elapsed         | 135         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012724629 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.000253    |
|    loss                 | 3.75        |
|    n_updates            | 218         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.974       |
|    value_loss           | 25.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 25          |
|    time_elapsed         | 139         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015518313 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.000251    |
|    loss                 | 30.9        |
|    n_updates            | 219         |
|    policy_gradient_loss | 0.0155      |
|    std                  | 0.973       |
|    value_loss           | 68.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 26          |
|    time_elapsed         | 145         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014283551 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.000249    |
|    loss                 | 5.06        |
|    n_updates            | 229         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.97        |
|    value_loss           | 11.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 27           |
|    time_elapsed         | 151          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0073814774 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.00163      |
|    learning_rate        | 0.000247     |
|    loss                 | 7.02         |
|    n_updates            | 239          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.97         |
|    value_loss           | 29.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 28          |
|    time_elapsed         | 157         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006716876 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000245    |
|    loss                 | 6.49        |
|    n_updates            | 249         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.968       |
|    value_loss           | 49.3        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 29          |
|    time_elapsed         | 162         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.017801242 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.000243    |
|    loss                 | 1.36        |
|    n_updates            | 254         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.969       |
|    value_loss           | 24          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -709      |
| time/                   |           |
|    fps                  | 365       |
|    iterations           | 30        |
|    time_elapsed         | 168       |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.0177522 |
|    clip_fraction        | 0.183     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.712     |
|    learning_rate        | 0.000241  |
|    loss                 | 3.46      |
|    n_updates            | 264       |
|    policy_gradient_loss | -0.0162   |
|    std                  | 0.974     |
|    value_loss           | 8.02      |
---------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 31          |
|    time_elapsed         | 173         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.015191893 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.000239    |
|    loss                 | 1.25        |
|    n_updates            | 274         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.973       |
|    value_loss           | 6.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 32          |
|    time_elapsed         | 179         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004529205 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.000237    |
|    loss                 | 37.3        |
|    n_updates            | 284         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.973       |
|    value_loss           | 124         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 33         |
|    time_elapsed         | 185        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01300322 |
|    clip_fraction        | 0.0668     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.0684     |
|    learning_rate        | 0.000235   |
|    loss                 | 3.58       |
|    n_updates            | 288        |
|    policy_gradient_loss | -0.00275   |
|    std                  | 0.971      |
|    value_loss           | 34.9       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 34         |
|    time_elapsed         | 188        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01740164 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.000233   |
|    loss                 | 23.8       |
|    n_updates            | 289        |
|    policy_gradient_loss | 0.00157    |
|    std                  | 0.971      |
|    value_loss           | 48.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 35         |
|    time_elapsed         | 194        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.01499417 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.000231   |
|    loss                 | 1.99       |
|    n_updates            | 299        |
|    policy_gradient_loss | -0.00999   |
|    std                  | 0.969      |
|    value_loss           | 7.85       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 36           |
|    time_elapsed         | 199          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0050471597 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.000229     |
|    loss                 | 34.7         |
|    n_updates            | 309          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.969        |
|    value_loss           | 128          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 37         |
|    time_elapsed         | 204        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.02016241 |
|    clip_fraction        | 0.0975     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.0172     |
|    learning_rate        | 0.000227   |
|    loss                 | 2.15       |
|    n_updates            | 313        |
|    policy_gradient_loss | -0.00187   |
|    std                  | 0.971      |
|    value_loss           | 19.8       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 38          |
|    time_elapsed         | 207         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.013893242 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.000224    |
|    loss                 | 34.8        |
|    n_updates            | 314         |
|    policy_gradient_loss | 0.000814    |
|    std                  | 0.971       |
|    value_loss           | 69.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 39          |
|    time_elapsed         | 213         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.015075148 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
