# round2:us:R3_P2:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "409a3bfb22f88ba807b2d749488a4571e33409f0041f56a44bf81dd405cbc810", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s203_56c8d4b649b34a08a31090695b98959d\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s203_56c8d4b649b34a08a31090695b98959d\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.207613+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.984       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 17          |
|    time_elapsed         | 95          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010937634 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.000267    |
|    loss                 | 3.01        |
|    n_updates            | 157         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.985       |
|    value_loss           | 10.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -710      |
| time/                   |           |
|    fps                  | 365       |
|    iterations           | 18        |
|    time_elapsed         | 100       |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0116813 |
|    clip_fraction        | 0.0752    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.8     |
|    explained_variance   | -0.112    |
|    learning_rate        | 0.000265  |
|    loss                 | 7.56      |
|    n_updates            | 167       |
|    policy_gradient_loss | -0.0122   |
|    std                  | 0.984     |
|    value_loss           | 24.5      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 19           |
|    time_elapsed         | 106          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0041348278 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.383        |
|    learning_rate        | 0.000263     |
|    loss                 | 27           |
|    n_updates            | 177          |
|    policy_gradient_loss | -0.00724     |
|    std                  | 0.985        |
|    value_loss           | 161          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 20          |
|    time_elapsed         | 111         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012433022 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.000261    |
|    loss                 | 2.4         |
|    n_updates            | 181         |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.984       |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 21          |
|    time_elapsed         | 117         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.015526397 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.000259    |
|    loss                 | 1.47        |
|    n_updates            | 191         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.987       |
|    value_loss           | 9.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 22          |
|    time_elapsed         | 122         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012374648 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.000257    |
|    loss                 | 3.7         |
|    n_updates            | 201         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.987       |
|    value_loss           | 12.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 23           |
|    time_elapsed         | 128          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0036055795 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.372        |
|    learning_rate        | 0.000255     |
|    loss                 | 38.8         |
|    n_updates            | 211          |
|    policy_gradient_loss | -0.00671     |
|    std                  | 0.987        |
|    value_loss           | 182          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 24          |
|    time_elapsed         | 132         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.019052448 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0883      |
|    learning_rate        | 0.000253    |
|    loss                 | 1.52        |
|    n_updates            | 216         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.987       |
|    value_loss           | 20.1        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 25          |
|    time_elapsed         | 136         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.017498367 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.000251    |
|    loss                 | 2.23        |
|    n_updates            | 221         |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.988       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 26          |
|    time_elapsed         | 142         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013324744 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.000249    |
|    loss                 | 2.6         |
|    n_updates            | 231         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.989       |
|    value_loss           | 9.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 27          |
|    time_elapsed         | 148         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007794903 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.268      |
|    learning_rate        | 0.000247    |
|    loss                 | 5.41        |
|    n_updates            | 241         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.988       |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 28          |
|    time_elapsed         | 154         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.002229935 |
|    clip_fraction        | 0.00322     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.000245    |
|    loss                 | 44.7        |
|    n_updates            | 251         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.987       |
|    value_loss           | 127         |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 29          |
|    time_elapsed         | 159         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.017398244 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.000243    |
|    loss                 | 1.34        |
|    n_updates            | 258         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.99        |
|    value_loss           | 21.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 30          |
|    time_elapsed         | 162         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014006018 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.000241    |
|    loss                 | 8.08        |
|    n_updates            | 259         |
|    policy_gradient_loss | 0.00665     |
|    std                  | 0.989       |
|    value_loss           | 26.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 31         |
|    time_elapsed         | 169        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.01326998 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | -0.447     |
|    learning_rate        | 0.000239   |
|    loss                 | 3.27       |
|    n_updates            | 269        |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.992      |
|    value_loss           | 9.37       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 32           |
|    time_elapsed         | 175          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0024002928 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.000237     |
|    loss                 | 168          |
|    n_updates            | 279          |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.992        |
|    value_loss           | 267          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 33          |
|    time_elapsed         | 179         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.014188925 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0721      |
|    learning_rate        | 0.000235    |
|    loss                 | 1.21        |
|    n_updates            | 285         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.993       |
|    value_loss           | 29          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 34         |
|    time_elapsed         | 186        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01701915 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.000233   |
|    loss                 | 2.02       |
|    n_updates            | 295        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.988      |
|    value_loss           | 9.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 35          |
|    time_elapsed         | 192         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008814729 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.000231    |
|    loss                 | 10.5        |
|    n_updates            | 305         |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.987       |
|    value_loss           | 35.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 36          |
|    time_elapsed         | 197         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.003204788 |
|    clip_fraction        | 0.00806     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.000229    |
|    loss                 | 32.5        |
|    n_updates            | 315         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.987       |
|    value_loss           | 120         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 37         |
|    time_elapsed         | 201        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.01388091 |
|    clip_fraction        | 0.0495     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.000227   |
|    loss                 | 2.63       |
|    n_updates            | 319        |
|    policy_gradient_loss | -0.00195   |
|    std                  | 0.986      |
|    value_loss           | 23.1       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 38          |
|    time_elapsed         | 205         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.014831273 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.000224    |
|    loss                 | 30.8        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.986       |
|    value_loss           | 71.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 39          |
|    time_elapsed         | 210         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.014722601 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.000222    |
