# round2:us:R3_P3:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "89ff593f92e1f68b91c2e689ae57db4a3e70f46ff5bb3cb864030ce596f0d0b8", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s201_bca6671884be40b18d3f1291c84bf258\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s201_bca6671884be40b18d3f1291c84bf258\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.229591+00:00

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 169         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.975       |
|    value_loss           | 31.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 19           |
|    time_elapsed         | 108          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0044717486 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.000263     |
|    loss                 | 47.2         |
|    n_updates            | 179          |
|    policy_gradient_loss | -0.00898     |
|    std                  | 0.975        |
|    value_loss           | 116          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 20          |
|    time_elapsed         | 113         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.018434275 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.000261    |
|    loss                 | 1.96        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.974       |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 21          |
|    time_elapsed         | 119         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006255666 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.000259    |
|    loss                 | 11          |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.974       |
|    value_loss           | 30.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 22           |
|    time_elapsed         | 125          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0058179554 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.000257     |
|    loss                 | 11.3         |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00887     |
|    std                  | 0.974        |
|    value_loss           | 56.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 23          |
|    time_elapsed         | 130         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004325137 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.000255    |
|    loss                 | 47.8        |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.974       |
|    value_loss           | 85.1        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 24          |
|    time_elapsed         | 134         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012060423 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.000253    |
|    loss                 | 2.88        |
|    n_updates            | 218         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.973       |
|    value_loss           | 25.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 25          |
|    time_elapsed         | 138         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.012933824 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.000251    |
|    loss                 | 32.5        |
|    n_updates            | 219         |
|    policy_gradient_loss | 0.00873     |
|    std                  | 0.973       |
|    value_loss           | 70.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 26          |
|    time_elapsed         | 141         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.015123006 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.000249    |
|    loss                 | 8.63        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.0096      |
|    std                  | 0.973       |
|    value_loss           | 29.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 27          |
|    time_elapsed         | 147         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008926004 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -0.177      |
|    learning_rate        | 0.000247    |
|    loss                 | 6.38        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.971       |
|    value_loss           | 22.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 28           |
|    time_elapsed         | 153          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0060036276 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.000245     |
|    loss                 | 26.9         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00751     |
|    std                  | 0.969        |
|    value_loss           | 70.2         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 29          |
|    time_elapsed         | 158         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.022659069 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.000243    |
|    loss                 | 1.83        |
|    n_updates            | 246         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.969       |
|    value_loss           | 24.6        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 30         |
|    time_elapsed         | 163        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01696901 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.000241   |
|    loss                 | 3.85       |
|    n_updates            | 251        |
|    policy_gradient_loss | -0.00791   |
|    std                  | 0.973      |
|    value_loss           | 10.4       |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 31          |
|    time_elapsed         | 168         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.021721883 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.000239    |
|    loss                 | 2.56        |
|    n_updates            | 255         |
|    policy_gradient_loss | 7.34e-05    |
|    std                  | 0.973       |
|    value_loss           | 8.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 32           |
|    time_elapsed         | 173          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0036075779 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.000237     |
|    loss                 | 27           |
|    n_updates            | 265          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.973        |
|    value_loss           | 174          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 33         |
|    time_elapsed         | 178        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.02277464 |
|    clip_fraction        | 0.0751     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.0715     |
|    learning_rate        | 0.000235   |
|    loss                 | 4.8        |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00394   |
|    std                  | 0.971      |
|    value_loss           | 35.1       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 34         |
|    time_elapsed         | 182        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01518071 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.000233   |
|    loss                 | 16         |
|    n_updates            | 271        |
|    policy_gradient_loss | 0.0134     |
|    std                  | 0.97       |
|    value_loss           | 43.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 35          |
|    time_elapsed         | 187         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.017236926 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000231    |
|    loss                 | 1.15        |
|    n_updates            | 281         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.97        |
|    value_loss           | 8.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 36          |
|    time_elapsed         | 194         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005282297 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.000229    |
|    loss                 | 97.3        |
|    n_updates            | 291         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.97        |
|    value_loss           | 165         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 37          |
|    time_elapsed         | 198         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.013538393 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.000227    |
|    loss                 | 2.12        |
|    n_updates            | 295         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.968       |
|    value_loss           | 20.6        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 38          |
|    time_elapsed         | 204         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.017572736 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.000224    |
|    loss                 | 1.24        |
|    n_updates            | 305         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.972       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 39          |
|    time_elapsed         | 209         |
|    total_timesteps      | 79872       |
| train/                  |             |
