# round2:us:R3_P0:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "7edf9391ea65bb00ceea60f51491014945d5a97f4bddcd85a01d4a8cec990ad5", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s201_4bdfcbdad20a43d59baebbcf12744266\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s201_4bdfcbdad20a43d59baebbcf12744266\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.211934+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.000292    |
|    loss                 | 2.23        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.991       |
|    value_loss           | 6.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 6           |
|    time_elapsed         | 33          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008073207 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.00029     |
|    loss                 | 10.2        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.99        |
|    value_loss           | 31.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 7           |
|    time_elapsed         | 39          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012857171 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.000288    |
|    loss                 | 1.12        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.99        |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 8           |
|    time_elapsed         | 44          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010394796 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.000286    |
|    loss                 | 2.58        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.988       |
|    value_loss           | 9.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 9           |
|    time_elapsed         | 50          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013510095 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.000284    |
|    loss                 | 1.56        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.985       |
|    value_loss           | 7.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 10          |
|    time_elapsed         | 55          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008167269 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.000282    |
|    loss                 | 31          |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.984       |
|    value_loss           | 73.8        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 11          |
|    time_elapsed         | 60          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.021989867 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0477      |
|    learning_rate        | 0.00028     |
|    loss                 | 0.853       |
|    n_updates            | 99          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.984       |
|    value_loss           | 16.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 12         |
|    time_elapsed         | 66         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01577048 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.416      |
|    learning_rate        | 0.000278   |
|    loss                 | 1.2        |
|    n_updates            | 109        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.979      |
|    value_loss           | 8.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 13          |
|    time_elapsed         | 72          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.010296793 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.000276    |
|    loss                 | 3.31        |
|    n_updates            | 119         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.978       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 14          |
|    time_elapsed         | 77          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010747888 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.000273    |
|    loss                 | 4.28        |
|    n_updates            | 129         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.977       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 15          |
|    time_elapsed         | 82          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010765282 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0258      |
|    learning_rate        | 0.000271    |
|    loss                 | 3.48        |
|    n_updates            | 139         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.976       |
|    value_loss           | 30.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -721      |
| time/                   |           |
|    fps                  | 370       |
|    iterations           | 16        |
|    time_elapsed         | 88        |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0120189 |
|    clip_fraction        | 0.101     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.643     |
|    learning_rate        | 0.000269  |
|    loss                 | 1.44      |
|    n_updates            | 149       |
|    policy_gradient_loss | -0.0122   |
|    std                  | 0.973     |
|    value_loss           | 15.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 17          |
|    time_elapsed         | 93          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008805519 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.000267    |
|    loss                 | 7.15        |
|    n_updates            | 159         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.974       |
|    value_loss           | 16          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 18           |
|    time_elapsed         | 99           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0078277495 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | -0.233       |
|    learning_rate        | 0.000265     |
|    loss                 | 16.4         |
|    n_updates            | 169          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.974        |
|    value_loss           | 33.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 19           |
|    time_elapsed         | 105          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0047183894 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.000263     |
|    loss                 | 49.7         |
|    n_updates            | 179          |
|    policy_gradient_loss | -0.00926     |
|    std                  | 0.974        |
|    value_loss           | 120          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 20          |
|    time_elapsed         | 110         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019425709 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.000261    |
|    loss                 | 2.07        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.973       |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 21          |
|    time_elapsed         | 116         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006193604 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.000259    |
|    loss                 | 11.3        |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.973       |
|    value_loss           | 31.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 22         |
|    time_elapsed         | 121        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00562518 |
|    clip_fraction        | 0.0383     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.000257   |
|    loss                 | 11.3       |
|    n_updates            | 205        |
|    policy_gradient_loss | -0.00911   |
|    std                  | 0.973      |
|    value_loss           | 57.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 23           |
|    time_elapsed         | 127          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0046455897 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.000255     |
|    loss                 | 47.4         |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00804     |
|    std                  | 0.973        |
|    value_loss           | 86.1         |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 24          |
|    time_elapsed         | 130         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010564611 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.000253    |
|    loss                 | 3.06        |
|    n_updates            | 218         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.972       |
|    value_loss           | 27.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 25          |
|    time_elapsed         | 134         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.013307818 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.000251    |
|    loss                 | 29.5        |
|    n_updates            | 219         |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.972       |
|    value_loss           | 71          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 26          |
|    time_elapsed         | 140         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014386987 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.000249    |
|    loss                 | 5.52        |
|    n_updates            | 229         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.969       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 27          |
|    time_elapsed         | 145         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009184665 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0515      |
|    learning_rate        | 0.000247    |
|    loss                 | 7.11        |
|    n_updates            | 239         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.968       |
|    value_loss           | 30.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 28          |
|    time_elapsed         | 151         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008731526 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000245    |
|    loss                 | 6.3         |
|    n_updates            | 249         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.966       |
|    value_loss           | 45.8        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -729       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 29         |
|    time_elapsed         | 157        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.02029999 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.587      |
|    learning_rate        | 0.000243   |
|    loss                 | 1.37       |
|    n_updates            | 256        |
|    policy_gradient_loss | -0.00848   |
|    std                  | 0.967      |
|    value_loss           | 19.2       |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 30          |
|    time_elapsed         | 162         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.021432016 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.000241    |
|    loss                 | 1.82        |
|    n_updates            | 265         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.972       |
|    value_loss           | 7.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 31           |
|    time_elapsed         | 168          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0150496485 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.000239     |
|    loss                 | 1.17         |
|    n_updates            | 275          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.972        |
|    value_loss           | 5.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 32           |
|    time_elapsed         | 174          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0039128247 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.000237     |
|    loss                 | 55.1         |
|    n_updates            | 285          |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.972        |
|    value_loss           | 105          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 33          |
|    time_elapsed         | 180         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.021520223 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0927      |
|    learning_rate        | 0.000235    |
|    loss                 | 1.31        |
|    n_updates            | 291         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.969       |
|    value_loss           | 25.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 34          |
|    time_elapsed         | 186         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012580144 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.000233    |
|    loss                 | 2.16        |
|    n_updates            | 301         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.97        |
|    value_loss           | 7.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 35          |
|    time_elapsed         | 192         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.006339566 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.000231    |
|    loss                 | 4.53        |
|    n_updates            | 311         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.97        |
|    value_loss           | 16.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 36           |
|    time_elapsed         | 198          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0059738196 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.000229     |
|    loss                 | 8            |
|    n_updates            | 321          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.97         |
|    value_loss           | 28.1         |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -732       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 37         |
|    time_elapsed         | 202        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.01016916 |
|    clip_fraction        | 0.0559     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.0884     |
|    learning_rate        | 0.000227   |
|    loss                 | 2.29       |
|    n_updates            | 324        |
|    policy_gradient_loss | -0.00366   |
|    std                  | 0.97       |
|    value_loss           | 22.3       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -732      |
| time/                   |           |
|    fps                  | 378       |
|    iterations           | 38        |
|    time_elapsed         | 205       |
|    total_timesteps      | 77824     |
| train/                  |           |
|    approx_kl            | 0.0130676 |
|    clip_fraction        | 0.189     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.453     |
|    learning_rate        | 0.000224  |
|    loss                 | 30.8      |
|    n_updates            | 325       |
|    policy_gradient_loss | 0.0074    |
|    std                  | 0.97      |
|    value_loss           | 71.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 39          |
|    time_elapsed         | 211         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.014914218 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
