# round2:us:R3_P3:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "08c8342c60ba050bbdf52f17d2f1a5f6a258a23515f6536c4cc9cba13c6eb4c7", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s205_8576d8f619894947a5e8e9e0b5995a37\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s205_8576d8f619894947a5e8e9e0b5995a37\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:34:34.378873+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 1.84         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0157      |
|    std                  | 0.992        |
|    value_loss           | 6.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 10          |
|    time_elapsed         | 58          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008375793 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.000282    |
|    loss                 | 35          |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.991       |
|    value_loss           | 73.4        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 11          |
|    time_elapsed         | 62          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016571335 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0891      |
|    learning_rate        | 0.00028     |
|    loss                 | 2.54        |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.992       |
|    value_loss           | 29.2        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 12          |
|    time_elapsed         | 67          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016653292 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.000278    |
|    loss                 | 0.895       |
|    n_updates            | 102         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.994       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 13          |
|    time_elapsed         | 73          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011778647 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.000276    |
|    loss                 | 3.21        |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.993       |
|    value_loss           | 9.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 14          |
|    time_elapsed         | 79          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.012197712 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.000273    |
|    loss                 | 4.03        |
|    n_updates            | 122         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.993       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 15          |
|    time_elapsed         | 85          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.015497377 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0978      |
|    learning_rate        | 0.000271    |
|    loss                 | 3.61        |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.992       |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 16          |
|    time_elapsed         | 91          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014560971 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.000269    |
|    loss                 | 1.11        |
|    n_updates            | 142         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.991       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 17          |
|    time_elapsed         | 97          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009688696 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.000267    |
|    loss                 | 5.41        |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.992       |
|    value_loss           | 14          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 18           |
|    time_elapsed         | 103          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0070120376 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -0.0357      |
|    learning_rate        | 0.000265     |
|    loss                 | 24.6         |
|    n_updates            | 162          |
|    policy_gradient_loss | -0.00935     |
|    std                  | 0.992        |
|    value_loss           | 40.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 19           |
|    time_elapsed         | 108          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0044692177 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.000263     |
|    loss                 | 47.9         |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.00831     |
|    std                  | 0.992        |
|    value_loss           | 178          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 20         |
|    time_elapsed         | 113        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02397585 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.269      |
|    learning_rate        | 0.000261   |
|    loss                 | 1.86       |
|    n_updates            | 179        |
|    policy_gradient_loss | -0.00371   |
|    std                  | 0.991      |
|    value_loss           | 24.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 21           |
|    time_elapsed         | 120          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0134924175 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.000259     |
|    loss                 | 1.91         |
|    n_updates            | 189          |
|    policy_gradient_loss | -0.0147      |
|    std                  | 0.991        |
|    value_loss           | 10.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 22          |
|    time_elapsed         | 126         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006398856 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.000257    |
|    loss                 | 13.5        |
|    n_updates            | 199         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.99        |
|    value_loss           | 50.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 23           |
|    time_elapsed         | 132          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0038549127 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.000255     |
|    loss                 | 80.9         |
|    n_updates            | 209          |
|    policy_gradient_loss | -0.00925     |
|    std                  | 0.99         |
|    value_loss           | 161          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 24         |
|    time_elapsed         | 137        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01747127 |
|    clip_fraction        | 0.0949     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.000253   |
|    loss                 | 2.48       |
|    n_updates            | 213        |
|    policy_gradient_loss | -0.00578   |
|    std                  | 0.992      |
|    value_loss           | 21.3       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 25          |
|    time_elapsed         | 140         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.013286173 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.000251    |
|    loss                 | 14          |
|    n_updates            | 214         |
|    policy_gradient_loss | 0.00541     |
|    std                  | 0.992       |
|    value_loss           | 47.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 26          |
|    time_elapsed         | 147         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013686777 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.000249    |
|    loss                 | 3.39        |
|    n_updates            | 224         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.994       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 27          |
|    time_elapsed         | 152         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.012528507 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -1.17       |
|    learning_rate        | 0.000247    |
|    loss                 | 5.28        |
|    n_updates            | 234         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.993       |
|    value_loss           | 17.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 28           |
|    time_elapsed         | 158          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0049480023 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.486        |
|    learning_rate        | 0.000245     |
|    loss                 | 30           |
|    n_updates            | 244          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.992        |
|    value_loss           | 104          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 29          |
|    time_elapsed         | 163         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019758545 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.000243    |
|    loss                 | 1.01        |
|    n_updates            | 251         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.992       |
|    value_loss           | 21.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 30          |
|    time_elapsed         | 169         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014067577 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.000241    |
|    loss                 | 3.3         |
|    n_updates            | 261         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.991       |
|    value_loss           | 9.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 31           |
|    time_elapsed         | 176          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0121046975 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.000239     |
|    loss                 | 3.79         |
|    n_updates            | 271          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.993        |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 32           |
|    time_elapsed         | 181          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0024848129 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.000237     |
|    loss                 | 146          |
|    n_updates            | 281          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.993        |
|    value_loss           | 266          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 33         |
|    time_elapsed         | 186        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.03128407 |
|    clip_fraction        | 0.0786     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.092      |
|    learning_rate        | 0.000235   |
|    loss                 | 4.22       |
|    n_updates            | 286        |
|    policy_gradient_loss | -0.00506   |
|    std                  | 0.992      |
|    value_loss           | 36.6       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 34          |
|    time_elapsed         | 189         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.014057237 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.000233    |
|    loss                 | 23.8        |
|    n_updates            | 287         |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.991       |
|    value_loss           | 51.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 35          |
|    time_elapsed         | 195         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.013708579 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000231    |
|    loss                 | 2.45        |
|    n_updates            | 297         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.989       |
|    value_loss           | 11.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 36           |
|    time_elapsed         | 201          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0063439235 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.000229     |
|    loss                 | 34           |
|    n_updates            | 307          |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.989        |
|    value_loss           | 218          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 37          |
|    time_elapsed         | 206         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.014687452 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0692      |
|    learning_rate        | 0.000227    |
|    loss                 | 2.09        |
|    n_updates            | 311         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.989       |
|    value_loss           | 21.7        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 38          |
|    time_elapsed         | 210         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010646663 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.000224    |
|    loss                 | 2.39        |
|    n_updates            | 316         |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.989       |
|    value_loss           | 29.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 39          |
|    time_elapsed         | 214         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.010630691 |
