# round2:us:R3_P0:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "2b72df5de30a7510857d156b7e6ef36ba1f15be43b4d3308800c5077c0bd1650", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s202_5578feedd9e24e929e7a66235d6494af\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s202_5578feedd9e24e929e7a66235d6494af\training.json --timesteps 301056 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.205397+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.000292    |
|    loss                 | 2.11        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.996       |
|    value_loss           | 6.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 6            |
|    time_elapsed         | 33           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0076472154 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.162        |
|    learning_rate        | 0.00029      |
|    loss                 | 14.4         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00941     |
|    std                  | 0.994        |
|    value_loss           | 32.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 7           |
|    time_elapsed         | 39          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013463428 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.000288    |
|    loss                 | 1.75        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.991       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 8           |
|    time_elapsed         | 45          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009683919 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.000286    |
|    loss                 | 3.33        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.993       |
|    value_loss           | 7.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 9           |
|    time_elapsed         | 51          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012864807 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.000284    |
|    loss                 | 1.34        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.992       |
|    value_loss           | 7.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 10          |
|    time_elapsed         | 56          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008052269 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.000282    |
|    loss                 | 13.5        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.991       |
|    value_loss           | 77.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 11          |
|    time_elapsed         | 62          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016184557 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0157      |
|    learning_rate        | 0.00028     |
|    loss                 | 0.883       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.989       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 12          |
|    time_elapsed         | 68          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013780536 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.000278    |
|    loss                 | 1.14        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.983       |
|    value_loss           | 7.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 13          |
|    time_elapsed         | 74          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.010045243 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.000276    |
|    loss                 | 3.59        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.981       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 14          |
|    time_elapsed         | 81          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010718061 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.000273    |
|    loss                 | 3.24        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.981       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 15          |
|    time_elapsed         | 88          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009222246 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.0263     |
|    learning_rate        | 0.000271    |
|    loss                 | 2.78        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.981       |
|    value_loss           | 34.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 16          |
|    time_elapsed         | 94          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013102997 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.000269    |
|    loss                 | 1.9         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.983       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 17          |
|    time_elapsed         | 100         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009565484 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.000267    |
|    loss                 | 2.93        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.984       |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 18           |
|    time_elapsed         | 106          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0064363843 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -0.0445      |
|    learning_rate        | 0.000265     |
|    loss                 | 15.2         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.984        |
|    value_loss           | 35.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 19           |
|    time_elapsed         | 112          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0056147873 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.000263     |
|    loss                 | 18.6         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.984        |
|    value_loss           | 109          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -733       |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 20         |
|    time_elapsed         | 116        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01621803 |
|    clip_fraction        | 0.0428     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.356      |
|    learning_rate        | 0.000261   |
|    loss                 | 4.92       |
|    n_updates            | 184        |
|    policy_gradient_loss | -0.00428   |
|    std                  | 0.984      |
|    value_loss           | 34.9       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 21          |
|    time_elapsed         | 120         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.015258935 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.000259    |
|    loss                 | 1.26        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.985       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 22          |
|    time_elapsed         | 126         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016362023 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.000257    |
|    loss                 | 1.28        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.985       |
|    value_loss           | 8.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 23           |
|    time_elapsed         | 131          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0017964249 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.000255     |
|    loss                 | 75           |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.985        |
|    value_loss           | 201          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 24          |
|    time_elapsed         | 136         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.020091468 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0431      |
|    learning_rate        | 0.000253    |
|    loss                 | 2.85        |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.985       |
|    value_loss           | 24.9        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 25          |
|    time_elapsed         | 142         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.019000683 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.000251    |
|    loss                 | 1.77        |
|    n_updates            | 224         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.987       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 26          |
|    time_elapsed         | 147         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.015350528 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.000249    |
|    loss                 | 1.79        |
|    n_updates            | 234         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.987       |
|    value_loss           | 7.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 27          |
|    time_elapsed         | 153         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.013185073 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.0866     |
|    learning_rate        | 0.000247    |
|    loss                 | 1.88        |
|    n_updates            | 244         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.985       |
|    value_loss           | 8.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 28           |
|    time_elapsed         | 158          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0068515027 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.000245     |
|    loss                 | 28.8         |
|    n_updates            | 254          |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.985        |
|    value_loss           | 116          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 29          |
|    time_elapsed         | 163         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.014009221 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.000243    |
|    loss                 | 3.45        |
|    n_updates            | 259         |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.985       |
|    value_loss           | 33.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 30          |
|    time_elapsed         | 169         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.017375784 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.0178     |
|    learning_rate        | 0.000241    |
|    loss                 | 1.32        |
|    n_updates            | 269         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.984       |
|    value_loss           | 9.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 31           |
|    time_elapsed         | 175          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0079198815 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.000239     |
|    loss                 | 12.4         |
|    n_updates            | 279          |
|    policy_gradient_loss | -0.00876     |
|    std                  | 0.984        |
|    value_loss           | 37.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 32           |
|    time_elapsed         | 181          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0013285656 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.000237     |
|    loss                 | 42.9         |
|    n_updates            | 289          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.984        |
|    value_loss           | 109          |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 33          |
|    time_elapsed         | 187         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.016818777 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.000235    |
|    loss                 | 1.39        |
|    n_updates            | 298         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.983       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 34          |
|    time_elapsed         | 192         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.011136694 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.000233    |
|    loss                 | 3.1         |
|    n_updates            | 308         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.983       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 35          |
|    time_elapsed         | 198         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.010389759 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.000231    |
|    loss                 | 5.26        |
|    n_updates            | 318         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.984       |
|    value_loss           | 16.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 36           |
|    time_elapsed         | 204          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0019002719 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.000229     |
|    loss                 | 52.2         |
|    n_updates            | 328          |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.983        |
|    value_loss           | 132          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 37          |
|    time_elapsed         | 208         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009977385 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0197      |
|    learning_rate        | 0.000227    |
|    loss                 | 2.09        |
|    n_updates            | 332         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.984       |
|    value_loss           | 24.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -733       |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 38         |
|    time_elapsed         | 211        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01630937 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.154      |
|    learning_rate        | 0.000224   |
|    loss                 | 39.4       |
|    n_updates            | 333        |
|    policy_gradient_loss | 0.0189     |
|    std                  | 0.984      |
|    value_loss           | 80.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 39          |
|    time_elapsed         | 217         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.015318388 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.000222    |
