# round2:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "d24df560faeb331427f69e280f790cc72148848b6627f2b51addc39f48f5b1d7", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s202_e7fd8d8c3d8d4e5d86f26a7856925429\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s202_e7fd8d8c3d8d4e5d86f26a7856925429\training.json --timesteps 301056 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.223824+00:00

Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.982       |
|    value_loss           | 39          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 16          |
|    time_elapsed         | 88          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012926891 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.000269    |
|    loss                 | 1.1         |
|    n_updates            | 142         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.983       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 17          |
|    time_elapsed         | 93          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010470016 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.000267    |
|    loss                 | 4.24        |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.984       |
|    value_loss           | 13.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 18           |
|    time_elapsed         | 99           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0070897457 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.00869      |
|    learning_rate        | 0.000265     |
|    loss                 | 16.4         |
|    n_updates            | 162          |
|    policy_gradient_loss | -0.00976     |
|    std                  | 0.984        |
|    value_loss           | 40           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 19          |
|    time_elapsed         | 104         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004642041 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.000263    |
|    loss                 | 63.2        |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.984       |
|    value_loss           | 101         |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 20          |
|    time_elapsed         | 109         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016918207 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.000261    |
|    loss                 | 2.17        |
|    n_updates            | 177         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.983       |
|    value_loss           | 27.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 21          |
|    time_elapsed         | 115         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.011770374 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.000259    |
|    loss                 | 2.29        |
|    n_updates            | 187         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.985       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 22          |
|    time_elapsed         | 120         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009210171 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.000257    |
|    loss                 | 4.72        |
|    n_updates            | 197         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.985       |
|    value_loss           | 21.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 23           |
|    time_elapsed         | 126          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0051271757 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.000255     |
|    loss                 | 26.2         |
|    n_updates            | 207          |
|    policy_gradient_loss | -0.00748     |
|    std                  | 0.985        |
|    value_loss           | 87.7         |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 24          |
|    time_elapsed         | 129         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017891154 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.000253    |
|    loss                 | 2.22        |
|    n_updates            | 211         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.986       |
|    value_loss           | 26          |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 25          |
|    time_elapsed         | 134         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.019977387 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.000251    |
|    loss                 | 2.44        |
|    n_updates            | 217         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.989       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 26          |
|    time_elapsed         | 140         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014810306 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.000249    |
|    loss                 | 2.89        |
|    n_updates            | 227         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.989       |
|    value_loss           | 8.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 27          |
|    time_elapsed         | 147         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.010581953 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.33       |
|    learning_rate        | 0.000247    |
|    loss                 | 3.36        |
|    n_updates            | 237         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.987       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 28          |
|    time_elapsed         | 153         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007723624 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.000245    |
|    loss                 | 14.4        |
|    n_updates            | 247         |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.988       |
|    value_loss           | 90.4        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 29          |
|    time_elapsed         | 158         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019850863 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.000243    |
|    loss                 | 1.56        |
|    n_updates            | 253         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.989       |
|    value_loss           | 25.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 30          |
|    time_elapsed         | 161         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012751206 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.000241    |
|    loss                 | 14.8        |
|    n_updates            | 254         |
|    policy_gradient_loss | 0.00345     |
|    std                  | 0.989       |
|    value_loss           | 41.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 31          |
|    time_elapsed         | 167         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.006555437 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.000239    |
|    loss                 | 27          |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.989       |
|    value_loss           | 85.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 32           |
|    time_elapsed         | 173          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0025531035 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.000237     |
|    loss                 | 19           |
|    n_updates            | 274          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.989        |
|    value_loss           | 45.3         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 33          |
|    time_elapsed         | 178         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.015076771 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.000235    |
|    loss                 | 1.74        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.989       |
|    value_loss           | 29.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 34          |
|    time_elapsed         | 184         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013544558 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.000233    |
|    loss                 | 2.64        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.986       |
|    value_loss           | 7.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 35          |
|    time_elapsed         | 190         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008391144 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.000231    |
|    loss                 | 2.57        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.987       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 36          |
|    time_elapsed         | 196         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004860674 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000229    |
|    loss                 | 20.6        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.986       |
|    value_loss           | 75.1        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 37          |
|    time_elapsed         | 201         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.011883318 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0648      |
|    learning_rate        | 0.000227    |
|    loss                 | 2.31        |
|    n_updates            | 314         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.987       |
|    value_loss           | 23.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 38          |
|    time_elapsed         | 204         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.013210156 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.000224    |
|    loss                 | 34.7        |
|    n_updates            | 315         |
|    policy_gradient_loss | 0.00369     |
|    std                  | 0.987       |
|    value_loss           | 71.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 39          |
|    time_elapsed         | 210         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.013150804 |
|    clip_fraction        | 0.169       |
