# full:global:R0_P3:s209
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "84911cb45123d1b49ca240a35d372c354e6f970387630e09c301cfa0d6ac0888", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 209, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s209_6f9f2fa20f7541aea27470489cb33278\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s209_6f9f2fa20f7541aea27470489cb33278\training.json --timesteps 501760 --seed 209 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:36:33.633064+00:00

Using cpu device
-----------------------------
| time/              |      |
|    time_elapsed         | 79          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.013074604 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0809      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.994       |
|    value_loss           | 1.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 16           |
|    time_elapsed         | 83           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0138038015 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0851       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.989        |
|    value_loss           | 0.331        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 17          |
|    time_elapsed         | 87          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.014382318 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.993       |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 18          |
|    time_elapsed         | 91          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.016730838 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.996       |
|    value_loss           | 0.428       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 19          |
|    time_elapsed         | 95          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.013224974 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.995       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 20          |
|    time_elapsed         | 98          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019321488 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.993       |
|    value_loss           | 0.531       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 418          |
|    iterations           | 21           |
|    time_elapsed         | 102          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0138293905 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.289        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0168      |
|    std                  | 0.993        |
|    value_loss           | 0.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 22          |
|    time_elapsed         | 106         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.013925095 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.993       |
|    value_loss           | 0.677       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 23          |
|    time_elapsed         | 110         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.014027877 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.995       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 24          |
|    time_elapsed         | 114         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018274479 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.994       |
|    value_loss           | 0.527       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 25          |
|    time_elapsed         | 118         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.020039039 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.99        |
|    value_loss           | 0.442       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 434          |
|    iterations           | 26           |
|    time_elapsed         | 122          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0150086135 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.334        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0172      |
|    std                  | 0.99         |
|    value_loss           | 0.711        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 27          |
|    time_elapsed         | 126         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.015948474 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.992       |
|    value_loss           | 0.776       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 28          |
|    time_elapsed         | 130         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011759362 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.669       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.99        |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 29          |
|    time_elapsed         | 134         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.013114389 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.99        |
|    value_loss           | 0.889       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 30         |
|    time_elapsed         | 138        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01497424 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.29       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.99       |
|    value_loss           | 0.882      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 31          |
|    time_elapsed         | 142         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.016452156 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.987       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 32          |
|    time_elapsed         | 145         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013109129 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.986       |
|    value_loss           | 4.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 451        |
|    iterations           | 33         |
|    time_elapsed         | 149        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01710423 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.331      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.989      |
|    value_loss           | 1.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 34          |
|    time_elapsed         | 153         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.017980669 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.986       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 35          |
|    time_elapsed         | 157         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.013995443 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.985       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 36          |
|    time_elapsed         | 161         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013506446 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.982       |
|    value_loss           | 4.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 37          |
|    time_elapsed         | 165         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.021665264 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.978       |
|    value_loss           | 0.742       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 38          |
|    time_elapsed         | 169         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.020057157 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.979       |
|    value_loss           | 0.714       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -706      |
| time/                   |           |
|    fps                  | 460       |
|    iterations           | 39        |
|    time_elapsed         | 173       |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0212476 |
|    clip_fraction        | 0.236     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.98      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.309     |
|    n_updates            | 380       |
|    policy_gradient_loss | -0.0131   |
|    std                  | 0.977     |
|    value_loss           | 0.653     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 40          |
|    time_elapsed         | 177         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.018947203 |
