# full:global:R0_P3:s210
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "9cf040d3037289c992619044af80a1873f6e4db0df92c17fbe9fd0afe9d2bd2d", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 210, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s210_cb24e97545e64091a8612a0a7c101773\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s210_cb24e97545e64091a8612a0a7c101773\training.json --timesteps 501760 --seed 210 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:36:33.630868+00:00

Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.963       |
|    value_loss           | 0.483       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 19          |
|    time_elapsed         | 95          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009003285 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.399       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.964       |
|    value_loss           | 3.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -694       |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 20         |
|    time_elapsed         | 98         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01678679 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.253      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.964      |
|    value_loss           | 0.616      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 21          |
|    time_elapsed         | 102         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.012043581 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.964       |
|    value_loss           | 0.814       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 22          |
|    time_elapsed         | 106         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.013197353 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.962       |
|    value_loss           | 0.671       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 23          |
|    time_elapsed         | 110         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.016521566 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.696       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.961       |
|    value_loss           | 2.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 428        |
|    iterations           | 24         |
|    time_elapsed         | 114        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02366685 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.962      |
|    value_loss           | 0.681      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 25          |
|    time_elapsed         | 118         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.017665345 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.961       |
|    value_loss           | 0.545       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 26          |
|    time_elapsed         | 122         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.021158004 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.958       |
|    value_loss           | 0.766       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 27          |
|    time_elapsed         | 126         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.019977499 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.95        |
|    value_loss           | 0.796       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 28          |
|    time_elapsed         | 130         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012050263 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.84        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.95        |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 29          |
|    time_elapsed         | 134         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.016894376 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.948       |
|    value_loss           | 0.942       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 30          |
|    time_elapsed         | 138         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.016132997 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.945       |
|    value_loss           | 0.841       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 31          |
|    time_elapsed         | 142         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.013866997 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.942       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 32          |
|    time_elapsed         | 145         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012693197 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.942       |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 33          |
|    time_elapsed         | 149         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.021500805 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.942       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 34          |
|    time_elapsed         | 153         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.018526923 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.939       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 35          |
|    time_elapsed         | 157         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.016733352 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.94        |
|    value_loss           | 0.992       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 36         |
|    time_elapsed         | 161        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01582181 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.26       |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.939      |
|    value_loss           | 4.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 37          |
|    time_elapsed         | 165         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.022371069 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.934       |
|    value_loss           | 0.606       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 38          |
|    time_elapsed         | 169         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.022740044 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.933       |
|    value_loss           | 0.635       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 39          |
|    time_elapsed         | 173         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.018075844 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.935       |
|    value_loss           | 0.647       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 40          |
|    time_elapsed         | 177         |
|    total_timesteps      | 81920       |
| train/                  |             |
