# full:global:R0_P3:s207
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "13e43daf28c3648ed7836c76390fdee1c626c590642309b64608bd77ffc1a1a1", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 207, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s207_ed7ad27091bd448da44caca3167aadc9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s207_ed7ad27091bd448da44caca3167aadc9\training.json --timesteps 501760 --seed 207 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:36:33.642576+00:00

Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 52          |
|    time_elapsed         | 225         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.019501152 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.984       |
|    value_loss           | 0.948       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 474        |
|    iterations           | 53         |
|    time_elapsed         | 228        |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.01369475 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.725      |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.983      |
|    value_loss           | 2.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 54          |
|    time_elapsed         | 232         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.015477423 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.979       |
|    value_loss           | 5.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 55         |
|    time_elapsed         | 236        |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.02056057 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.286      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.977      |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 56          |
|    time_elapsed         | 240         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.018632356 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.609       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.975       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 57          |
|    time_elapsed         | 244         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.013633237 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.976       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 58          |
|    time_elapsed         | 247         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.010601065 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.976       |
|    value_loss           | 6.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 59          |
|    time_elapsed         | 251         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.025363876 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.975       |
|    value_loss           | 0.836       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -709      |
| time/                   |           |
|    fps                  | 480       |
|    iterations           | 60        |
|    time_elapsed         | 255       |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 0.0196471 |
|    clip_fraction        | 0.216     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.957     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.361     |
|    n_updates            | 590       |
|    policy_gradient_loss | -0.0158   |
|    std                  | 0.974     |
|    value_loss           | 1.11      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 61          |
|    time_elapsed         | 259         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.014735614 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.6         |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.975       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 62          |
|    time_elapsed         | 263         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.012893909 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.974       |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 63          |
|    time_elapsed         | 267         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.017731223 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.974       |
|    value_loss           | 5.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 64          |
|    time_elapsed         | 270         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.026702568 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.976       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 65          |
|    time_elapsed         | 276         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.019406402 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.972       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 482          |
|    iterations           | 66           |
|    time_elapsed         | 279          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0135070775 |
|    clip_fraction        | 0.192        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.92         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.016       |
|    std                  | 0.971        |
|    value_loss           | 2.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 67          |
|    time_elapsed         | 283         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.015813217 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.973       |
|    value_loss           | 6.88        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -710      |
| time/                   |           |
|    fps                  | 484       |
|    iterations           | 68        |
|    time_elapsed         | 287       |
|    total_timesteps      | 139264    |
| train/                  |           |
|    approx_kl            | 0.0216286 |
|    clip_fraction        | 0.286     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.298     |
|    n_updates            | 670       |
|    policy_gradient_loss | -0.0111   |
|    std                  | 0.969     |
|    value_loss           | 0.858     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 69          |
|    time_elapsed         | 290         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.015170636 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.967       |
|    value_loss           | 2.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 486          |
|    iterations           | 70           |
|    time_elapsed         | 294          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0153287025 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.014       |
|    std                  | 0.967        |
|    value_loss           | 3.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 71          |
|    time_elapsed         | 298         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.015986152 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 5           |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.968       |
|    value_loss           | 7.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 72          |
|    time_elapsed         | 302         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.029763578 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.971       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 73          |
|    time_elapsed         | 306         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.017570438 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.966       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 74          |
|    time_elapsed         | 312         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.014023351 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.967       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 75          |
|    time_elapsed         | 317         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.020044725 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.694       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.965       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 76          |
|    time_elapsed         | 321         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.017332638 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.966       |
|    value_loss           | 5.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 77          |
|    time_elapsed         | 326         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.027950108 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.653       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.965       |
|    value_loss           | 1.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 482        |
|    iterations           | 78         |
|    time_elapsed         | 331        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.01701216 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.859      |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.961      |
|    value_loss           | 1.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 482        |
|    iterations           | 79         |
|    time_elapsed         | 334        |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.01724435 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.957      |
|    value_loss           | 2.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 80          |
|    time_elapsed         | 338         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012722214 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.956       |
|    value_loss           | 7.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 484        |
|    iterations           | 81         |
|    time_elapsed         | 342        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.02215449 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.519      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.953      |
|    value_loss           | 1.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 82          |
|    time_elapsed         | 346         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.014154397 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.952       |
|    value_loss           | 2.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 83          |
|    time_elapsed         | 350         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.022761801 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.892       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.949       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 84          |
|    time_elapsed         | 353         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014070205 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.948       |
|    value_loss           | 8.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 85          |
|    time_elapsed         | 357         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.025825199 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.954       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 86          |
|    time_elapsed         | 361         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.026043022 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.703       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.948       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 87          |
|    time_elapsed         | 365         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.017468933 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.945       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 88          |
|    time_elapsed         | 369         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016687475 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.947       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 89          |
|    time_elapsed         | 373         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.016232947 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.948       |
|    value_loss           | 7.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 90          |
|    time_elapsed         | 377         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.029119963 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.946       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 91          |
|    time_elapsed         | 381         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.021853648 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.946       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 92          |
|    time_elapsed         | 385         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.012014046 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.729       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.947       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 93          |
|    time_elapsed         | 389         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.012864949 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.769       |
