# full:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b99c131eec8ca27de61e3a84423d2dd63d8ecee65e9e39b32e0bad7c8804f5a7", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s204_72ed7ac2c67c4b8d9337f997b7c453e8\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s204_72ed7ac2c67c4b8d9337f997b7c453e8\training.json --timesteps 501760 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.320770+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.000291    |
|    loss                 | 3.26        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.991       |
|    value_loss           | 9.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 9           |
|    time_elapsed         | 57          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010650391 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.00029     |
|    loss                 | 1.13        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.988       |
|    value_loss           | 7.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 10          |
|    time_elapsed         | 65          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008041989 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.000289    |
|    loss                 | 19.7        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.986       |
|    value_loss           | 70.8        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 11          |
|    time_elapsed         | 71          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.019233098 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.000288    |
|    loss                 | 2.32        |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.985       |
|    value_loss           | 26          |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 12          |
|    time_elapsed         | 77          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017159374 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.000287    |
|    loss                 | 1.05        |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.983       |
|    value_loss           | 9.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 13          |
|    time_elapsed         | 84          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.012522601 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.000285    |
|    loss                 | 3.15        |
|    n_updates            | 114         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.98        |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 14          |
|    time_elapsed         | 91          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.013086433 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.000284    |
|    loss                 | 4.86        |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.977       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 15          |
|    time_elapsed         | 97          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012604147 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.000283    |
|    loss                 | 1.85        |
|    n_updates            | 134         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.977       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 16          |
|    time_elapsed         | 104         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016923841 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.000282    |
|    loss                 | 1.69        |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.973       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 17          |
|    time_elapsed         | 110         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009989607 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.00028     |
|    loss                 | 6.91        |
|    n_updates            | 154         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.974       |
|    value_loss           | 18.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 18           |
|    time_elapsed         | 117          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0082341395 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.0362       |
|    learning_rate        | 0.000279     |
|    loss                 | 16.8         |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.975        |
|    value_loss           | 34.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 19           |
|    time_elapsed         | 124          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0053549586 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.000278     |
|    loss                 | 65.4         |
|    n_updates            | 174          |
|    policy_gradient_loss | -0.00735     |
|    std                  | 0.974        |
|    value_loss           | 152          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 20          |
|    time_elapsed         | 129         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.021911703 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.000277    |
|    loss                 | 2.23        |
|    n_updates            | 181         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.976       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 21          |
|    time_elapsed         | 137         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009754499 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.000276    |
|    loss                 | 7.08        |
|    n_updates            | 191         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.974       |
|    value_loss           | 24.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 22           |
|    time_elapsed         | 146          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0076027075 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.000274     |
|    loss                 | 14.5         |
|    n_updates            | 201          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.973        |
|    value_loss           | 45.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 23           |
|    time_elapsed         | 155          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0059690876 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.000273     |
|    loss                 | 22.8         |
|    n_updates            | 211          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.973        |
|    value_loss           | 92.9         |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 24          |
|    time_elapsed         | 161         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.019264163 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.000272    |
|    loss                 | 1.4         |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.974       |
|    value_loss           | 18.2        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 25          |
|    time_elapsed         | 167         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.018500688 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.000271    |
|    loss                 | 2.79        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.974       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 26          |
|    time_elapsed         | 174         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013040822 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.000269    |
|    loss                 | 3.4         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.972       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 27          |
|    time_elapsed         | 181         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.011271155 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.000268    |
|    loss                 | 6.41        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.972       |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 28          |
|    time_elapsed         | 188         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011678327 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.000267    |
|    loss                 | 36.8        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.972       |
|    value_loss           | 91.9        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 304        |
|    iterations           | 29         |
|    time_elapsed         | 194        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01861701 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.000266   |
|    loss                 | 1.09       |
|    n_updates            | 258        |
|    policy_gradient_loss | -0.00938   |
|    std                  | 0.977      |
|    value_loss           | 13.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 30          |
|    time_elapsed         | 202         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014571218 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.000264    |
|    loss                 | 3.33        |
|    n_updates            | 268         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.977       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 31          |
|    time_elapsed         | 209         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009686482 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.000263    |
|    loss                 | 11.7        |
|    n_updates            | 278         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.976       |
|    value_loss           | 21.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 32           |
|    time_elapsed         | 217          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0027564517 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.000262     |
|    loss                 | 61.2         |
|    n_updates            | 288          |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.975        |
|    value_loss           | 136          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 33          |
|    time_elapsed         | 222         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.023971273 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.000261    |
|    loss                 | 2.64        |
|    n_updates            | 292         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.975       |
|    value_loss           | 32.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 34          |
|    time_elapsed         | 227         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.014400868 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.00026     |
|    loss                 | 15.9        |
|    n_updates            | 293         |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.975       |
|    value_loss           | 57.7        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 35          |
|    time_elapsed         | 233         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.022506645 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.000258    |
|    loss                 | 1.66        |
|    n_updates            | 301         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.977       |
|    value_loss           | 9.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 36           |
|    time_elapsed         | 241          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0052401093 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.000257     |
|    loss                 | 58.3         |
|    n_updates            | 311          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.978        |
|    value_loss           | 245          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 306        |
|    iterations           | 37         |
|    time_elapsed         | 247        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.03120704 |
|    clip_fraction        | 0.0866     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.021      |
|    learning_rate        | 0.000256   |
|    loss                 | 2.23       |
|    n_updates            | 315        |
|    policy_gradient_loss | -0.00468   |
|    std                  | 0.976      |
|    value_loss           | 24.2       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 307        |
|    iterations           | 38         |
|    time_elapsed         | 252        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01585706 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.0427     |
|    learning_rate        | 0.000255   |
|    loss                 | 29.7       |
|    n_updates            | 316        |
|    policy_gradient_loss | 0.00377    |
|    std                  | 0.976      |
|    value_loss           | 74.2       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 39          |
|    time_elapsed         | 257         |
|    total_timesteps      | 79872       |
| train/                  |             |
