# full:us:R3_P1:s209
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "5cbfe38de12b1243b4190f5d88f48a51e66fb7d225de8806fff16f9081a8e306", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 209, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s209_6f143aebd98d4891b807637a05ec4b92\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s209_6f143aebd98d4891b807637a05ec4b92\training.json --timesteps 501760 --seed 209 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.346883+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.992      |
|    value_loss           | 11.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 14          |
|    time_elapsed         | 92          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009947475 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.000284    |
|    loss                 | 3.46        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.994       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 15          |
|    time_elapsed         | 99          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011655679 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.000283    |
|    loss                 | 2.23        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.992       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 16          |
|    time_elapsed         | 106         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010237571 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.000282    |
|    loss                 | 1.27        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.989       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 17          |
|    time_elapsed         | 113         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011179344 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.00028     |
|    loss                 | 4.88        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.989       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 18          |
|    time_elapsed         | 120         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010243251 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.000279    |
|    loss                 | 10.4        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.99        |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 19          |
|    time_elapsed         | 129         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.003526737 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.000278    |
|    loss                 | 54.5        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.99        |
|    value_loss           | 183         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 20          |
|    time_elapsed         | 133         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019841813 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.000277    |
|    loss                 | 3.03        |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.989       |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 21          |
|    time_elapsed         | 143         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.012668174 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.000276    |
|    loss                 | 4.32        |
|    n_updates            | 194         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.984       |
|    value_loss           | 15.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 22           |
|    time_elapsed         | 150          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0070308466 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.000274     |
|    loss                 | 12.7         |
|    n_updates            | 204          |
|    policy_gradient_loss | -0.00944     |
|    std                  | 0.983        |
|    value_loss           | 44.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 23           |
|    time_elapsed         | 159          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0051781377 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.000273     |
|    loss                 | 42.9         |
|    n_updates            | 214          |
|    policy_gradient_loss | -0.00858     |
|    std                  | 0.984        |
|    value_loss           | 164          |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 24          |
|    time_elapsed         | 165         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014030546 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.000272    |
|    loss                 | 4.52        |
|    n_updates            | 217         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.983       |
|    value_loss           | 23.5        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 25          |
|    time_elapsed         | 171         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.023559017 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.000271    |
|    loss                 | 2.01        |
|    n_updates            | 223         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.979       |
|    value_loss           | 13.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 26           |
|    time_elapsed         | 178          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0154885575 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.000269     |
|    loss                 | 3.55         |
|    n_updates            | 233          |
|    policy_gradient_loss | -0.0159      |
|    std                  | 0.976        |
|    value_loss           | 9.25         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 298        |
|    iterations           | 27         |
|    time_elapsed         | 185        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01265865 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.00407    |
|    learning_rate        | 0.000268   |
|    loss                 | 3.11       |
|    n_updates            | 243        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.973      |
|    value_loss           | 14.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 28           |
|    time_elapsed         | 191          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0059612296 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.000267     |
|    loss                 | 60.9         |
|    n_updates            | 253          |
|    policy_gradient_loss | -0.00607     |
|    std                  | 0.973        |
|    value_loss           | 114          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -706      |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 29        |
|    time_elapsed         | 197       |
|    total_timesteps      | 59392     |
| train/                  |           |
|    approx_kl            | 0.0204699 |
|    clip_fraction        | 0.139     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.559     |
|    learning_rate        | 0.000266  |
|    loss                 | 1.5       |
|    n_updates            | 259       |
|    policy_gradient_loss | -0.00622  |
|    std                  | 0.971     |
|    value_loss           | 21.6      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 299        |
|    iterations           | 30         |
|    time_elapsed         | 205        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01723831 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.000264   |
|    loss                 | 2.14       |
|    n_updates            | 269        |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.971      |
|    value_loss           | 8.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 31          |
|    time_elapsed         | 214         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.014764683 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.000263    |
|    loss                 | 6.75        |
|    n_updates            | 279         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.968       |
|    value_loss           | 18.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 32           |
|    time_elapsed         | 220          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0038995366 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.000262     |
|    loss                 | 63.4         |
|    n_updates            | 289          |
|    policy_gradient_loss | -0.00602     |
|    std                  | 0.967        |
|    value_loss           | 256          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 33          |
|    time_elapsed         | 226         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.029065602 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0908      |
|    learning_rate        | 0.000261    |
|    loss                 | 1.75        |
|    n_updates            | 295         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.972       |
|    value_loss           | 25.1        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 34          |
|    time_elapsed         | 234         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.018976487 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.00026     |
|    loss                 | 2.02        |
|    n_updates            | 305         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.97        |
|    value_loss           | 9.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 35          |
|    time_elapsed         | 245         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.010239288 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.000258    |
|    loss                 | 3.06        |
|    n_updates            | 315         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.969       |
|    value_loss           | 15.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 36           |
|    time_elapsed         | 251          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0016974094 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.493        |
|    learning_rate        | 0.000257     |
|    loss                 | 142          |
|    n_updates            | 325          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.968        |
|    value_loss           | 231          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 37          |
|    time_elapsed         | 257         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.030881735 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.000256    |
|    loss                 | 1.65        |
|    n_updates            | 329         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.969       |
|    value_loss           | 21.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 38          |
|    time_elapsed         | 262         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.014267751 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.000255    |
|    loss                 | 30.1        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00665     |
|    std                  | 0.969       |
|    value_loss           | 70.4        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 39          |
|    time_elapsed         | 270         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.020331088 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.000253    |
