# full:us:R3_P1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "52ae7996a6b5a4aadd2ae4037daf5c09bc9a75f3743915a8fe6601519166f520", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s201_c04b6270a7e54249bb8bdd606fab622d\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s201_c04b6270a7e54249bb8bdd606fab622d\training.json --timesteps 501760 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.335137+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 4.01        |
|    n_updates            | 129         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.98        |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 15          |
|    time_elapsed         | 96          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011405548 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.032       |
|    learning_rate        | 0.000283    |
|    loss                 | 3.32        |
|    n_updates            | 139         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.978       |
|    value_loss           | 28.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 16          |
|    time_elapsed         | 103         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013061135 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.000282    |
|    loss                 | 1.27        |
|    n_updates            | 149         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.975       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 17          |
|    time_elapsed         | 110         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009401087 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.00028     |
|    loss                 | 6.16        |
|    n_updates            | 159         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.976       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 18          |
|    time_elapsed         | 118         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007849032 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -0.187      |
|    learning_rate        | 0.000279    |
|    loss                 | 14.6        |
|    n_updates            | 169         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.976       |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 19          |
|    time_elapsed         | 127         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004376359 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.000278    |
|    loss                 | 47.7        |
|    n_updates            | 179         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.976       |
|    value_loss           | 112         |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 20          |
|    time_elapsed         | 132         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019737331 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.000277    |
|    loss                 | 1.53        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.975       |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 21          |
|    time_elapsed         | 140         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006618696 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.000276    |
|    loss                 | 10.4        |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.975       |
|    value_loss           | 29.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 22           |
|    time_elapsed         | 147          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0059753433 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.000274     |
|    loss                 | 11.3         |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.0094      |
|    std                  | 0.975        |
|    value_loss           | 55.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 23          |
|    time_elapsed         | 157         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005189622 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.000273    |
|    loss                 | 38.8        |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.975       |
|    value_loss           | 74          |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 24          |
|    time_elapsed         | 162         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015499563 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.000272    |
|    loss                 | 2.99        |
|    n_updates            | 218         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.975       |
|    value_loss           | 23.3        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 25          |
|    time_elapsed         | 169         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015505471 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.000271    |
|    loss                 | 2.48        |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.974       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 26          |
|    time_elapsed         | 176         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009742385 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.000269    |
|    loss                 | 3.46        |
|    n_updates            | 235         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.972       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 27           |
|    time_elapsed         | 183          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0071876114 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.0426       |
|    learning_rate        | 0.000268     |
|    loss                 | 6.01         |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.00933     |
|    std                  | 0.973        |
|    value_loss           | 27.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 28          |
|    time_elapsed         | 191         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010299111 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000267    |
|    loss                 | 10.6        |
|    n_updates            | 255         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.971       |
|    value_loss           | 33.6        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 29          |
|    time_elapsed         | 196         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019330068 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.000266    |
|    loss                 | 1.95        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.971       |
|    value_loss           | 22.8        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 30          |
|    time_elapsed         | 203         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.016256705 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.000264    |
|    loss                 | 4.28        |
|    n_updates            | 266         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.973       |
|    value_loss           | 9.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 302        |
|    iterations           | 31         |
|    time_elapsed         | 209        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.01572701 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.000263   |
|    loss                 | 1.2        |
|    n_updates            | 276        |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.975      |
|    value_loss           | 4.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 32          |
|    time_elapsed         | 216         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004563229 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000262    |
|    loss                 | 24.5        |
|    n_updates            | 286         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.974       |
|    value_loss           | 78.1        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 33          |
|    time_elapsed         | 221         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.018347355 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0793      |
|    learning_rate        | 0.000261    |
|    loss                 | 4.55        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.973       |
|    value_loss           | 36.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 34          |
|    time_elapsed         | 225         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010782881 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.00026     |
|    loss                 | 24          |
|    n_updates            | 291         |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.973       |
|    value_loss           | 48.7        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 35          |
|    time_elapsed         | 232         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.019364156 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000258    |
|    loss                 | 2.01        |
|    n_updates            | 301         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.971       |
|    value_loss           | 7.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 36          |
|    time_elapsed         | 240         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004256528 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.000257    |
|    loss                 | 51.7        |
|    n_updates            | 311         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.971       |
|    value_loss           | 100         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 305        |
|    iterations           | 37         |
|    time_elapsed         | 247        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.02692281 |
|    clip_fraction        | 0.0783     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.044      |
|    learning_rate        | 0.000256   |
|    loss                 | 1.61       |
|    n_updates            | 315        |
|    policy_gradient_loss | -0.00371   |
|    std                  | 0.971      |
|    value_loss           | 21.8       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 38          |
|    time_elapsed         | 252         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.017386638 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.000255    |
|    loss                 | 35.3        |
|    n_updates            | 316         |
|    policy_gradient_loss | 0.0217      |
|    std                  | 0.972       |
|    value_loss           | 72.2        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 39          |
|    time_elapsed         | 258         |
|    total_timesteps      | 79872       |
| train/                  |             |
