# round1:global:R3:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "f08263ebe4d228d9da64fc04ac7f1f019a236c07551b1c2cf686389a4b1f34cf", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R3_s202_6ef6592c58e546639eeb292edfaadabc\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R3_s202_6ef6592c58e546639eeb292edfaadabc\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:02:23.325162+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.000284    |
|    loss                 | 1.36        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.992       |
|    value_loss           | 5.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 6           |
|    time_elapsed         | 34          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.005117557 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.00028     |
|    loss                 | 5.88        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.991       |
|    value_loss           | 30          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 7           |
|    time_elapsed         | 40          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013518674 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.000276    |
|    loss                 | 0.935       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.989       |
|    value_loss           | 9.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 8           |
|    time_elapsed         | 46          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008043967 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.000272    |
|    loss                 | 3.34        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.99        |
|    value_loss           | 8.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 9           |
|    time_elapsed         | 51          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.006982795 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000268    |
|    loss                 | 2.04        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.988       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 10           |
|    time_elapsed         | 57           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0076407627 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.000264     |
|    loss                 | 11.1         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.987        |
|    value_loss           | 66.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 11          |
|    time_elapsed         | 63          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.010898551 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.000259    |
|    loss                 | 3.35        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.986       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 12          |
|    time_elapsed         | 69          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011612253 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.000255    |
|    loss                 | 3.26        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.985       |
|    value_loss           | 8.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 13           |
|    time_elapsed         | 77           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0086523425 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.000251     |
|    loss                 | 5.96         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00888     |
|    std                  | 0.986        |
|    value_loss           | 20           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 14          |
|    time_elapsed         | 83          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007723173 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.000247    |
|    loss                 | 13          |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.985       |
|    value_loss           | 36.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 15          |
|    time_elapsed         | 90          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011473139 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.000243    |
|    loss                 | 2.48        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.984       |
|    value_loss           | 24.9        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 16          |
|    time_elapsed         | 95          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.024730941 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.000239    |
|    loss                 | 2.22        |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.984       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 17          |
|    time_elapsed         | 100         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008133489 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.000235    |
|    loss                 | 6.15        |
|    n_updates            | 158         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.983       |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 18          |
|    time_elapsed         | 107         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007567998 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.000231    |
|    loss                 | 14.1        |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.984       |
|    value_loss           | 27.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 19           |
|    time_elapsed         | 112          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0077616205 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.000227     |
|    loss                 | 10.3         |
|    n_updates            | 178          |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.983        |
|    value_loss           | 88.6         |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 20          |
|    time_elapsed         | 117         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011954881 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.000223    |
|    loss                 | 3.59        |
|    n_updates            | 182         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.984       |
|    value_loss           | 33.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 21          |
|    time_elapsed         | 121         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.016196981 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.000219    |
|    loss                 | 20.4        |
|    n_updates            | 183         |
|    policy_gradient_loss | 0.00891     |
|    std                  | 0.983       |
|    value_loss           | 43.3        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 22          |
|    time_elapsed         | 128         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.014736392 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.000215    |
|    loss                 | 0.858       |
|    n_updates            | 191         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.982       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 23          |
|    time_elapsed         | 136         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005046473 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.000211    |
|    loss                 | 49.7        |
|    n_updates            | 201         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.982       |
|    value_loss           | 158         |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 24          |
|    time_elapsed         | 143         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.023871794 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0628      |
|    learning_rate        | 0.000207    |
|    loss                 | 2.16        |
|    n_updates            | 207         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.982       |
|    value_loss           | 25.5        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -731       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 25         |
|    time_elapsed         | 147        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01595155 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.287      |
|    learning_rate        | 0.000203   |
|    loss                 | 34.5       |
|    n_updates            | 208        |
|    policy_gradient_loss | 0.0026     |
|    std                  | 0.982      |
|    value_loss           | 68.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 26          |
|    time_elapsed         | 153         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005219588 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.000199    |
|    loss                 | 26          |
|    n_updates            | 218         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.982       |
|    value_loss           | 69.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 27          |
|    time_elapsed         | 159         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006261958 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.000195    |
|    loss                 | 47.7        |
|    n_updates            | 228         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.982       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 28          |
|    time_elapsed         | 165         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006518294 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.000191    |
|    loss                 | 7.29        |
|    n_updates            | 238         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.982       |
|    value_loss           | 51.9        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 29          |
|    time_elapsed         | 170         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019625803 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.000186    |
|    loss                 | 0.779       |
|    n_updates            | 247         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.984       |
|    value_loss           | 21.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 30           |
|    time_elapsed         | 175          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0074295774 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.000182     |
|    loss                 | 18.9         |
|    n_updates            | 257          |
|    policy_gradient_loss | -0.00708     |
|    std                  | 0.983        |
|    value_loss           | 53.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 31          |
|    time_elapsed         | 181         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007201323 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.000178    |
|    loss                 | 26.7        |
|    n_updates            | 267         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.983       |
|    value_loss           | 74.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 32           |
|    time_elapsed         | 187          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0023300573 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.451        |
|    learning_rate        | 0.000174     |
|    loss                 | 86.7         |
|    n_updates            | 277          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.983        |
|    value_loss           | 222          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 33          |
|    time_elapsed         | 193         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.016431335 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.00017     |
|    loss                 | 1.97        |
|    n_updates            | 287         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.98        |
|    value_loss           | 17.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 34           |
|    time_elapsed         | 199          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0045731147 |
|    clip_fraction        | 0.0983       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.000166     |
|    loss                 | 20.4         |
|    n_updates            | 297          |
|    policy_gradient_loss | -0.000913    |
|    std                  | 0.979        |
|    value_loss           | 94.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 35          |
|    time_elapsed         | 205         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005166972 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000162    |
|    loss                 | 13.2        |
|    n_updates            | 307         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.979       |
|    value_loss           | 52.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 36           |
|    time_elapsed         | 211          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0036302004 |
|    clip_fraction        | 0.0085       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.000158     |
|    loss                 | 62.2         |
|    n_updates            | 317          |
|    policy_gradient_loss | -0.00533     |
|    std                  | 0.979        |
|    value_loss           | 186          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 37          |
|    time_elapsed         | 216         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.014893964 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0461      |
|    learning_rate        | 0.000154    |
|    loss                 | 2.21        |
|    n_updates            | 322         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.977       |
|    value_loss           | 22.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 38          |
|    time_elapsed         | 220         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010425799 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.00015     |
|    loss                 | 36.7        |
|    n_updates            | 323         |
|    policy_gradient_loss | 0.00554     |
|    std                  | 0.977       |
|    value_loss           | 75.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 39           |
|    time_elapsed         | 226          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0076476783 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
