# round1:global:R5:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 256, "candidate": "R5", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "7a1384c99e82f7eadb1e23e2e77a7370974cf219b99bab14ca29771481c50801", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": true, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s202_c1f670d22ae54665b9defa2acf4e96e9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s202_c1f670d22ae54665b9defa2acf4e96e9\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 256 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost --normalize-observations --vecnormalize-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s202_c1f670d22ae54665b9defa2acf4e96e9\vecnormalize.pkl
# started: 2026-08-06T14:10:15.158475+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 6           |
|    time_elapsed         | 21          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008308517 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.00028     |
|    loss                 | 1.42        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.992       |
|    value_loss           | 7.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -310       |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 7          |
|    time_elapsed         | 25         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01222498 |
|    clip_fraction        | 0.0954     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.382      |
|    learning_rate        | 0.000276   |
|    loss                 | 0.311      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0197    |
|    std                  | 0.992      |
|    value_loss           | 2.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 8           |
|    time_elapsed         | 28          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011778571 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.000272    |
|    loss                 | 0.425       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.993       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -322        |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 9           |
|    time_elapsed         | 31          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013086664 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.000268    |
|    loss                 | 0.276       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.992       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -322        |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 10          |
|    time_elapsed         | 34          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008273307 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000264    |
|    loss                 | 4.65        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.991       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -322        |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 11          |
|    time_elapsed         | 37          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009794874 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.000259    |
|    loss                 | 0.617       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.99        |
|    value_loss           | 5.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -322        |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 12          |
|    time_elapsed         | 41          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011211645 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.000255    |
|    loss                 | 0.947       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.991       |
|    value_loss           | 4.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -322        |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 13          |
|    time_elapsed         | 44          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.012440833 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000251    |
|    loss                 | 0.466       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.992       |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -318        |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 14          |
|    time_elapsed         | 47          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009624141 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.000247    |
|    loss                 | 0.513       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.991       |
|    value_loss           | 5.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -318        |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 15          |
|    time_elapsed         | 50          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008293815 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.000243    |
|    loss                 | 2.37        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.989       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -318        |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 16          |
|    time_elapsed         | 53          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012523243 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.000239    |
|    loss                 | 0.542       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.989       |
|    value_loss           | 3.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -318        |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 17          |
|    time_elapsed         | 56          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010979817 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000235    |
|    loss                 | 0.729       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.988       |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 18          |
|    time_elapsed         | 59          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011524353 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.603       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.989       |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 19          |
|    time_elapsed         | 62          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008990655 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000227    |
|    loss                 | 3.88        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.988       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 20          |
|    time_elapsed         | 65          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010957953 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.000223    |
|    loss                 | 0.578       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.989       |
|    value_loss           | 4.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 21          |
|    time_elapsed         | 68          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009968221 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.000219    |
|    loss                 | 0.902       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.987       |
|    value_loss           | 4.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 22          |
|    time_elapsed         | 71          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015453348 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.000215    |
|    loss                 | 0.426       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.986       |
|    value_loss           | 2.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -308         |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 23           |
|    time_elapsed         | 74           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0076887617 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.000211     |
|    loss                 | 4.31         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.985        |
|    value_loss           | 16.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 24          |
|    time_elapsed         | 77          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008585928 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000207    |
|    loss                 | 1.48        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.985       |
|    value_loss           | 7.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 25          |
|    time_elapsed         | 80          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.012981244 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.000203    |
|    loss                 | 1.21        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.983       |
|    value_loss           | 4.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 26          |
|    time_elapsed         | 83          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010905445 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000199    |
|    loss                 | 0.677       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.982       |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 27          |
|    time_elapsed         | 86          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008907934 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000195    |
|    loss                 | 0.546       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.982       |
|    value_loss           | 5.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 28          |
|    time_elapsed         | 89          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010376245 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000191    |
|    loss                 | 3.29        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.981       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 29          |
|    time_elapsed         | 92          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009113405 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.000186    |
|    loss                 | 1.08        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.98        |
|    value_loss           | 7.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 30          |
|    time_elapsed         | 95          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009055989 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000182    |
|    loss                 | 1.46        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.979       |
|    value_loss           | 7.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 31          |
|    time_elapsed         | 98          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008575563 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.000178    |
|    loss                 | 2.06        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.979       |
|    value_loss           | 7.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 32          |
|    time_elapsed         | 101         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007849559 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.000174    |
|    loss                 | 1.8         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.979       |
|    value_loss           | 7.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 33          |
|    time_elapsed         | 104         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.010229273 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.00017     |
|    loss                 | 1.49        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.977       |
|    value_loss           | 8.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -304       |
| time/                   |            |
|    fps                  | 645        |
|    iterations           | 34         |
|    time_elapsed         | 107        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01004298 |
|    clip_fraction        | 0.0582     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.000166   |
|    loss                 | 1.59       |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.976      |
|    value_loss           | 5.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 35          |
|    time_elapsed         | 111         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.012197227 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.000162    |
|    loss                 | 0.688       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.975       |
|    value_loss           | 3.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -304         |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 36           |
|    time_elapsed         | 114          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0061313827 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.000158     |
|    loss                 | 9.94         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.974        |
|    value_loss           | 27.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 37          |
|    time_elapsed         | 117         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008189963 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.000154    |
|    loss                 | 2.12        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.974       |
|    value_loss           | 9.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 38          |
|    time_elapsed         | 120         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009051166 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.00015     |
|    loss                 | 1.45        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.973       |
|    value_loss           | 6.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 39          |
|    time_elapsed         | 123         |
|    total_timesteps      | 79872       |
| train/                  |             |
