# round1:global:R2:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R2", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 1.0, "gamma": 1.0, "job_fingerprint": "34776e92639424001327a1158a8ab3e4e9e06f395e600c80f37f0253dbf6a529", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R2_s202_be4a581a82054514928c5942b9b09f49\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R2_s202_be4a581a82054514928c5942b9b09f49\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 1.0 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:02:19.326223+00:00

Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.008959562 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | -9.3e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.95e+03    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1           |
|    value_loss           | 8.25e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 6           |
|    time_elapsed         | 35          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.047059383 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | -0.000134   |
|    learning_rate        | 0.0003      |
|    loss                 | 649         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00538    |
|    std                  | 1.01        |
|    value_loss           | 1.65e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 7            |
|    time_elapsed         | 40           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0053845816 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | -2.62e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.14e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00668     |
|    std                  | 1.01         |
|    value_loss           | 1.27e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 8           |
|    time_elapsed         | 46          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.007850658 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 7.57e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.01        |
|    value_loss           | 4.49e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 9            |
|    time_elapsed         | 52           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0069752033 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0124      |
|    std                  | 1            |
|    value_loss           | 6.13e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -737       |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 10         |
|    time_elapsed         | 58         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.04199143 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | -2.24e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 866        |
|    n_updates            | 90         |
|    policy_gradient_loss | 0.00881    |
|    std                  | 1          |
|    value_loss           | 2.08e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 11           |
|    time_elapsed         | 64           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0024384868 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -4.05e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.72e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 1            |
|    value_loss           | 1.26e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 12           |
|    time_elapsed         | 70           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0024639247 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.51e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 1            |
|    value_loss           | 8.27e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 13           |
|    time_elapsed         | 76           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0030153403 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -2.98e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.69e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00386     |
|    std                  | 1            |
|    value_loss           | 7.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 14           |
|    time_elapsed         | 82           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0028930297 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.52e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 1            |
|    value_loss           | 1.47e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 15           |
|    time_elapsed         | 88           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0042397166 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00677     |
|    std                  | 1            |
|    value_loss           | 6.81e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 16          |
|    time_elapsed         | 95          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004311699 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 5.96e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93e+03    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 1           |
|    value_loss           | 9.77e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 17           |
|    time_elapsed         | 102          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0050201584 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 1            |
|    value_loss           | 5.63e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 18          |
|    time_elapsed         | 108         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004287172 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18e+03    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 1           |
|    value_loss           | 7.77e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 19          |
|    time_elapsed         | 114         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009012273 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1           |
|    value_loss           | 1.01e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -738         |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 20           |
|    time_elapsed         | 121          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0052553713 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.01e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00783     |
|    std                  | 1            |
|    value_loss           | 1.27e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -738         |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 21           |
|    time_elapsed         | 128          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0061654085 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 5.96e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00957     |
|    std                  | 1            |
|    value_loss           | 4.81e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 22           |
|    time_elapsed         | 134          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0067817466 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 1            |
|    value_loss           | 6.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 23           |
|    time_elapsed         | 141          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0058222823 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.11e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00953     |
|    std                  | 1            |
|    value_loss           | 1.47e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 24          |
|    time_elapsed         | 146         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006766007 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -9.54e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00961    |
|    std                  | 1           |
|    value_loss           | 1.16e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 25          |
|    time_elapsed         | 153         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006319535 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39e+03    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1           |
|    value_loss           | 8.81e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 26          |
|    time_elapsed         | 158         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005058364 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -7.15e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 1           |
|    value_loss           | 6.89e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 27          |
|    time_elapsed         | 166         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006761208 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.77e+03    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.998       |
|    value_loss           | 1.34e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -740       |
| time/                   |            |
|    fps                  | 330        |
|    iterations           | 28         |
|    time_elapsed         | 173        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.04745408 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | -3.58e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 7.14e+03   |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.0179     |
|    std                  | 1          |
|    value_loss           | 1.35e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 29          |
|    time_elapsed         | 179         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004366237 |
|    clip_fraction        | 0.00669     |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 1           |
|    value_loss           | 1.07e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 30           |
|    time_elapsed         | 185          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0056407247 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00691     |
|    std                  | 1            |
|    value_loss           | 5.32e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 31          |
|    time_elapsed         | 191         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004254747 |
|    clip_fraction        | 0.00952     |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 1           |
|    value_loss           | 7.14e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 32           |
|    time_elapsed         | 197          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0030041651 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3e+04      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00506     |
|    std                  | 1            |
|    value_loss           | 3.03e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 33           |
|    time_elapsed         | 204          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0028976158 |
|    clip_fraction        | 0.00161      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.27e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00379     |
|    std                  | 1            |
|    value_loss           | 1.41e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 34           |
|    time_elapsed         | 210          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0059115374 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37e+03     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 1            |
|    value_loss           | 5.82e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -742         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 35           |
|    time_elapsed         | 216          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0061415415 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 1            |
|    value_loss           | 6.78e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -742         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 36           |
|    time_elapsed         | 221          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0037036682 |
|    clip_fraction        | 0.00571      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04e+04     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00778     |
|    std                  | 1            |
|    value_loss           | 4.49e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -742         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 37           |
|    time_elapsed         | 226          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0059689726 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.51e+03     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00779     |
|    std                  | 1            |
|    value_loss           | 1.01e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -742        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 38          |
|    time_elapsed         | 232         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005160176 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.72e+03    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 1           |
|    value_loss           | 9.49e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -742         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 39           |
|    time_elapsed         | 239          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0075745457 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.08e+03     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0127      |
