# round1:global:R3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "e8380ef0d557c600573ab4bd6e30808f6895ad088255f38304ce90ed6513ff61", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R3_s203_9175861106614a8b80cf15b32345441b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R3_s203_9175861106614a8b80cf15b32345441b\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:02:23.876827+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.017424505 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.000259    |
|    loss                 | 0.578       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.993       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 12          |
|    time_elapsed         | 70          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011581162 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.000255    |
|    loss                 | 0.841       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.995       |
|    value_loss           | 5.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 13           |
|    time_elapsed         | 76           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0055281743 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.000251     |
|    loss                 | 4.16         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00601     |
|    std                  | 0.996        |
|    value_loss           | 18.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 14           |
|    time_elapsed         | 81           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0066123586 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.000247     |
|    loss                 | 12.6         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00793     |
|    std                  | 0.996        |
|    value_loss           | 33.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 15          |
|    time_elapsed         | 87          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012325103 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.000243    |
|    loss                 | 2.6         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.994       |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 16          |
|    time_elapsed         | 93          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014439739 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.000239    |
|    loss                 | 0.842       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.994       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 17          |
|    time_elapsed         | 98          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009204207 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.000235    |
|    loss                 | 2.71        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.993       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 18          |
|    time_elapsed         | 104         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008685283 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.000231    |
|    loss                 | 6.68        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.992       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 19          |
|    time_elapsed         | 110         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.003910425 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.000227    |
|    loss                 | 54.8        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.992       |
|    value_loss           | 116         |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 20          |
|    time_elapsed         | 116         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.022890296 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.000223    |
|    loss                 | 3.84        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.991       |
|    value_loss           | 30.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 21           |
|    time_elapsed         | 123          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0120897945 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.000219     |
|    loss                 | 2.24         |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00896     |
|    std                  | 0.99         |
|    value_loss           | 16.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 22          |
|    time_elapsed         | 128         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012265491 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000215    |
|    loss                 | 1.51        |
|    n_updates            | 205         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.992       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 23          |
|    time_elapsed         | 135         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005345268 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.000211    |
|    loss                 | 56.7        |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.992       |
|    value_loss           | 177         |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 24          |
|    time_elapsed         | 139         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.026987694 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.011       |
|    learning_rate        | 0.000207    |
|    loss                 | 2.36        |
|    n_updates            | 221         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.992       |
|    value_loss           | 24.9        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 25          |
|    time_elapsed         | 145         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.011836678 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.000203    |
|    loss                 | 1.59        |
|    n_updates            | 227         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.993       |
|    value_loss           | 26.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 26          |
|    time_elapsed         | 148         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013016667 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.000199    |
|    loss                 | 20          |
|    n_updates            | 228         |
|    policy_gradient_loss | 0.00715     |
|    std                  | 0.993       |
|    value_loss           | 44          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 27          |
|    time_elapsed         | 154         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008614202 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.000195    |
|    loss                 | 7.86        |
|    n_updates            | 238         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.992       |
|    value_loss           | 35.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 28          |
|    time_elapsed         | 161         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.002700665 |
|    clip_fraction        | 0.00947     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.000191    |
|    loss                 | 31.5        |
|    n_updates            | 248         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.991       |
|    value_loss           | 90.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 29          |
|    time_elapsed         | 167         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.013982442 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.000186    |
|    loss                 | 0.846       |
|    n_updates            | 258         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.99        |
|    value_loss           | 23.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 30           |
|    time_elapsed         | 173          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0049132295 |
|    clip_fraction        | 0.0839       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.514        |
|    learning_rate        | 0.000182     |
|    loss                 | 23.9         |
|    n_updates            | 268          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.99         |
|    value_loss           | 86.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 31          |
|    time_elapsed         | 179         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.006112583 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.000178    |
|    loss                 | 26.1        |
|    n_updates            | 278         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.99        |
|    value_loss           | 75.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 32          |
|    time_elapsed         | 184         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004379817 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.000174    |
|    loss                 | 70.5        |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.99        |
|    value_loss           | 251         |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 33          |
|    time_elapsed         | 190         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.011920877 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.00017     |
|    loss                 | 1.79        |
|    n_updates            | 296         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.99        |
|    value_loss           | 27.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 34           |
|    time_elapsed         | 196          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0066543757 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.000166     |
|    loss                 | 15.4         |
|    n_updates            | 306          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.989        |
|    value_loss           | 63.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 35           |
|    time_elapsed         | 202          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0076575247 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.000162     |
|    loss                 | 11.3         |
|    n_updates            | 316          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.989        |
|    value_loss           | 28.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 36          |
|    time_elapsed         | 208         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.003482814 |
|    clip_fraction        | 0.00376     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.000158    |
|    loss                 | 156         |
|    n_updates            | 326         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.99        |
|    value_loss           | 252         |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 37          |
|    time_elapsed         | 213         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.023181712 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.00419     |
|    learning_rate        | 0.000154    |
|    loss                 | 1.11        |
|    n_updates            | 334         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.989       |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 38          |
|    time_elapsed         | 219         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.011164419 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.00015     |
|    loss                 | 1.88        |
|    n_updates            | 344         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.989       |
|    value_loss           | 20.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 39           |
|    time_elapsed         | 225          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0049130507 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.000146     |
|    loss                 | 20.1         |
|    n_updates            | 354          |
|    policy_gradient_loss | -0.00629     |
|    std                  | 0.989        |
