# round1:global:R1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R1", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "5b72e4259a2f336fa25c4ab0a97aa673b28bfb62b9345a20544de533cecd2d25", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R1_s201_b19b65d660e048ba8bc37a7a2e773a70\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R1_s201_b19b65d660e048ba8bc37a7a2e773a70\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:02:14.164914+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 7           |
|    time_elapsed         | 40          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011943333 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.903       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.989       |
|    value_loss           | 9.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 8          |
|    time_elapsed         | 46         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00940647 |
|    clip_fraction        | 0.0774     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.24       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.988      |
|    value_loss           | 6.96       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 9            |
|    time_elapsed         | 52           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0106388815 |
|    clip_fraction        | 0.0998       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.3          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.985        |
|    value_loss           | 8.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 10          |
|    time_elapsed         | 58          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007459007 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.985       |
|    value_loss           | 59.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 11         |
|    time_elapsed         | 64         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01992397 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.486      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.82       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.985      |
|    value_loss           | 11.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 12           |
|    time_elapsed         | 70           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0155614745 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0154      |
|    std                  | 0.984        |
|    value_loss           | 4.64         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 13         |
|    time_elapsed         | 76         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.00870885 |
|    clip_fraction        | 0.0604     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.07       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.984      |
|    value_loss           | 19.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 14          |
|    time_elapsed         | 83          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007589943 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.984       |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 15          |
|    time_elapsed         | 88          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.013725495 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.981       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 16          |
|    time_elapsed         | 94          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012519647 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.979       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 17          |
|    time_elapsed         | 100         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008431964 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.978       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 18          |
|    time_elapsed         | 106         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010521629 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.78        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.979       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 19          |
|    time_elapsed         | 111         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005478938 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.979       |
|    value_loss           | 74.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 20          |
|    time_elapsed         | 117         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.023244765 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.977       |
|    value_loss           | 10.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 21           |
|    time_elapsed         | 124          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0055127274 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.977        |
|    value_loss           | 37.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 22          |
|    time_elapsed         | 132         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007381179 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.05        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.976       |
|    value_loss           | 19.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 23           |
|    time_elapsed         | 138          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0035467925 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.7         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00669     |
|    std                  | 0.976        |
|    value_loss           | 111          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -728      |
| time/                   |           |
|    fps                  | 340       |
|    iterations           | 24        |
|    time_elapsed         | 144       |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0254048 |
|    clip_fraction        | 0.269     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.0349    |
|    learning_rate        | 0.0003    |
|    loss                 | 1.45      |
|    n_updates            | 230       |
|    policy_gradient_loss | -0.0121   |
|    std                  | 0.973     |
|    value_loss           | 8.55      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 25          |
|    time_elapsed         | 149         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.016117427 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.665       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.975       |
|    value_loss           | 8.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 26           |
|    time_elapsed         | 155          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0046830494 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.6         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.974        |
|    value_loss           | 58.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 27          |
|    time_elapsed         | 161         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.003989187 |
|    clip_fraction        | 0.00747     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.7        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.974       |
|    value_loss           | 97.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 28          |
|    time_elapsed         | 167         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008643759 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.972       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 29          |
|    time_elapsed         | 172         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.017598435 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.803       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.973       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 30          |
|    time_elapsed         | 178         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009167775 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.974       |
|    value_loss           | 20.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 31           |
|    time_elapsed         | 184          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0077881953 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.3         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.974        |
|    value_loss           | 42.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 32          |
|    time_elapsed         | 190         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.003645795 |
|    clip_fraction        | 0.00732     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.974       |
|    value_loss           | 94.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -731       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 33         |
|    time_elapsed         | 196        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.02922718 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.133      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.97       |
|    value_loss           | 10.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 34           |
|    time_elapsed         | 203          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0071980506 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.5          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0088      |
|    std                  | 0.97         |
|    value_loss           | 23.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 35          |
|    time_elapsed         | 208         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.006700025 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.92        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.969       |
|    value_loss           | 15.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 36           |
|    time_elapsed         | 214          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0038412507 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.3         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00715     |
|    std                  | 0.97         |
|    value_loss           | 100          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -731       |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 37         |
|    time_elapsed         | 220        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.02288707 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.19       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.237      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.971      |
|    value_loss           | 5.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 38          |
|    time_elapsed         | 229         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.013221921 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.778       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.974       |
|    value_loss           | 7.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 39          |
|    time_elapsed         | 234         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.008027012 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.973       |
|    value_loss           | 16.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 40           |
|    time_elapsed         | 240          |
|    total_timesteps      | 81920        |
| train/                  |              |
