# budget_151552:global:R0_P3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "2eee9323857791db42cb8b43f42d65f23725272eea0c2979bd8d7c3f0c2d4805", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_global_R0_P3_s203_e3536c92102d4b8ea3d2285987526d9a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_global_R0_P3_s203_e3536c92102d4b8ea3d2285987526d9a\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:57:06.933527+00:00

Using cpu device
-----------------------------
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 6           |
|    time_elapsed         | 38          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014687167 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0486      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.995       |
|    value_loss           | 0.358       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 7           |
|    time_elapsed         | 45          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.016615689 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00245     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.992       |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 8           |
|    time_elapsed         | 52          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014407385 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00386     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.988       |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 9           |
|    time_elapsed         | 60          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013304766 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.986       |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 10          |
|    time_elapsed         | 66          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013360167 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.982       |
|    value_loss           | 0.814       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 306        |
|    iterations           | 11         |
|    time_elapsed         | 73         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01630989 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0623     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.982      |
|    value_loss           | 0.28       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -709      |
| time/                   |           |
|    fps                  | 302       |
|    iterations           | 12        |
|    time_elapsed         | 81        |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0164743 |
|    clip_fraction        | 0.162     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.8     |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0538    |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.0172   |
|    std                  | 0.982     |
|    value_loss           | 0.254     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 13          |
|    time_elapsed         | 90          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015564106 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0722      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.983       |
|    value_loss           | 0.264       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 14          |
|    time_elapsed         | 98          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.015322335 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0947      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.981       |
|    value_loss           | 0.333       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 15          |
|    time_elapsed         | 105         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.015573543 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.666       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.98        |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 16          |
|    time_elapsed         | 112         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014821103 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.978       |
|    value_loss           | 0.348       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 17          |
|    time_elapsed         | 119         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.015735883 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.977       |
|    value_loss           | 0.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 18          |
|    time_elapsed         | 127         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014523588 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.976       |
|    value_loss           | 0.512       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 19          |
|    time_elapsed         | 135         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.013065474 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.976       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 20          |
|    time_elapsed         | 143         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.018787298 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.974       |
|    value_loss           | 0.482       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 21          |
|    time_elapsed         | 149         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.013262276 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.399       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.974       |
|    value_loss           | 0.794       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 22          |
|    time_elapsed         | 157         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016220756 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.974       |
|    value_loss           | 0.722       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -702     |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 23       |
|    time_elapsed         | 167      |
|    total_timesteps      | 47104    |
| train/                  |          |
|    approx_kl            | 0.013961 |
|    clip_fraction        | 0.163    |
|    clip_range           | 0.2      |
|    entropy_loss         | -16.7    |
|    explained_variance   | 0.847    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.421    |
|    n_updates            | 220      |
|    policy_gradient_loss | -0.0137  |
|    std                  | 0.974    |
|    value_loss           | 2.54     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 24         |
|    time_elapsed         | 176        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02057619 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.124      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.979      |
|    value_loss           | 0.588      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 25          |
|    time_elapsed         | 184         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.019273985 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.98        |
|    value_loss           | 0.524       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 26          |
|    time_elapsed         | 191         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.017359708 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.978       |
|    value_loss           | 0.907       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 27          |
|    time_elapsed         | 197         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.016930263 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.974       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 28          |
|    time_elapsed         | 204         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011666052 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.973       |
|    value_loss           | 4.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 29          |
|    time_elapsed         | 210         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.020829823 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.974       |
|    value_loss           | 0.878       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 30          |
|    time_elapsed         | 218         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.023580376 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.973       |
|    value_loss           | 0.954       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 31          |
|    time_elapsed         | 225         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.019996464 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.415       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.971       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 32          |
|    time_elapsed         | 232         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013702655 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.97        |
|    value_loss           | 5.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 33          |
|    time_elapsed         | 239         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.015123553 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.968       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 34          |
|    time_elapsed         | 246         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.015625486 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.966       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 35          |
|    time_elapsed         | 252         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.018428791 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.818       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.962       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 36          |
|    time_elapsed         | 259         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.016508294 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.962       |
|    value_loss           | 5.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 37          |
|    time_elapsed         | 265         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.024543934 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.963       |
|    value_loss           | 0.746       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 38         |
|    time_elapsed         | 273        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.02748378 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.268      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.967      |
|    value_loss           | 0.642      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 39          |
|    time_elapsed         | 281         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.015042102 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.963       |
|    value_loss           | 0.836       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 40          |
