# full:us:R3_P1:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "ab0d5a9d48e6529c7908795a3ab563f6cd0ef2962bb9fc9466bcabc75eeab84f", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s205_a16fbeebbfac4319b0c9ce04f86c3ed8\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s205_a16fbeebbfac4319b0c9ce04f86c3ed8\training.json --timesteps 501760 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.329892+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.000294    |
|    loss                 | 10.4        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.993       |
|    value_loss           | 28.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 7           |
|    time_elapsed         | 43          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013799871 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.000293    |
|    loss                 | 1.12        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.993       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 8           |
|    time_elapsed         | 50          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008919938 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.000291    |
|    loss                 | 3.47        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.995       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 9           |
|    time_elapsed         | 56          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013883031 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.00029     |
|    loss                 | 1.84        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.993       |
|    value_loss           | 6.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 10          |
|    time_elapsed         | 64          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008406337 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.000289    |
|    loss                 | 34.7        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.992       |
|    value_loss           | 72.4        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 11          |
|    time_elapsed         | 69          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.025744349 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.098       |
|    learning_rate        | 0.000288    |
|    loss                 | 2.45        |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.992       |
|    value_loss           | 29.9        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 12          |
|    time_elapsed         | 75          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016251812 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.000287    |
|    loss                 | 1.84        |
|    n_updates            | 102         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.995       |
|    value_loss           | 17.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 13         |
|    time_elapsed         | 82         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.01123022 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.000285   |
|    loss                 | 3.06       |
|    n_updates            | 112        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.993      |
|    value_loss           | 9.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 14          |
|    time_elapsed         | 89          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.012650795 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.000284    |
|    loss                 | 4.16        |
|    n_updates            | 122         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.993       |
|    value_loss           | 14.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 15         |
|    time_elapsed         | 96         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01832367 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.0861     |
|    learning_rate        | 0.000283   |
|    loss                 | 3.14       |
|    n_updates            | 132        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.992      |
|    value_loss           | 27.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 16          |
|    time_elapsed         | 103         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016703103 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.000282    |
|    loss                 | 1.15        |
|    n_updates            | 142         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.991       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 17          |
|    time_elapsed         | 109         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010951627 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.00028     |
|    loss                 | 4.75        |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.992       |
|    value_loss           | 12.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 18           |
|    time_elapsed         | 118          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0070299637 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -0.0651      |
|    learning_rate        | 0.000279     |
|    loss                 | 21.3         |
|    n_updates            | 162          |
|    policy_gradient_loss | -0.00927     |
|    std                  | 0.992        |
|    value_loss           | 36.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 19           |
|    time_elapsed         | 124          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0039965166 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.365        |
|    learning_rate        | 0.000278     |
|    loss                 | 46.9         |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.00817     |
|    std                  | 0.992        |
|    value_loss           | 176          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 20          |
|    time_elapsed         | 129         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015765723 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.000277    |
|    loss                 | 2.28        |
|    n_updates            | 178         |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.99        |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 21          |
|    time_elapsed         | 136         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.011868473 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.000276    |
|    loss                 | 2.77        |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.99        |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 22          |
|    time_elapsed         | 144         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006593523 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.000274    |
|    loss                 | 16          |
|    n_updates            | 198         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.99        |
|    value_loss           | 53.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 23           |
|    time_elapsed         | 154          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0042658085 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.000273     |
|    loss                 | 70.7         |
|    n_updates            | 208          |
|    policy_gradient_loss | -0.00924     |
|    std                  | 0.99         |
|    value_loss           | 151          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 24          |
|    time_elapsed         | 161         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.022034694 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.000272    |
|    loss                 | 1.94        |
|    n_updates            | 213         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.993       |
|    value_loss           | 17.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 307        |
|    iterations           | 25         |
|    time_elapsed         | 166        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01453766 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.422      |
|    learning_rate        | 0.000271   |
|    loss                 | 13.2       |
|    n_updates            | 214        |
|    policy_gradient_loss | 0.00523    |
|    std                  | 0.993      |
|    value_loss           | 48.4       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -714      |
| time/                   |           |
|    fps                  | 305       |
|    iterations           | 26        |
|    time_elapsed         | 174       |
|    total_timesteps      | 53248     |
| train/                  |           |
|    approx_kl            | 0.0106878 |
|    clip_fraction        | 0.118     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17       |
|    explained_variance   | 0.541     |
|    learning_rate        | 0.000269  |
|    loss                 | 3.81      |
|    n_updates            | 224       |
|    policy_gradient_loss | -0.0129   |
|    std                  | 0.995     |
|    value_loss           | 12.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 27          |
|    time_elapsed         | 182         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.010775231 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -1.14       |
|    learning_rate        | 0.000268    |
|    loss                 | 5.55        |
|    n_updates            | 234         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.994       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 28          |
|    time_elapsed         | 189         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006785238 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.000267    |
|    loss                 | 32.7        |
|    n_updates            | 244         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.994       |
|    value_loss           | 96.2        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 29          |
|    time_elapsed         | 194         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.028886907 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.000266    |
|    loss                 | 1.15        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.993       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 30          |
|    time_elapsed         | 202         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.017050972 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.000264    |
|    loss                 | 2.92        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.991       |
|    value_loss           | 7.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 31          |
|    time_elapsed         | 209         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.015841657 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.000263    |
|    loss                 | 2.3         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.993       |
|    value_loss           | 7.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 32           |
|    time_elapsed         | 217          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0018511617 |
|    clip_fraction        | 0.00869      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.336        |
|    learning_rate        | 0.000262     |
|    loss                 | 123          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.994        |
|    value_loss           | 219          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 33          |
|    time_elapsed         | 224         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.019083612 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0598      |
|    learning_rate        | 0.000261    |
|    loss                 | 3.84        |
|    n_updates            | 284         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.993       |
|    value_loss           | 38.9        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 34          |
|    time_elapsed         | 230         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.017710863 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.00026     |
|    loss                 | 0.532       |
|    n_updates            | 289         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.994       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 35          |
|    time_elapsed         | 238         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011110021 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.000258    |
|    loss                 | 3.91        |
|    n_updates            | 299         |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.993       |
|    value_loss           | 16          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 36           |
|    time_elapsed         | 246          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0042391643 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.000257     |
|    loss                 | 15.6         |
|    n_updates            | 309          |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.993        |
|    value_loss           | 94.2         |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 300        |
|    iterations           | 37         |
|    time_elapsed         | 252        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.02068639 |
|    clip_fraction        | 0.0908     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.0417     |
|    learning_rate        | 0.000256   |
|    loss                 | 1.76       |
|    n_updates            | 313        |
|    policy_gradient_loss | -0.00479   |
|    std                  | 0.992      |
|    value_loss           | 21.5       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 38           |
|    time_elapsed         | 256          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0101504335 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.000255     |
|    loss                 | 33.5         |
|    n_updates            | 314          |
|    policy_gradient_loss | 0.003        |
|    std                  | 0.992        |
|    value_loss           | 70.6         |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 303        |
|    iterations           | 39         |
|    time_elapsed         | 262        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01820339 |
