# full:us:R3_P1:s207
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "2703d7624934c9595f117f0913f7f4a738ee26667693ab10e9b2e6908c5b7fac", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 207, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s207_ba21b38e8b1e49bf9575d8e66d48878a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s207_ba21b38e8b1e49bf9575d8e66d48878a\training.json --timesteps 501760 --seed 207 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.337446+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0071660457 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.000289     |
|    loss                 | 25.2         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00871     |
|    std                  | 0.996        |
|    value_loss           | 64.1         |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 11          |
|    time_elapsed         | 71          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.022196302 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.000288    |
|    loss                 | 1.34        |
|    n_updates            | 99          |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.99        |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 12          |
|    time_elapsed         | 76          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016628627 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.000287    |
|    loss                 | 0.95        |
|    n_updates            | 109         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.997       |
|    value_loss           | 6.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 13          |
|    time_elapsed         | 83          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.008035305 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.000285    |
|    loss                 | 3.36        |
|    n_updates            | 119         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.996       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 14          |
|    time_elapsed         | 89          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007977543 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.000284    |
|    loss                 | 4.79        |
|    n_updates            | 129         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.996       |
|    value_loss           | 13.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 318        |
|    iterations           | 15         |
|    time_elapsed         | 96         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.00981402 |
|    clip_fraction        | 0.0583     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.207      |
|    learning_rate        | 0.000283   |
|    loss                 | 1.77       |
|    n_updates            | 139        |
|    policy_gradient_loss | -0.00956   |
|    std                  | 0.995      |
|    value_loss           | 21.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 16          |
|    time_elapsed         | 102         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012971241 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.000282    |
|    loss                 | 2.15        |
|    n_updates            | 149         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.993       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 17          |
|    time_elapsed         | 109         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008240385 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.00028     |
|    loss                 | 4.35        |
|    n_updates            | 159         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.992       |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 18          |
|    time_elapsed         | 116         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007988588 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0661      |
|    learning_rate        | 0.000279    |
|    loss                 | 15.7        |
|    n_updates            | 169         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.993       |
|    value_loss           | 35          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 19           |
|    time_elapsed         | 122          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0058853654 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.000278     |
|    loss                 | 27.8         |
|    n_updates            | 179          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.993        |
|    value_loss           | 105          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 20          |
|    time_elapsed         | 128         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.023047013 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.000277    |
|    loss                 | 1.27        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.994       |
|    value_loss           | 19.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 21           |
|    time_elapsed         | 134          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0111733265 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.000276     |
|    loss                 | 3.53         |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.991        |
|    value_loss           | 11.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 22          |
|    time_elapsed         | 142         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007569704 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.000274    |
|    loss                 | 8.26        |
|    n_updates            | 205         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.992       |
|    value_loss           | 36.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 23           |
|    time_elapsed         | 149          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0048266016 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.000273     |
|    loss                 | 24.5         |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00783     |
|    std                  | 0.992        |
|    value_loss           | 92.7         |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 24           |
|    time_elapsed         | 156          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0121109085 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.000272     |
|    loss                 | 2.88         |
|    n_updates            | 218          |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.993        |
|    value_loss           | 23.2         |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -700      |
| time/                   |           |
|    fps                  | 316       |
|    iterations           | 25        |
|    time_elapsed         | 161       |
|    total_timesteps      | 51200     |
| train/                  |           |
|    approx_kl            | 0.0162331 |
|    clip_fraction        | 0.228     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.9     |
|    explained_variance   | 0.284     |
|    learning_rate        | 0.000271  |
|    loss                 | 26.7      |
|    n_updates            | 219       |
|    policy_gradient_loss | 0.0142    |
|    std                  | 0.993     |
|    value_loss           | 60.5      |
---------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 26          |
|    time_elapsed         | 168         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.026062746 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.000269    |
|    loss                 | 2.65        |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.993       |
|    value_loss           | 9.88        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 27         |
|    time_elapsed         | 173        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01713798 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.0446     |
|    learning_rate        | 0.000268   |
|    loss                 | 2.06       |
|    n_updates            | 228        |
|    policy_gradient_loss | -0.00226   |
|    std                  | 0.991      |
|    value_loss           | 13.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -701         |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 28           |
|    time_elapsed         | 180          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0046484293 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.0629       |
|    learning_rate        | 0.000267     |
|    loss                 | 32.9         |
|    n_updates            | 238          |
|    policy_gradient_loss | -0.00699     |
|    std                  | 0.991        |
|    value_loss           | 104          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 29          |
|    time_elapsed         | 187         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.017199364 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.000266    |
|    loss                 | 1.06        |
|    n_updates            | 244         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.993       |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 30          |
|    time_elapsed         | 196         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.018452425 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.000264    |
|    loss                 | 1.58        |
|    n_updates            | 254         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.99        |
|    value_loss           | 5.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 31          |
|    time_elapsed         | 204         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.013133066 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.0365     |
|    learning_rate        | 0.000263    |
|    loss                 | 1.69        |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.987       |
|    value_loss           | 8.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 32           |
|    time_elapsed         | 211          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0033913106 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.000262     |
|    loss                 | 63.1         |
|    n_updates            | 274          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.987        |
|    value_loss           | 224          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 33          |
|    time_elapsed         | 216         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.023554841 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.000261    |
|    loss                 | 2.03        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.984       |
|    value_loss           | 28          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 34          |
|    time_elapsed         | 220         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010229843 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.00026     |
|    loss                 | 17.3        |
|    n_updates            | 281         |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.983       |
|    value_loss           | 47.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 35          |
|    time_elapsed         | 227         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.012007572 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.000258    |
|    loss                 | 3.58        |
|    n_updates            | 291         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.986       |
|    value_loss           | 13          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 36           |
|    time_elapsed         | 234          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0026496302 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.000257     |
|    loss                 | 60.2         |
|    n_updates            | 301          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.985        |
|    value_loss           | 180          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 37          |
|    time_elapsed         | 239         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.016571097 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.018       |
|    learning_rate        | 0.000256    |
|    loss                 | 1.38        |
|    n_updates            | 305         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.984       |
|    value_loss           | 21.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 38          |
|    time_elapsed         | 243         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.013987496 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.046       |
|    learning_rate        | 0.000255    |
|    loss                 | 32.1        |
|    n_updates            | 306         |
|    policy_gradient_loss | 0.00675     |
|    std                  | 0.983       |
|    value_loss           | 69          |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 318        |
|    iterations           | 39         |
|    time_elapsed         | 251        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.02698008 |
|    clip_fraction        | 0.151      |
