# full:us:R3_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b767f1900370fdb887fee797c401dcff61a664e07b9a8800c8c9074e03b7ce18", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s203_11e31180e65e4e40985b26bb052e30ac\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s203_11e31180e65e4e40985b26bb052e30ac\training.json --timesteps 501760 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.308211+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008783109 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.000294    |
|    loss                 | 11.5        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.998       |
|    value_loss           | 30.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 307        |
|    iterations           | 7          |
|    time_elapsed         | 46         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01590626 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.000293   |
|    loss                 | 1.59       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.996      |
|    value_loss           | 9.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 8           |
|    time_elapsed         | 52          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010735734 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.000291    |
|    loss                 | 2.48        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.993       |
|    value_loss           | 8.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 9           |
|    time_elapsed         | 59          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.011482295 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.00029     |
|    loss                 | 1.11        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.992       |
|    value_loss           | 6.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 10          |
|    time_elapsed         | 65          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007697924 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.000289    |
|    loss                 | 25.1        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.991       |
|    value_loss           | 66          |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 11          |
|    time_elapsed         | 72          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.017279465 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.000288    |
|    loss                 | 1.32        |
|    n_updates            | 97          |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.991       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 12          |
|    time_elapsed         | 79          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014233358 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.000287    |
|    loss                 | 1.45        |
|    n_updates            | 107         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.988       |
|    value_loss           | 7.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 13          |
|    time_elapsed         | 85          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009851412 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.000285    |
|    loss                 | 4.19        |
|    n_updates            | 117         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.989       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 14          |
|    time_elapsed         | 91          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011538128 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.000284    |
|    loss                 | 3.94        |
|    n_updates            | 127         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.987       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 15          |
|    time_elapsed         | 98          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.015859963 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.000283    |
|    loss                 | 1.07        |
|    n_updates            | 137         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.986       |
|    value_loss           | 25.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 16         |
|    time_elapsed         | 104        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01505848 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.000282   |
|    loss                 | 0.845      |
|    n_updates            | 147        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.984      |
|    value_loss           | 12.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 17          |
|    time_elapsed         | 110         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011796508 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.00028     |
|    loss                 | 2.87        |
|    n_updates            | 157         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.985       |
|    value_loss           | 9.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 18          |
|    time_elapsed         | 118         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011236842 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.15       |
|    learning_rate        | 0.000279    |
|    loss                 | 7.66        |
|    n_updates            | 167         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.984       |
|    value_loss           | 24.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 19           |
|    time_elapsed         | 126          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0040696836 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.000278     |
|    loss                 | 26.2         |
|    n_updates            | 177          |
|    policy_gradient_loss | -0.00719     |
|    std                  | 0.985        |
|    value_loss           | 158          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 20          |
|    time_elapsed         | 130         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016952781 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.000277    |
|    loss                 | 3.23        |
|    n_updates            | 181         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.984       |
|    value_loss           | 30.5        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 312        |
|    iterations           | 21         |
|    time_elapsed         | 137        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01604518 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.000276   |
|    loss                 | 1.75       |
|    n_updates            | 189        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.987      |
|    value_loss           | 10         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 22          |
|    time_elapsed         | 145         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.011543026 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.000274    |
|    loss                 | 2.16        |
|    n_updates            | 199         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.988       |
|    value_loss           | 12          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 23           |
|    time_elapsed         | 151          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0046225693 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.000273     |
|    loss                 | 121          |
|    n_updates            | 209          |
|    policy_gradient_loss | -0.00658     |
|    std                  | 0.988        |
|    value_loss           | 179          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 312        |
|    iterations           | 24         |
|    time_elapsed         | 157        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01997705 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.099      |
|    learning_rate        | 0.000272   |
|    loss                 | 2.1        |
|    n_updates            | 213        |
|    policy_gradient_loss | -0.00101   |
|    std                  | 0.989      |
|    value_loss           | 23.5       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 25         |
|    time_elapsed         | 164        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01734698 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.000271   |
|    loss                 | 2.05       |
|    n_updates            | 218        |
|    policy_gradient_loss | -0.00862   |
|    std                  | 0.99       |
|    value_loss           | 16.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 26          |
|    time_elapsed         | 171         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012495185 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.000269    |
|    loss                 | 4.53        |
|    n_updates            | 228         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.989       |
|    value_loss           | 12.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 27           |
|    time_elapsed         | 179          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0076193055 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -0.813       |
|    learning_rate        | 0.000268     |
|    loss                 | 7.4          |
|    n_updates            | 238          |
|    policy_gradient_loss | -0.00856     |
|    std                  | 0.989        |
|    value_loss           | 39           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 28          |
|    time_elapsed         | 186         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004566066 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.000267    |
|    loss                 | 53          |
|    n_updates            | 248         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.988       |
|    value_loss           | 92.3        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 310        |
|    iterations           | 29         |
|    time_elapsed         | 191        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.02050621 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.000266   |
|    loss                 | 2.07       |
|    n_updates            | 253        |
|    policy_gradient_loss | -0.00862   |
|    std                  | 0.989      |
|    value_loss           | 25.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 310        |
|    iterations           | 30         |
|    time_elapsed         | 197        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01687107 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.000264   |
|    loss                 | 3.37       |
|    n_updates            | 263        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.99       |
|    value_loss           | 10.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 31          |
|    time_elapsed         | 205         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011494769 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.000263    |
|    loss                 | 6.66        |
|    n_updates            | 273         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.99        |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 32          |
|    time_elapsed         | 211         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004403225 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.000262    |
|    loss                 | 70.7        |
|    n_updates            | 283         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.991       |
|    value_loss           | 212         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 33          |
|    time_elapsed         | 217         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.014832504 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.077       |
|    learning_rate        | 0.000261    |
|    loss                 | 2.84        |
|    n_updates            | 287         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.991       |
|    value_loss           | 32.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 34           |
|    time_elapsed         | 222          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0125297215 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.00026      |
|    loss                 | 14.9         |
|    n_updates            | 288          |
|    policy_gradient_loss | 0.00239      |
|    std                  | 0.991        |
|    value_loss           | 47.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 35          |
|    time_elapsed         | 229         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.015562859 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000258    |
|    loss                 | 2.23        |
|    n_updates            | 298         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.984       |
|    value_loss           | 8.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 36           |
|    time_elapsed         | 236          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0047172992 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.000257     |
|    loss                 | 72.8         |
|    n_updates            | 308          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.984        |
|    value_loss           | 185          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 37          |
|    time_elapsed         | 243         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.018467272 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0754      |
|    learning_rate        | 0.000256    |
|    loss                 | 1.79        |
|    n_updates            | 312         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.982       |
|    value_loss           | 22.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 38          |
|    time_elapsed         | 248         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.013877845 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.000255    |
|    loss                 | 34.8        |
|    n_updates            | 313         |
|    policy_gradient_loss | 0.0061      |
|    std                  | 0.982       |
|    value_loss           | 74.2        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 39          |
|    time_elapsed         | 255         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.019103518 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
