# full:us:R3_P1:s206
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "29d4410c05f57c24a43c45dc8bc71c193f6244e54d0cedd778230b2d94834f67", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 206, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s206_7fb87e3f6f99469ca7d31486e3ec972f\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s206_7fb87e3f6f99469ca7d31486e3ec972f\training.json --timesteps 501760 --seed 206 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.325194+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 11          |
|    time_elapsed         | 66          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.025251266 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.000288    |
|    loss                 | 2.29        |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.991       |
|    value_loss           | 21.6        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 12          |
|    time_elapsed         | 72          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015801046 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.000287    |
|    loss                 | 1.58        |
|    n_updates            | 103         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.989       |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 13         |
|    time_elapsed         | 79         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.01062961 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.000285   |
|    loss                 | 4.24       |
|    n_updates            | 113        |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.988      |
|    value_loss           | 11.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 14          |
|    time_elapsed         | 86          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011268476 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.000284    |
|    loss                 | 4.69        |
|    n_updates            | 123         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.986       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 15          |
|    time_elapsed         | 92          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.014753867 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.000283    |
|    loss                 | 1.84        |
|    n_updates            | 133         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.982       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 16          |
|    time_elapsed         | 98          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013154469 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.000282    |
|    loss                 | 0.936       |
|    n_updates            | 143         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.977       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 17          |
|    time_elapsed         | 105         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009909645 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.00028     |
|    loss                 | 4.93        |
|    n_updates            | 153         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.976       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 18          |
|    time_elapsed         | 112         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010449802 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.000279    |
|    loss                 | 10.2        |
|    n_updates            | 163         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.977       |
|    value_loss           | 30.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 19           |
|    time_elapsed         | 121          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0046810023 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.000278     |
|    loss                 | 76.3         |
|    n_updates            | 173          |
|    policy_gradient_loss | -0.00933     |
|    std                  | 0.977        |
|    value_loss           | 163          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 20         |
|    time_elapsed         | 127        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.03189245 |
|    clip_fraction        | 0.099      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.000277   |
|    loss                 | 3.27       |
|    n_updates            | 178        |
|    policy_gradient_loss | -0.0069    |
|    std                  | 0.974      |
|    value_loss           | 30.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 21          |
|    time_elapsed         | 135         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.014064168 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.000276    |
|    loss                 | 2.03        |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.973       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 22          |
|    time_elapsed         | 143         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010084379 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.000274    |
|    loss                 | 7.53        |
|    n_updates            | 198         |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.974       |
|    value_loss           | 19.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 23           |
|    time_elapsed         | 152          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0045860345 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.000273     |
|    loss                 | 53.9         |
|    n_updates            | 208          |
|    policy_gradient_loss | -0.00669     |
|    std                  | 0.973        |
|    value_loss           | 166          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 24         |
|    time_elapsed         | 158        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02730499 |
|    clip_fraction        | 0.075      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.157      |
|    learning_rate        | 0.000272   |
|    loss                 | 2.6        |
|    n_updates            | 212        |
|    policy_gradient_loss | -0.00293   |
|    std                  | 0.974      |
|    value_loss           | 23.3       |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 310        |
|    iterations           | 25         |
|    time_elapsed         | 164        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01221003 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.501      |
|    learning_rate        | 0.000271   |
|    loss                 | 5.5        |
|    n_updates            | 215        |
|    policy_gradient_loss | 0.000467   |
|    std                  | 0.973      |
|    value_loss           | 28.7       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 310        |
|    iterations           | 26         |
|    time_elapsed         | 171        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.01764846 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.000269   |
|    loss                 | 2.48       |
|    n_updates            | 221        |
|    policy_gradient_loss | -0.00961   |
|    std                  | 0.974      |
|    value_loss           | 12         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 27          |
|    time_elapsed         | 179         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.011643142 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -2.65       |
|    learning_rate        | 0.000268    |
|    loss                 | 3.8         |
|    n_updates            | 231         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.973       |
|    value_loss           | 21.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 28           |
|    time_elapsed         | 187          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0063536484 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.000267     |
|    loss                 | 10.2         |
|    n_updates            | 241          |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.972        |
|    value_loss           | 80.9         |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 29          |
|    time_elapsed         | 194         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.013222553 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.000266    |
|    loss                 | 4.19        |
|    n_updates            | 245         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.971       |
|    value_loss           | 32.9        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 305        |
|    iterations           | 30         |
|    time_elapsed         | 201        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01962006 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.000264   |
|    loss                 | 2.68       |
|    n_updates            | 251        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.972      |
|    value_loss           | 14.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 31          |
|    time_elapsed         | 208         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.013392234 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.000263    |
|    loss                 | 5.73        |
|    n_updates            | 261         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.971       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 32          |
|    time_elapsed         | 216         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.002216976 |
|    clip_fraction        | 0.00356     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.000262    |
|    loss                 | 90.7        |
|    n_updates            | 271         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.971       |
|    value_loss           | 204         |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 302        |
|    iterations           | 33         |
|    time_elapsed         | 223        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.02417768 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.16       |
|    learning_rate        | 0.000261   |
|    loss                 | 2.99       |
|    n_updates            | 276        |
|    policy_gradient_loss | -0.00576   |
|    std                  | 0.972      |
|    value_loss           | 31.9       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 304        |
|    iterations           | 34         |
|    time_elapsed         | 228        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01997933 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.00026    |
|    loss                 | 2.45       |
|    n_updates            | 281        |
|    policy_gradient_loss | -0.00736   |
|    std                  | 0.973      |
|    value_loss           | 13.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 302        |
|    iterations           | 35         |
|    time_elapsed         | 237        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.00961026 |
|    clip_fraction        | 0.0871     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.000258   |
|    loss                 | 6.47       |
|    n_updates            | 291        |
|    policy_gradient_loss | -0.00976   |
|    std                  | 0.971      |
|    value_loss           | 20.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 36          |
|    time_elapsed         | 244         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004584856 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.000257    |
|    loss                 | 56.5        |
|    n_updates            | 301         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.971       |
|    value_loss           | 115         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 37          |
|    time_elapsed         | 249         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.024105415 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.00947     |
|    learning_rate        | 0.000256    |
|    loss                 | 1.58        |
|    n_updates            | 305         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.971       |
|    value_loss           | 21.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 38          |
|    time_elapsed         | 254         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.014707891 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0872      |
|    learning_rate        | 0.000255    |
|    loss                 | 32.8        |
|    n_updates            | 306         |
|    policy_gradient_loss | 0.00775     |
|    std                  | 0.97        |
|    value_loss           | 64.9        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 39          |
|    time_elapsed         | 261         |
|    total_timesteps      | 79872       |
