# full:us:R3_P1:s208
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "6da29920bca18b37b8f9bc2ef652efb4300fbbae103ce8df918c18aa6aa58d05", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 208, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s208_2f7aa230da5a486ab30a569dda495323\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s208_2f7aa230da5a486ab30a569dda495323\training.json --timesteps 501760 --seed 208 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.344844+00:00

Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 15          |
|    time_elapsed         | 90          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.013454655 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.000283    |
|    loss                 | 1.33        |
|    n_updates            | 134         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.986       |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 16          |
|    time_elapsed         | 97          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012355027 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.000282    |
|    loss                 | 1.03        |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.985       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 17          |
|    time_elapsed         | 103         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011686003 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.00028     |
|    loss                 | 6.23        |
|    n_updates            | 154         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.983       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 18          |
|    time_elapsed         | 110         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009331985 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0883      |
|    learning_rate        | 0.000279    |
|    loss                 | 18.3        |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.983       |
|    value_loss           | 33.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -697         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 19           |
|    time_elapsed         | 117          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0043918034 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.000278     |
|    loss                 | 36.5         |
|    n_updates            | 174          |
|    policy_gradient_loss | -0.00648     |
|    std                  | 0.982        |
|    value_loss           | 141          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 20          |
|    time_elapsed         | 122         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.025272017 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.000277    |
|    loss                 | 1.52        |
|    n_updates            | 181         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.986       |
|    value_loss           | 17.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -697         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 21           |
|    time_elapsed         | 129          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0062865033 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.000276     |
|    loss                 | 7.78         |
|    n_updates            | 191          |
|    policy_gradient_loss | -0.00794     |
|    std                  | 0.988        |
|    value_loss           | 22.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 22          |
|    time_elapsed         | 135         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005587359 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.000274    |
|    loss                 | 15.7        |
|    n_updates            | 201         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.986       |
|    value_loss           | 41.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -698         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 23           |
|    time_elapsed         | 142          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0058953334 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.000273     |
|    loss                 | 20           |
|    n_updates            | 211          |
|    policy_gradient_loss | -0.00944     |
|    std                  | 0.985        |
|    value_loss           | 74.2         |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 24          |
|    time_elapsed         | 148         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012491537 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0552      |
|    learning_rate        | 0.000272    |
|    loss                 | 2.58        |
|    n_updates            | 214         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.985       |
|    value_loss           | 25.8        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 25          |
|    time_elapsed         | 155         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.019947821 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0898      |
|    learning_rate        | 0.000271    |
|    loss                 | 3.49        |
|    n_updates            | 218         |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.985       |
|    value_loss           | 24.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 331        |
|    iterations           | 26         |
|    time_elapsed         | 160        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.01314323 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.000269   |
|    loss                 | 20.6       |
|    n_updates            | 219        |
|    policy_gradient_loss | 0.0115     |
|    std                  | 0.985      |
|    value_loss           | 40.5       |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 27          |
|    time_elapsed         | 165         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.020013716 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.654      |
|    learning_rate        | 0.000268    |
|    loss                 | 2.51        |
|    n_updates            | 222         |
|    policy_gradient_loss | 0.000468    |
|    std                  | 0.984       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 28          |
|    time_elapsed         | 173         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006135622 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.038      |
|    learning_rate        | 0.000267    |
|    loss                 | 27.9        |
|    n_updates            | 232         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.983       |
|    value_loss           | 142         |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 29          |
|    time_elapsed         | 177         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019151058 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.000266    |
|    loss                 | 3.53        |
|    n_updates            | 237         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.984       |
|    value_loss           | 31.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 30          |
|    time_elapsed         | 184         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009362092 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.000264    |
|    loss                 | 5.85        |
|    n_updates            | 247         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.985       |
|    value_loss           | 23.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 31           |
|    time_elapsed         | 190          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0076327594 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.000263     |
|    loss                 | 11.4         |
|    n_updates            | 257          |
|    policy_gradient_loss | -0.00813     |
|    std                  | 0.985        |
|    value_loss           | 40.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 32           |
|    time_elapsed         | 197          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0048574046 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.000262     |
|    loss                 | 34.9         |
|    n_updates            | 267          |
|    policy_gradient_loss | -0.00715     |
|    std                  | 0.985        |
|    value_loss           | 89.7         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 33          |
|    time_elapsed         | 204         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.021018432 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.000261    |
|    loss                 | 1.8         |
|    n_updates            | 272         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.982       |
|    value_loss           | 30.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 34          |
|    time_elapsed         | 208         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013475275 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.00026     |
|    loss                 | 25          |
|    n_updates            | 273         |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.982       |
|    value_loss           | 68.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 35          |
|    time_elapsed         | 216         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.007239145 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000258    |
|    loss                 | 13.5        |
|    n_updates            | 283         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.982       |
|    value_loss           | 62.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 36          |
|    time_elapsed         | 223         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008586334 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000257    |
|    loss                 | 9.38        |
|    n_updates            | 293         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.981       |
|    value_loss           | 44.3        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 37          |
|    time_elapsed         | 228         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.012179728 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.000256    |
|    loss                 | 2.23        |
|    n_updates            | 296         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.983       |
|    value_loss           | 21          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 38          |
|    time_elapsed         | 233         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.012292097 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.000255    |
|    loss                 | 29.5        |
|    n_updates            | 297         |
|    policy_gradient_loss | 0.0134      |
|    std                  | 0.983       |
|    value_loss           | 66.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 39          |
|    time_elapsed         | 242         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.010186864 |
