# full:us:R3_P1:s210
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "d3a7a84645ea49cfefc5a025fa78def56a313ff26ca898992b30abe241d2e45d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 210, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s210_39e01132dbbd482395ff5fe163b8a9d5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s210_39e01132dbbd482395ff5fe163b8a9d5\training.json --timesteps 501760 --seed 210 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.338159+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007032465 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.000289    |
|    loss                 | 25.2        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.994       |
|    value_loss           | 63.7        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 11          |
|    time_elapsed         | 68          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.021726562 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0568      |
|    learning_rate        | 0.000288    |
|    loss                 | 0.982       |
|    n_updates            | 98          |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.992       |
|    value_loss           | 15.7        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 329        |
|    iterations           | 12         |
|    time_elapsed         | 74         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01532802 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.000287   |
|    loss                 | 1.8        |
|    n_updates            | 105        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.991      |
|    value_loss           | 8.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 13          |
|    time_elapsed         | 81          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007459317 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.000285    |
|    loss                 | 5.22        |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.992       |
|    value_loss           | 14.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 324        |
|    iterations           | 14         |
|    time_elapsed         | 88         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01042686 |
|    clip_fraction        | 0.0831     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.501      |
|    learning_rate        | 0.000284   |
|    loss                 | 3.36       |
|    n_updates            | 125        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.993      |
|    value_loss           | 13.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 15          |
|    time_elapsed         | 94          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012480866 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.000283    |
|    loss                 | 1.69        |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.99        |
|    value_loss           | 17.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 16         |
|    time_elapsed         | 101        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01703914 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.586      |
|    learning_rate        | 0.000282   |
|    loss                 | 1.21       |
|    n_updates            | 145        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.988      |
|    value_loss           | 11.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 17          |
|    time_elapsed         | 108         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011218693 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.00028     |
|    loss                 | 4.15        |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.985       |
|    value_loss           | 12          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -697         |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 18           |
|    time_elapsed         | 116          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0083961105 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -0.202       |
|    learning_rate        | 0.000279     |
|    loss                 | 9.2          |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.984        |
|    value_loss           | 27.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -697         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 19           |
|    time_elapsed         | 122          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0049247853 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.000278     |
|    loss                 | 59.6         |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00884     |
|    std                  | 0.983        |
|    value_loss           | 139          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 20          |
|    time_elapsed         | 128         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.021636019 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.000277    |
|    loss                 | 1.28        |
|    n_updates            | 181         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.983       |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 21          |
|    time_elapsed         | 134         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008452161 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.000276    |
|    loss                 | 5.57        |
|    n_updates            | 191         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.983       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 22          |
|    time_elapsed         | 142         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009122438 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.000274    |
|    loss                 | 5.98        |
|    n_updates            | 201         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.982       |
|    value_loss           | 24.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 23           |
|    time_elapsed         | 148          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0060402956 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.000273     |
|    loss                 | 23.7         |
|    n_updates            | 211          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.981        |
|    value_loss           | 88.2         |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 24          |
|    time_elapsed         | 154         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015064817 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.000272    |
|    loss                 | 2.27        |
|    n_updates            | 214         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.982       |
|    value_loss           | 23.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 25          |
|    time_elapsed         | 158         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.013787153 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.000271    |
|    loss                 | 22.5        |
|    n_updates            | 215         |
|    policy_gradient_loss | 0.00718     |
|    std                  | 0.982       |
|    value_loss           | 70.2        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 26          |
|    time_elapsed         | 164         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.017334482 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.000269    |
|    loss                 | 3.83        |
|    n_updates            | 221         |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.981       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 27          |
|    time_elapsed         | 170         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.013944112 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.158      |
|    learning_rate        | 0.000268    |
|    loss                 | 3.77        |
|    n_updates            | 231         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.982       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 28          |
|    time_elapsed         | 178         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004541485 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.000267    |
|    loss                 | 7.63        |
|    n_updates            | 241         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.981       |
|    value_loss           | 81.8        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 29          |
|    time_elapsed         | 184         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.022279413 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.000266    |
|    loss                 | 1.13        |
|    n_updates            | 247         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.978       |
|    value_loss           | 22          |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 30          |
|    time_elapsed         | 190         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.019345513 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.000264    |
|    loss                 | 2.36        |
|    n_updates            | 254         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.979       |
|    value_loss           | 9.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 31          |
|    time_elapsed         | 197         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.014466761 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.000263    |
|    loss                 | 5.03        |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.981       |
|    value_loss           | 13.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 32           |
|    time_elapsed         | 204          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0039481185 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.000262     |
|    loss                 | 76           |
|    n_updates            | 274          |
|    policy_gradient_loss | -0.00778     |
|    std                  | 0.981        |
|    value_loss           | 225          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 33          |
|    time_elapsed         | 209         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.018795555 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0343      |
|    learning_rate        | 0.000261    |
|    loss                 | 2.23        |
|    n_updates            | 278         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.981       |
|    value_loss           | 29.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 34          |
|    time_elapsed         | 214         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012640007 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.00026     |
|    loss                 | 13          |
|    n_updates            | 279         |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.981       |
|    value_loss           | 42.5        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 325        |
|    iterations           | 35         |
|    time_elapsed         | 220        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.02617526 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.000258   |
|    loss                 | 1.35       |
|    n_updates            | 288        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.978      |
|    value_loss           | 8.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 36          |
|    time_elapsed         | 229         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.002670146 |
|    clip_fraction        | 0.00767     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.000257    |
|    loss                 | 83.3        |
|    n_updates            | 298         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.978       |
|    value_loss           | 194         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 37          |
|    time_elapsed         | 234         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.016873036 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.059       |
|    learning_rate        | 0.000256    |
|    loss                 | 2.22        |
|    n_updates            | 302         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.98        |
|    value_loss           | 20.7        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 38          |
|    time_elapsed         | 241         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.020222193 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.000255    |
|    loss                 | 1.54        |
|    n_updates            | 309         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.981       |
|    value_loss           | 20.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 39          |
|    time_elapsed         | 246         |
