# full:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "42f480c98169cfd25930b1bb83c35e6484596951d08b11e8e0bc9335a793a1f9", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s202_e4f8dc96f65d48528963e40b66be9649\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s202_e4f8dc96f65d48528963e40b66be9649\training.json --timesteps 501760 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.349348+00:00

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 122         |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.983       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 15          |
|    time_elapsed         | 92          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009291186 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.0799     |
|    learning_rate        | 0.000283    |
|    loss                 | 2.44        |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.983       |
|    value_loss           | 39.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 16          |
|    time_elapsed         | 99          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011229646 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.000282    |
|    loss                 | 1.07        |
|    n_updates            | 142         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.984       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 17          |
|    time_elapsed         | 106         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010940047 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.00028     |
|    loss                 | 4.15        |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.984       |
|    value_loss           | 13.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 18           |
|    time_elapsed         | 112          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0065736636 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.0129       |
|    learning_rate        | 0.000279     |
|    loss                 | 15.5         |
|    n_updates            | 162          |
|    policy_gradient_loss | -0.00979     |
|    std                  | 0.984        |
|    value_loss           | 39.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 19          |
|    time_elapsed         | 119         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004904632 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.000278    |
|    loss                 | 62.9        |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.984       |
|    value_loss           | 103         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 20          |
|    time_elapsed         | 123         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012968352 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.000277    |
|    loss                 | 4.92        |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.984       |
|    value_loss           | 31.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 329        |
|    iterations           | 21         |
|    time_elapsed         | 130        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01384677 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.000276   |
|    loss                 | 2.22       |
|    n_updates            | 186        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.987      |
|    value_loss           | 10.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 22          |
|    time_elapsed         | 138         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.011046175 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.000274    |
|    loss                 | 2.4         |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.988       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 23          |
|    time_elapsed         | 145         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.003930367 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.000273    |
|    loss                 | 41.2        |
|    n_updates            | 206         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.988       |
|    value_loss           | 128         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 24          |
|    time_elapsed         | 150         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017202642 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0631      |
|    learning_rate        | 0.000272    |
|    loss                 | 3.22        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.989       |
|    value_loss           | 25.3        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 25          |
|    time_elapsed         | 156         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.016004387 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.000271    |
|    loss                 | 4.33        |
|    n_updates            | 214         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.991       |
|    value_loss           | 27.7        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 26          |
|    time_elapsed         | 162         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.017962055 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.000269    |
|    loss                 | 2.42        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.99        |
|    value_loss           | 12.8        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 27          |
|    time_elapsed         | 167         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.013262375 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.000268    |
|    loss                 | 2.72        |
|    n_updates            | 223         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.989       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 28          |
|    time_elapsed         | 175         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006429534 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0241      |
|    learning_rate        | 0.000267    |
|    loss                 | 13          |
|    n_updates            | 233         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.989       |
|    value_loss           | 132         |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 29          |
|    time_elapsed         | 180         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.014393769 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0658      |
|    learning_rate        | 0.000266    |
|    loss                 | 3.22        |
|    n_updates            | 238         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.989       |
|    value_loss           | 33.2        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 30          |
|    time_elapsed         | 189         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.019395338 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.349      |
|    learning_rate        | 0.000264    |
|    loss                 | 1.42        |
|    n_updates            | 248         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.987       |
|    value_loss           | 9.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 31           |
|    time_elapsed         | 197          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0085309455 |
|    clip_fraction        | 0.0958       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.000263     |
|    loss                 | 11.3         |
|    n_updates            | 258          |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.987        |
|    value_loss           | 31           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 32           |
|    time_elapsed         | 206          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0017228065 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.000262     |
|    loss                 | 49.6         |
|    n_updates            | 268          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.987        |
|    value_loss           | 133          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 33          |
|    time_elapsed         | 214         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.018426666 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0746      |
|    learning_rate        | 0.000261    |
|    loss                 | 1.12        |
|    n_updates            | 275         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.986       |
|    value_loss           | 26          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 34          |
|    time_elapsed         | 218         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013676905 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.00026     |
|    loss                 | 14.5        |
|    n_updates            | 276         |
|    policy_gradient_loss | 0.00653     |
|    std                  | 0.986       |
|    value_loss           | 45.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 35          |
|    time_elapsed         | 226         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.013289174 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.000258    |
|    loss                 | 2.13        |
|    n_updates            | 286         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.986       |
|    value_loss           | 7.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 36           |
|    time_elapsed         | 233          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0027685165 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.000257     |
|    loss                 | 79.2         |
|    n_updates            | 296          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.986        |
|    value_loss           | 188          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 37          |
|    time_elapsed         | 239         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.029691704 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0278      |
|    learning_rate        | 0.000256    |
|    loss                 | 1.72        |
|    n_updates            | 301         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.987       |
|    value_loss           | 22.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 38          |
|    time_elapsed         | 243         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.012596476 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.000255    |
|    loss                 | 36.4        |
|    n_updates            | 302         |
|    policy_gradient_loss | 0.0081      |
|    std                  | 0.987       |
|    value_loss           | 76.3        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
