# budget_151552:us:R3_P1:s208
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "23e15ed03e3130e876e449f3a36d3d017b230f139f18525af9d8b5c9bd9de64f", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 208, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s208_c023fdc9c8a34f9ea1a0cf4ba6773bbd\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s208_c023fdc9c8a34f9ea1a0cf4ba6773bbd\training.json --timesteps 151552 --seed 208 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T16:54:19.830280+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.000255    |
|    loss                 | 1.1         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.988       |
|    value_loss           | 7.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 13          |
|    time_elapsed         | 69          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009594094 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.000251    |
|    loss                 | 5.61        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.986       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 14          |
|    time_elapsed         | 74          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010777495 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.000247    |
|    loss                 | 3.92        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.986       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 15          |
|    time_elapsed         | 80          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008112643 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0871      |
|    learning_rate        | 0.000243    |
|    loss                 | 2.48        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.985       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 16          |
|    time_elapsed         | 85          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011201445 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.000239    |
|    loss                 | 1.46        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.983       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 17          |
|    time_elapsed         | 91          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010593943 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.000235    |
|    loss                 | 5.47        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.982       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 18          |
|    time_elapsed         | 96          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008318104 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0413      |
|    learning_rate        | 0.000231    |
|    loss                 | 12.5        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.981       |
|    value_loss           | 30.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -697         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 19           |
|    time_elapsed         | 102          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0033319457 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.000227     |
|    loss                 | 60.3         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00582     |
|    std                  | 0.981        |
|    value_loss           | 152          |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 20          |
|    time_elapsed         | 107         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.022710776 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.000223    |
|    loss                 | 1.02        |
|    n_updates            | 189         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.984       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 21          |
|    time_elapsed         | 113         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006351124 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.000219    |
|    loss                 | 6.21        |
|    n_updates            | 199         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.985       |
|    value_loss           | 22.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -698         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 22           |
|    time_elapsed         | 118          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0057200985 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.000215     |
|    loss                 | 9.45         |
|    n_updates            | 209          |
|    policy_gradient_loss | -0.00716     |
|    std                  | 0.984        |
|    value_loss           | 43.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 23          |
|    time_elapsed         | 124         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004643698 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.000211    |
|    loss                 | 31.9        |
|    n_updates            | 219         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.983       |
|    value_loss           | 94.2        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 24         |
|    time_elapsed         | 128        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01687903 |
|    clip_fraction        | 0.0727     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.0649     |
|    learning_rate        | 0.000207   |
|    loss                 | 2.78       |
|    n_updates            | 223        |
|    policy_gradient_loss | -0.00293   |
|    std                  | 0.982      |
|    value_loss           | 23.6       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 25          |
|    time_elapsed         | 131         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.012636152 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.000203    |
|    loss                 | 26.3        |
|    n_updates            | 224         |
|    policy_gradient_loss | -0.000873   |
|    std                  | 0.982       |
|    value_loss           | 64.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 26          |
|    time_elapsed         | 137         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011019917 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.000199    |
|    loss                 | 2.32        |
|    n_updates            | 234         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.982       |
|    value_loss           | 8.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 27          |
|    time_elapsed         | 142         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.014430722 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.88       |
|    learning_rate        | 0.000195    |
|    loss                 | 2.58        |
|    n_updates            | 244         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.983       |
|    value_loss           | 8.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 28          |
|    time_elapsed         | 148         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.002708005 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.000191    |
|    loss                 | 110         |
|    n_updates            | 254         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.983       |
|    value_loss           | 93.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 29          |
|    time_elapsed         | 153         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.015681623 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.000186    |
|    loss                 | 1.64        |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.984       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 30          |
|    time_elapsed         | 159         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007887277 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.000182    |
|    loss                 | 6.11        |
|    n_updates            | 274         |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.985       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 31          |
|    time_elapsed         | 165         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007332221 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.000178    |
|    loss                 | 9.67        |
|    n_updates            | 284         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.986       |
|    value_loss           | 30.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 32           |
|    time_elapsed         | 171          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0027800868 |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.000174     |
|    loss                 | 81.6         |
|    n_updates            | 294          |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.986        |
|    value_loss           | 118          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 33          |
|    time_elapsed         | 177         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.016737206 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.00017     |
|    loss                 | 1.15        |
|    n_updates            | 304         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.98        |
|    value_loss           | 20.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 34           |
|    time_elapsed         | 183          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0072555407 |
|    clip_fraction        | 0.0979       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.000166     |
|    loss                 | 4.69         |
|    n_updates            | 314          |
|    policy_gradient_loss | -0.00946     |
|    std                  | 0.981        |
|    value_loss           | 18.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 35           |
|    time_elapsed         | 189          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0033135558 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.000162     |
|    loss                 | 18.1         |
|    n_updates            | 324          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.981        |
|    value_loss           | 61.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 36           |
|    time_elapsed         | 195          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0053850226 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.000158     |
|    loss                 | 12.3         |
|    n_updates            | 334          |
|    policy_gradient_loss | -0.00583     |
|    std                  | 0.981        |
|    value_loss           | 34.7         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 37         |
|    time_elapsed         | 199        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.01648898 |
|    clip_fraction        | 0.0567     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.115      |
|    learning_rate        | 0.000154   |
|    loss                 | 2.04       |
|    n_updates            | 339        |
|    policy_gradient_loss | -0.00397   |
|    std                  | 0.981      |
|    value_loss           | 18.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 38          |
|    time_elapsed         | 205         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.014514397 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.00015     |
|    loss                 | 1.37        |
|    n_updates            | 349         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.98        |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 39          |
|    time_elapsed         | 211         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.006526462 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000146    |
|    loss                 | 4.25        |
|    n_updates            | 359         |
|    policy_gradient_loss | -0.0074     |
