# budget_151552:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "0fad7c880ba91885b7925a5b45feb5ae504a434eb2064461ea39d2a42afd0923", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s204_752218f0380b4ed0ae21e3064b7f62bf\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s204_752218f0380b4ed0ae21e3064b7f62bf\training.json --timesteps 151552 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.944339+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -17         |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.000284    |
|    loss                 | 2.58        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.996       |
|    value_loss           | 7.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 6           |
|    time_elapsed         | 41          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010819072 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.00028     |
|    loss                 | 13.2        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.995       |
|    value_loss           | 33.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 7           |
|    time_elapsed         | 48          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.016428271 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.000276    |
|    loss                 | 1.55        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.996       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 8           |
|    time_elapsed         | 55          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009470705 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.000272    |
|    loss                 | 3.39        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.991       |
|    value_loss           | 9.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 9           |
|    time_elapsed         | 62          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009784397 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.000268    |
|    loss                 | 1.18        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.988       |
|    value_loss           | 7.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 10          |
|    time_elapsed         | 69          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008118395 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.000264    |
|    loss                 | 20.5        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.986       |
|    value_loss           | 71.5        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -713      |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 11        |
|    time_elapsed         | 75        |
|    total_timesteps      | 22528     |
| train/                  |           |
|    approx_kl            | 0.0185378 |
|    clip_fraction        | 0.122     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.8     |
|    explained_variance   | 0.128     |
|    learning_rate        | 0.000259  |
|    loss                 | 1.27      |
|    n_updates            | 98        |
|    policy_gradient_loss | -0.00749  |
|    std                  | 0.983     |
|    value_loss           | 16.8      |
---------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 12          |
|    time_elapsed         | 81          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.026220858 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.000255    |
|    loss                 | 1.17        |
|    n_updates            | 107         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.981       |
|    value_loss           | 9.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 13          |
|    time_elapsed         | 89          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011422013 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.000251    |
|    loss                 | 2.91        |
|    n_updates            | 117         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.978       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 14          |
|    time_elapsed         | 96          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.015114402 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.000247    |
|    loss                 | 3.34        |
|    n_updates            | 127         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.975       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 15          |
|    time_elapsed         | 103         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010595506 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0208      |
|    learning_rate        | 0.000243    |
|    loss                 | 2.49        |
|    n_updates            | 137         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.974       |
|    value_loss           | 29.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 16          |
|    time_elapsed         | 111         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011796269 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.000239    |
|    loss                 | 1.66        |
|    n_updates            | 147         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.971       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 17          |
|    time_elapsed         | 118         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008703772 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.000235    |
|    loss                 | 5.73        |
|    n_updates            | 157         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.972       |
|    value_loss           | 21.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 18           |
|    time_elapsed         | 127          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0069358046 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.000231     |
|    loss                 | 19.7         |
|    n_updates            | 167          |
|    policy_gradient_loss | -0.00977     |
|    std                  | 0.972        |
|    value_loss           | 36.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 19           |
|    time_elapsed         | 135          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0051904162 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.000227     |
|    loss                 | 74           |
|    n_updates            | 177          |
|    policy_gradient_loss | -0.00731     |
|    std                  | 0.972        |
|    value_loss           | 169          |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 20          |
|    time_elapsed         | 143         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.024199732 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.000223    |
|    loss                 | 1.59        |
|    n_updates            | 187         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.973       |
|    value_loss           | 16.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 21           |
|    time_elapsed         | 150          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0069503654 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.000219     |
|    loss                 | 9.67         |
|    n_updates            | 197          |
|    policy_gradient_loss | -0.00966     |
|    std                  | 0.972        |
|    value_loss           | 25.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 22           |
|    time_elapsed         | 159          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0075056516 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.000215     |
|    loss                 | 16.3         |
|    n_updates            | 207          |
|    policy_gradient_loss | -0.00988     |
|    std                  | 0.971        |
|    value_loss           | 50.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 23           |
|    time_elapsed         | 170          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0062763887 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.000211     |
|    loss                 | 34.4         |
|    n_updates            | 217          |
|    policy_gradient_loss | -0.00852     |
|    std                  | 0.971        |
|    value_loss           | 125          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 24          |
|    time_elapsed         | 176         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016013883 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.000207    |
|    loss                 | 3.04        |
|    n_updates            | 222         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.971       |
|    value_loss           | 18.8        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 25          |
|    time_elapsed         | 181         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015920661 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.000203    |
|    loss                 | 2.32        |
|    n_updates            | 228         |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.971       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 26          |
|    time_elapsed         | 188         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010149315 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.000199    |
|    loss                 | 2.33        |
|    n_updates            | 238         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.969       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 27          |
|    time_elapsed         | 196         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008183891 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.000195    |
|    loss                 | 9.67        |
|    n_updates            | 248         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.97        |
|    value_loss           | 20.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 28           |
|    time_elapsed         | 202          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0068206084 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.000191     |
|    loss                 | 8.46         |
|    n_updates            | 258          |
|    policy_gradient_loss | -0.00828     |
|    std                  | 0.97         |
|    value_loss           | 110          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 29          |
|    time_elapsed         | 209         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.014602302 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.000186    |
|    loss                 | 1.13        |
|    n_updates            | 268         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.974       |
|    value_loss           | 15.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 30           |
|    time_elapsed         | 217          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0084232045 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.000182     |
|    loss                 | 6.17         |
|    n_updates            | 278          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.973        |
|    value_loss           | 20.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 31           |
|    time_elapsed         | 225          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0075377817 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.438        |
|    learning_rate        | 0.000178     |
|    loss                 | 13.7         |
|    n_updates            | 288          |
|    policy_gradient_loss | -0.0081      |
|    std                  | 0.973        |
|    value_loss           | 40.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 32           |
|    time_elapsed         | 232          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0014817952 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.629        |
|    learning_rate        | 0.000174     |
|    loss                 | 115          |
|    n_updates            | 298          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.973        |
|    value_loss           | 186          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 283        |
|    iterations           | 33         |
|    time_elapsed         | 238        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.02653418 |
|    clip_fraction        | 0.0724     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.00017    |
|    loss                 | 2.43       |
|    n_updates            | 305        |
|    policy_gradient_loss | -0.00872   |
|    std                  | 0.972      |
|    value_loss           | 29         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 34          |
|    time_elapsed         | 245         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012655844 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.000166    |
|    loss                 | 3.03        |
|    n_updates            | 315         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.971       |
|    value_loss           | 14.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 35           |
|    time_elapsed         | 253          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0077504907 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.000162     |
|    loss                 | 6.23         |
|    n_updates            | 325          |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.97         |
|    value_loss           | 23.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 36           |
|    time_elapsed         | 262          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0029762713 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.496        |
|    learning_rate        | 0.000158     |
|    loss                 | 85.8         |
|    n_updates            | 335          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.97         |
|    value_loss           | 291          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 37          |
|    time_elapsed         | 268         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.022466972 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0361      |
|    learning_rate        | 0.000154    |
|    loss                 | 2.42        |
|    n_updates            | 342         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.968       |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 38          |
|    time_elapsed         | 275         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.014013156 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.00015     |
|    loss                 | 2.12        |
|    n_updates            | 352         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.969       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 39          |
|    time_elapsed         | 282         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.010161504 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.000146    |
|    loss                 | 3.81        |
