# budget_151552:us:R3_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "85295723a50f6a7bb59329ecfb76f71d5c38c069f98a2c8547e6711cb90c86fc", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s203_fbf16b103d654a44a6e870bb59721fd7\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s203_fbf16b103d654a44a6e870bb59721fd7\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.936919+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 19           |
|    time_elapsed         | 131          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0037992476 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.42         |
|    learning_rate        | 0.000227     |
|    loss                 | 28.9         |
|    n_updates            | 177          |
|    policy_gradient_loss | -0.00685     |
|    std                  | 0.986        |
|    value_loss           | 157          |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 20          |
|    time_elapsed         | 138         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019663323 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.000223    |
|    loss                 | 1.29        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.984       |
|    value_loss           | 20.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 21           |
|    time_elapsed         | 146          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0074720206 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.000219     |
|    loss                 | 5.02         |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00971     |
|    std                  | 0.986        |
|    value_loss           | 14.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 22          |
|    time_elapsed         | 154         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007823084 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.000215    |
|    loss                 | 6.51        |
|    n_updates            | 205         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.986       |
|    value_loss           | 21.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 23          |
|    time_elapsed         | 163         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004717036 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.000211    |
|    loss                 | 68.5        |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.986       |
|    value_loss           | 144         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 24          |
|    time_elapsed         | 170         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011416682 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.000207    |
|    loss                 | 2.98        |
|    n_updates            | 219         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.986       |
|    value_loss           | 25.9        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 25          |
|    time_elapsed         | 177         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.014506568 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.000203    |
|    loss                 | 3.57        |
|    n_updates            | 224         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.988       |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 26          |
|    time_elapsed         | 183         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011578177 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.000199    |
|    loss                 | 4.29        |
|    n_updates            | 234         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.99        |
|    value_loss           | 14.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 27           |
|    time_elapsed         | 190          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0064506736 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -0.301       |
|    learning_rate        | 0.000195     |
|    loss                 | 5.49         |
|    n_updates            | 244          |
|    policy_gradient_loss | -0.00911     |
|    std                  | 0.989        |
|    value_loss           | 24.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 28           |
|    time_elapsed         | 197          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0029729377 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.000191     |
|    loss                 | 16.5         |
|    n_updates            | 254          |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.988        |
|    value_loss           | 121          |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 29          |
|    time_elapsed         | 204         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.015918262 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.000186    |
|    loss                 | 1.22        |
|    n_updates            | 263         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.988       |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 30          |
|    time_elapsed         | 211         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012483471 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.000182    |
|    loss                 | 4.78        |
|    n_updates            | 273         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.988       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 31          |
|    time_elapsed         | 218         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008608524 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.000178    |
|    loss                 | 5.49        |
|    n_updates            | 283         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.989       |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 32           |
|    time_elapsed         | 224          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0017131013 |
|    clip_fraction        | 0.00229      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.000174     |
|    loss                 | 76.3         |
|    n_updates            | 293          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.989        |
|    value_loss           | 306          |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 33          |
|    time_elapsed         | 232         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.020586748 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.00017     |
|    loss                 | 0.786       |
|    n_updates            | 303         |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.99        |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 34          |
|    time_elapsed         | 240         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012332527 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.000166    |
|    loss                 | 3.71        |
|    n_updates            | 313         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.989       |
|    value_loss           | 10.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 35           |
|    time_elapsed         | 247          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0056909346 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.000162     |
|    loss                 | 10.5         |
|    n_updates            | 323          |
|    policy_gradient_loss | -0.00769     |
|    std                  | 0.989        |
|    value_loss           | 49.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 36          |
|    time_elapsed         | 254         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004768681 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.000158    |
|    loss                 | 66.4        |
|    n_updates            | 333         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.989       |
|    value_loss           | 158         |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 37          |
|    time_elapsed         | 261         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.015739422 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.000154    |
|    loss                 | 2.14        |
|    n_updates            | 341         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.989       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 38          |
|    time_elapsed         | 268         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010095943 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.00015     |
|    loss                 | 1.5         |
|    n_updates            | 351         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.986       |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 39           |
|    time_elapsed         | 275          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0066284304 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.684        |
