# budget_151552:us:R3_P1:s209
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "72ebdaf2763868ab81d9ee52434bd262088552367c1b852e497a526b7f72be05", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 209, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s209_f35f57b4d9ba422589244e48b72442f8\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s209_f35f57b4d9ba422589244e48b72442f8\training.json --timesteps 151552 --seed 209 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T16:54:19.824236+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -17         |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.000284    |
|    loss                 | 2.3         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.012      |
|    std                  | 1           |
|    value_loss           | 6.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 6           |
|    time_elapsed         | 30          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008956189 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.00028     |
|    loss                 | 9.44        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1           |
|    value_loss           | 30          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 7           |
|    time_elapsed         | 36          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012889428 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.000276    |
|    loss                 | 1.44        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.996       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 8           |
|    time_elapsed         | 41          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009879842 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.000272    |
|    loss                 | 2.66        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.996       |
|    value_loss           | 9.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 9           |
|    time_elapsed         | 47          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010650633 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.000268    |
|    loss                 | 1.91        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.998       |
|    value_loss           | 7.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 10          |
|    time_elapsed         | 52          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007912535 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.000264    |
|    loss                 | 28.5        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.998       |
|    value_loss           | 71.2        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 11          |
|    time_elapsed         | 57          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.014915014 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0313      |
|    learning_rate        | 0.000259    |
|    loss                 | 2.67        |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.997       |
|    value_loss           | 26.5        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 12          |
|    time_elapsed         | 61          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012562503 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.000255    |
|    loss                 | 2.41        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.997       |
|    value_loss           | 23.9        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 13          |
|    time_elapsed         | 66          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.013126539 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0795      |
|    learning_rate        | 0.000251    |
|    loss                 | 0.637       |
|    n_updates            | 109         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.999       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 14          |
|    time_elapsed         | 72          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.012500708 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.000247    |
|    loss                 | 2.52        |
|    n_updates            | 119         |
|    policy_gradient_loss | -0.00969    |
|    std                  | 1           |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 15          |
|    time_elapsed         | 78          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010508761 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.0633     |
|    learning_rate        | 0.000243    |
|    loss                 | 2.22        |
|    n_updates            | 129         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.999       |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 16          |
|    time_elapsed         | 83          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010883273 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.000239    |
|    loss                 | 1.32        |
|    n_updates            | 139         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.998       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 17          |
|    time_elapsed         | 89          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010469491 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.000235    |
|    loss                 | 4.82        |
|    n_updates            | 149         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.997       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 18          |
|    time_elapsed         | 94          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009997885 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.0685     |
|    learning_rate        | 0.000231    |
|    loss                 | 12.9        |
|    n_updates            | 159         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.998       |
|    value_loss           | 27.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 19           |
|    time_elapsed         | 100          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0033084224 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.000227     |
|    loss                 | 42.1         |
|    n_updates            | 169          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.998        |
|    value_loss           | 165          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 389        |
|    iterations           | 20         |
|    time_elapsed         | 105        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02071736 |
|    clip_fraction        | 0.0947     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.000223   |
|    loss                 | 2.58       |
|    n_updates            | 176        |
|    policy_gradient_loss | -0.00453   |
|    std                  | 0.997      |
|    value_loss           | 26.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 21          |
|    time_elapsed         | 110         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008320767 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.000219    |
|    loss                 | 5.47        |
|    n_updates            | 186         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.994       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 22          |
|    time_elapsed         | 116         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006644345 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.000215    |
|    loss                 | 16.3        |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.993       |
|    value_loss           | 60.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 23           |
|    time_elapsed         | 122          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0043391027 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.000211     |
|    loss                 | 36.2         |
|    n_updates            | 206          |
|    policy_gradient_loss | -0.00743     |
|    std                  | 0.994        |
|    value_loss           | 115          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 24          |
|    time_elapsed         | 126         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016089633 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.000207    |
|    loss                 | 2.62        |
|    n_updates            | 211         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.993       |
|    value_loss           | 21.2        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 25         |
|    time_elapsed         | 131        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01742099 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.000203   |
|    loss                 | 1.52       |
|    n_updates            | 221        |
|    policy_gradient_loss | -0.00934   |
|    std                  | 0.988      |
|    value_loss           | 12.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 26          |
|    time_elapsed         | 137         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009688862 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.000199    |
|    loss                 | 2.62        |
|    n_updates            | 231         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.987       |
|    value_loss           | 10.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 27           |
|    time_elapsed         | 142          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0072174696 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -0.38        |
|    learning_rate        | 0.000195     |
|    loss                 | 4.56         |
|    n_updates            | 241          |
|    policy_gradient_loss | -0.00908     |
|    std                  | 0.986        |
|    value_loss           | 18           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 28           |
|    time_elapsed         | 148          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0026642864 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.000191     |
|    loss                 | 40.2         |
|    n_updates            | 251          |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.985        |
|    value_loss           | 92.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 29          |
|    time_elapsed         | 154         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.016406313 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.000186    |
|    loss                 | 0.845       |
|    n_updates            | 261         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.986       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 30          |
|    time_elapsed         | 159         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011414061 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.000182    |
|    loss                 | 2.51        |
|    n_updates            | 271         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.986       |
|    value_loss           | 7.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 31          |
|    time_elapsed         | 165         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.010416968 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.000178    |
|    loss                 | 3.69        |
|    n_updates            | 281         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.984       |
|    value_loss           | 10.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 32           |
|    time_elapsed         | 171          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0022106029 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.000174     |
|    loss                 | 50.6         |
|    n_updates            | 291          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.984        |
|    value_loss           | 175          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 33          |
|    time_elapsed         | 177         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.016229924 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0521      |
|    learning_rate        | 0.00017     |
|    loss                 | 1.08        |
|    n_updates            | 301         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.989       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 34          |
|    time_elapsed         | 183         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010142084 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.000166    |
|    loss                 | 2.91        |
|    n_updates            | 311         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.987       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 35           |
|    time_elapsed         | 189          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0063999305 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.000162     |
|    loss                 | 6.04         |
|    n_updates            | 321          |
|    policy_gradient_loss | -0.0091      |
|    std                  | 0.987        |
|    value_loss           | 19.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 36           |
|    time_elapsed         | 195          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0042041074 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.000158     |
|    loss                 | 19.2         |
|    n_updates            | 331          |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.987        |
|    value_loss           | 75.4         |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 37         |
|    time_elapsed         | 200        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.02650829 |
|    clip_fraction        | 0.0886     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.136      |
|    learning_rate        | 0.000154   |
|    loss                 | 1.22       |
|    n_updates            | 339        |
|    policy_gradient_loss | -0.00761   |
|    std                  | 0.985      |
|    value_loss           | 16.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 38          |
|    time_elapsed         | 206         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009677513 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.00015     |
|    loss                 | 2.31        |
|    n_updates            | 349         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.988       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 39          |
|    time_elapsed         | 212         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.006264236 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000146    |
|    loss                 | 3.31        |
|    n_updates            | 359         |
