# budget_151552:us:R3_P1:s210
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "e7486b3e1f509361519295b4dbb3aa5b00635aecb6692b25c96502bc078d72bf", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 210, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s210_a5473cbebdd04c5e8d1b2b0e70d0df4b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s210_a5473cbebdd04c5e8d1b2b0e70d0df4b\training.json --timesteps 151552 --seed 210 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T16:54:19.821154+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 8           |
|    time_elapsed         | 41          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009052175 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.000272    |
|    loss                 | 4.83        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.995       |
|    value_loss           | 8.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 9           |
|    time_elapsed         | 46          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012146918 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.000268    |
|    loss                 | 1.7         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.993       |
|    value_loss           | 7.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 10           |
|    time_elapsed         | 52           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0070272973 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.000264     |
|    loss                 | 26.7         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00913     |
|    std                  | 0.992        |
|    value_loss           | 66.9         |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 11          |
|    time_elapsed         | 57          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.020709015 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0414      |
|    learning_rate        | 0.000259    |
|    loss                 | 0.788       |
|    n_updates            | 98          |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.99        |
|    value_loss           | 17.1        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 12          |
|    time_elapsed         | 62          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016432324 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.000255    |
|    loss                 | 1.36        |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.99        |
|    value_loss           | 9.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 13          |
|    time_elapsed         | 67          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.006914786 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.000251    |
|    loss                 | 4.7         |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.99        |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 14          |
|    time_elapsed         | 73          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010363344 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.000247    |
|    loss                 | 3.15        |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.99        |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 15          |
|    time_elapsed         | 78          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012470545 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.000243    |
|    loss                 | 1.81        |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.988       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 16          |
|    time_elapsed         | 84          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014430434 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.000239    |
|    loss                 | 1.24        |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.986       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 17          |
|    time_elapsed         | 90          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009616415 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.000235    |
|    loss                 | 4.62        |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.984       |
|    value_loss           | 13.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 18         |
|    time_elapsed         | 95         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.00868758 |
|    clip_fraction        | 0.0668     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | -0.193     |
|    learning_rate        | 0.000231   |
|    loss                 | 9.52       |
|    n_updates            | 165        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.983      |
|    value_loss           | 29.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -697         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 19           |
|    time_elapsed         | 101          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0046606837 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.000227     |
|    loss                 | 72.5         |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00799     |
|    std                  | 0.983        |
|    value_loss           | 164          |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 20         |
|    time_elapsed         | 106        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02480629 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.000223   |
|    loss                 | 1.24       |
|    n_updates            | 184        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.981      |
|    value_loss           | 20.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 21          |
|    time_elapsed         | 112         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.007837884 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.000219    |
|    loss                 | 7.03        |
|    n_updates            | 194         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.98        |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 22          |
|    time_elapsed         | 117         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008712248 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.000215    |
|    loss                 | 6.89        |
|    n_updates            | 204         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.98        |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 23          |
|    time_elapsed         | 123         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005422296 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.000211    |
|    loss                 | 40.2        |
|    n_updates            | 214         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.98        |
|    value_loss           | 143         |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 24          |
|    time_elapsed         | 127         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.021581708 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.000207    |
|    loss                 | 2.14        |
|    n_updates            | 221         |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.98        |
|    value_loss           | 16.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 25          |
|    time_elapsed         | 131         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.013947337 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.000203    |
|    loss                 | 15.2        |
|    n_updates            | 222         |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.98        |
|    value_loss           | 47.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 26          |
|    time_elapsed         | 136         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013976438 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.000199    |
|    loss                 | 2.21        |
|    n_updates            | 232         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.978       |
|    value_loss           | 9.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 27          |
|    time_elapsed         | 142         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.013494727 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.000195    |
|    loss                 | 3.04        |
|    n_updates            | 242         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.976       |
|    value_loss           | 9.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 28           |
|    time_elapsed         | 148          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0029572106 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.0497       |
|    learning_rate        | 0.000191     |
|    loss                 | 32.9         |
|    n_updates            | 252          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.975        |
|    value_loss           | 111          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 29          |
|    time_elapsed         | 153         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.015323586 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.000186    |
|    loss                 | 1.42        |
|    n_updates            | 262         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.973       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 30          |
|    time_elapsed         | 159         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009758931 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.000182    |
|    loss                 | 4.07        |
|    n_updates            | 272         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.973       |
|    value_loss           | 12          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 31         |
|    time_elapsed         | 165        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.00877071 |
|    clip_fraction        | 0.0687     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.0271     |
|    learning_rate        | 0.000178   |
|    loss                 | 6.03       |
|    n_updates            | 282        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.975      |
|    value_loss           | 21.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 32           |
|    time_elapsed         | 171          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0023346017 |
|    clip_fraction        | 0.00767      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.000174     |
|    loss                 | 120          |
|    n_updates            | 292          |
|    policy_gradient_loss | -0.00637     |
|    std                  | 0.975        |
|    value_loss           | 291          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 33         |
|    time_elapsed         | 177        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01431844 |
|    clip_fraction        | 0.0965     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.129      |
|    learning_rate        | 0.00017    |
|    loss                 | 1.35       |
|    n_updates            | 302        |
|    policy_gradient_loss | -0.00941   |
|    std                  | 0.974      |
|    value_loss           | 19.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 34          |
|    time_elapsed         | 183         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010549688 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.000166    |
|    loss                 | 2.74        |
|    n_updates            | 312         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.974       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 35          |
|    time_elapsed         | 189         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008633891 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.000162    |
|    loss                 | 10.2        |
|    n_updates            | 322         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.974       |
|    value_loss           | 46.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 36           |
|    time_elapsed         | 195          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0031542862 |
|    clip_fraction        | 0.00347      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.000158     |
|    loss                 | 26.3         |
|    n_updates            | 332          |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.974        |
|    value_loss           | 113          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 37          |
|    time_elapsed         | 200         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.023535537 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.000154    |
|    loss                 | 1.94        |
|    n_updates            | 339         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.974       |
|    value_loss           | 16.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 38         |
|    time_elapsed         | 206        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01253047 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.436      |
|    learning_rate        | 0.00015    |
|    loss                 | 2.15       |
|    n_updates            | 349        |
|    policy_gradient_loss | -0.00947   |
|    std                  | 0.975      |
|    value_loss           | 15.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 39           |
|    time_elapsed         | 211          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0081093935 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.000146     |
