# budget_151552:us:R3_P1:s207
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "06dc1ca56b742af5e739ec361d87f148beb86b1587f6962f6301eedd3a0b6452", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 207, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s207_88c463358028431a8ac37f90f6218882\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s207_88c463358028431a8ac37f90f6218882\training.json --timesteps 151552 --seed 207 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T16:54:19.827932+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.000284    |
|    loss                 | 1.66        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 1           |
|    value_loss           | 6.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 6           |
|    time_elapsed         | 30          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009454107 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.00028     |
|    loss                 | 10.4        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0159     |
|    std                  | 1           |
|    value_loss           | 28.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 7           |
|    time_elapsed         | 35          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012252977 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.000276    |
|    loss                 | 1.25        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.999       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 8           |
|    time_elapsed         | 40          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013052978 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.000272    |
|    loss                 | 3.5         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.999       |
|    value_loss           | 9.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 9           |
|    time_elapsed         | 46          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.011845825 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.000268    |
|    loss                 | 1.62        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.998       |
|    value_loss           | 7.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 10          |
|    time_elapsed         | 51          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006320255 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.000264    |
|    loss                 | 27          |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.997       |
|    value_loss           | 66          |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 11         |
|    time_elapsed         | 56         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.02040128 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.138      |
|    learning_rate        | 0.000259   |
|    loss                 | 1.36       |
|    n_updates            | 99         |
|    policy_gradient_loss | -0.00763   |
|    std                  | 0.991      |
|    value_loss           | 16.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 12          |
|    time_elapsed         | 62          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014734838 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.000255    |
|    loss                 | 0.963       |
|    n_updates            | 109         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.997       |
|    value_loss           | 7.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 13          |
|    time_elapsed         | 67          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007687605 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.000251    |
|    loss                 | 3.5         |
|    n_updates            | 119         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.996       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 14          |
|    time_elapsed         | 73          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007841657 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.000247    |
|    loss                 | 4.75        |
|    n_updates            | 129         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.996       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 15          |
|    time_elapsed         | 79          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008440778 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.000243    |
|    loss                 | 1.86        |
|    n_updates            | 139         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.995       |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 16          |
|    time_elapsed         | 85          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012539657 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.000239    |
|    loss                 | 2.28        |
|    n_updates            | 149         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.993       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 17          |
|    time_elapsed         | 90          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.006766233 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.000235    |
|    loss                 | 5.47        |
|    n_updates            | 159         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.992       |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 18          |
|    time_elapsed         | 95          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007238767 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0391      |
|    learning_rate        | 0.000231    |
|    loss                 | 18.2        |
|    n_updates            | 169         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.993       |
|    value_loss           | 39.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 19          |
|    time_elapsed         | 101         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005190777 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.000227    |
|    loss                 | 30          |
|    n_updates            | 179         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.993       |
|    value_loss           | 113         |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 20          |
|    time_elapsed         | 105         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.018646428 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.000223    |
|    loss                 | 1.86        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.994       |
|    value_loss           | 24.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 21           |
|    time_elapsed         | 111          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0102319755 |
|    clip_fraction        | 0.0958       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.000219     |
|    loss                 | 3.88         |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.99         |
|    value_loss           | 13.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 22           |
|    time_elapsed         | 117          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0070593785 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.000215     |
|    loss                 | 10.2         |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00816     |
|    std                  | 0.99         |
|    value_loss           | 38.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 23          |
|    time_elapsed         | 122         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004689123 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.000211    |
|    loss                 | 40.3        |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.991       |
|    value_loss           | 133         |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 24          |
|    time_elapsed         | 127         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.022692181 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.000207    |
|    loss                 | 1.33        |
|    n_updates            | 221         |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.991       |
|    value_loss           | 18.5        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 25          |
|    time_elapsed         | 131         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015085584 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.000203    |
|    loss                 | 2.15        |
|    n_updates            | 226         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.994       |
|    value_loss           | 18.3        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 26         |
|    time_elapsed         | 136        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.01870714 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.000199   |
|    loss                 | 3.15       |
|    n_updates            | 234        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.991      |
|    value_loss           | 11.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 27          |
|    time_elapsed         | 141         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.017716553 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.000195    |
|    loss                 | 2.19        |
|    n_updates            | 244         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.99        |
|    value_loss           | 9.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 28           |
|    time_elapsed         | 147          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0027831616 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -0.0828      |
|    learning_rate        | 0.000191     |
|    loss                 | 16.1         |
|    n_updates            | 254          |
|    policy_gradient_loss | -0.00747     |
|    std                  | 0.991        |
|    value_loss           | 146          |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 29          |
|    time_elapsed         | 152         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.013303551 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.000186    |
|    loss                 | 1.49        |
|    n_updates            | 262         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.993       |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 30          |
|    time_elapsed         | 158         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013397319 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.000182    |
|    loss                 | 2.15        |
|    n_updates            | 272         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.992       |
|    value_loss           | 6.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 31          |
|    time_elapsed         | 164         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011490235 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.000178    |
|    loss                 | 3.71        |
|    n_updates            | 282         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.989       |
|    value_loss           | 11.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -699         |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 32           |
|    time_elapsed         | 170          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0010616363 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.000174     |
|    loss                 | 124          |
|    n_updates            | 292          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.989        |
|    value_loss           | 283          |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 33          |
|    time_elapsed         | 175         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.029416133 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.00017     |
|    loss                 | 1.22        |
|    n_updates            | 302         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.985       |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 34          |
|    time_elapsed         | 181         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009167549 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.000166    |
|    loss                 | 2.78        |
|    n_updates            | 312         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.985       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 35          |
|    time_elapsed         | 187         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005799596 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.000162    |
|    loss                 | 24.8        |
|    n_updates            | 322         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.985       |
|    value_loss           | 80          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 36           |
|    time_elapsed         | 193          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0047404454 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.000158     |
|    loss                 | 46           |
|    n_updates            | 332          |
|    policy_gradient_loss | -0.00671     |
|    std                  | 0.985        |
|    value_loss           | 129          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 37          |
|    time_elapsed         | 198         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.017823985 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0898      |
|    learning_rate        | 0.000154    |
|    loss                 | 2.18        |
|    n_updates            | 338         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.984       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 38          |
|    time_elapsed         | 204         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.011225333 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.00015     |
|    loss                 | 2.58        |
|    n_updates            | 348         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.979       |
|    value_loss           | 22.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 39           |
|    time_elapsed         | 210          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0083701685 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.000146     |
|    loss                 | 4.75         |
