# budget_151552:us:R3_P1:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "1cedfa1245db3300281a4df11e8791dd5b6dc19dc70e9e8f54cebfa62eb3c832", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s205_89d1f8cc816641a1b27d17878be7b598\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s205_89d1f8cc816641a1b27d17878be7b598\training.json --timesteps 151552 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.940007+00:00

Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.000284    |
|    loss                 | 2.16        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.993       |
|    value_loss           | 6.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 6           |
|    time_elapsed         | 37          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008242682 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.00028     |
|    loss                 | 10.6        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.993       |
|    value_loss           | 28.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 7           |
|    time_elapsed         | 45          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013121225 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.000276    |
|    loss                 | 1.23        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.992       |
|    value_loss           | 12          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 312        |
|    iterations           | 8          |
|    time_elapsed         | 52         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00874307 |
|    clip_fraction        | 0.0734     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.000272   |
|    loss                 | 3.65       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.994      |
|    value_loss           | 10.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 9           |
|    time_elapsed         | 60          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013647344 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.000268    |
|    loss                 | 1.79        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.991       |
|    value_loss           | 6.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 10           |
|    time_elapsed         | 67           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0076748165 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.000264     |
|    loss                 | 35           |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.99         |
|    value_loss           | 73.9         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 11          |
|    time_elapsed         | 72          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.021617042 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0806      |
|    learning_rate        | 0.000259    |
|    loss                 | 3.25        |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.991       |
|    value_loss           | 31.5        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 12          |
|    time_elapsed         | 78          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015867578 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0881      |
|    learning_rate        | 0.000255    |
|    loss                 | 1.94        |
|    n_updates            | 102         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.993       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 13          |
|    time_elapsed         | 86          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014261117 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.000251    |
|    loss                 | 2.43        |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.991       |
|    value_loss           | 9.33        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 14          |
|    time_elapsed         | 93          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.015093556 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.000247    |
|    loss                 | 3.29        |
|    n_updates            | 121         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.991       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 15          |
|    time_elapsed         | 101         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.013338674 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0824      |
|    learning_rate        | 0.000243    |
|    loss                 | 1.99        |
|    n_updates            | 131         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.99        |
|    value_loss           | 33.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 16          |
|    time_elapsed         | 108         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013495922 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.000239    |
|    loss                 | 1.05        |
|    n_updates            | 141         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.989       |
|    value_loss           | 17.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 296        |
|    iterations           | 17         |
|    time_elapsed         | 117        |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00881539 |
|    clip_fraction        | 0.0997     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.000235   |
|    loss                 | 6.79       |
|    n_updates            | 151        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.989      |
|    value_loss           | 13.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 18           |
|    time_elapsed         | 127          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0074386317 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -0.0757      |
|    learning_rate        | 0.000231     |
|    loss                 | 19.3         |
|    n_updates            | 161          |
|    policy_gradient_loss | -0.00804     |
|    std                  | 0.989        |
|    value_loss           | 39.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 19           |
|    time_elapsed         | 136          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0032885866 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.000227     |
|    loss                 | 86.1         |
|    n_updates            | 171          |
|    policy_gradient_loss | -0.007       |
|    std                  | 0.99         |
|    value_loss           | 188          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 20          |
|    time_elapsed         | 142         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016220424 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.000223    |
|    loss                 | 2.23        |
|    n_updates            | 178         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.989       |
|    value_loss           | 28.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 21          |
|    time_elapsed         | 149         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.010656081 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.000219    |
|    loss                 | 3.25        |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.988       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 22          |
|    time_elapsed         | 159         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005722044 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.000215    |
|    loss                 | 15.6        |
|    n_updates            | 198         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.987       |
|    value_loss           | 50.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 23           |
|    time_elapsed         | 168          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0036988268 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.000211     |
|    loss                 | 90.3         |
|    n_updates            | 208          |
|    policy_gradient_loss | -0.00796     |
|    std                  | 0.987        |
|    value_loss           | 192          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 24          |
|    time_elapsed         | 176         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.023660487 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.000207    |
|    loss                 | 2.36        |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.989       |
|    value_loss           | 18.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 283        |
|    iterations           | 25         |
|    time_elapsed         | 180        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01581491 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.4        |
|    learning_rate        | 0.000203   |
|    loss                 | 11.3       |
|    n_updates            | 216        |
|    policy_gradient_loss | 0.0117     |
|    std                  | 0.989      |
|    value_loss           | 47.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 26          |
|    time_elapsed         | 188         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011568261 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.000199    |
|    loss                 | 3.22        |
|    n_updates            | 226         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.99        |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 27          |
|    time_elapsed         | 194         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009543884 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -1.2        |
|    learning_rate        | 0.000195    |
|    loss                 | 4.36        |
|    n_updates            | 236         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.989       |
|    value_loss           | 20.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 28           |
|    time_elapsed         | 202          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0037717489 |
|    clip_fraction        | 0.00737      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.527        |
|    learning_rate        | 0.000191     |
|    loss                 | 15.6         |
|    n_updates            | 246          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.989        |
|    value_loss           | 108          |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 29          |
|    time_elapsed         | 208         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.024075111 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.000186    |
|    loss                 | 1.03        |
|    n_updates            | 255         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.988       |
|    value_loss           | 22.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 30         |
|    time_elapsed         | 217        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01321648 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.000182   |
|    loss                 | 2.11       |
|    n_updates            | 265        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.986      |
|    value_loss           | 7.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 31          |
|    time_elapsed         | 225         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009233717 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.000178    |
|    loss                 | 7.2         |
|    n_updates            | 275         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.988       |
|    value_loss           | 16.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 32           |
|    time_elapsed         | 232          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0013997079 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.000174     |
|    loss                 | 63.9         |
|    n_updates            | 285          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.988        |
|    value_loss           | 302          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 280        |
|    iterations           | 33         |
|    time_elapsed         | 240        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01399765 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.0857     |
|    learning_rate        | 0.00017    |
|    loss                 | 1.14       |
|    n_updates            | 295        |
|    policy_gradient_loss | -0.00905   |
|    std                  | 0.985      |
|    value_loss           | 23.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 280        |
|    iterations           | 34         |
|    time_elapsed         | 248        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01025615 |
|    clip_fraction        | 0.0954     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.000166   |
|    loss                 | 2.04       |
|    n_updates            | 305        |
|    policy_gradient_loss | -0.00952   |
|    std                  | 0.985      |
|    value_loss           | 10.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 35           |
|    time_elapsed         | 255          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0035480382 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.000162     |
|    loss                 | 36.9         |
|    n_updates            | 315          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.985        |
|    value_loss           | 105          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 36          |
|    time_elapsed         | 263         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.003974707 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000158    |
|    loss                 | 23.7        |
|    n_updates            | 325         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.985       |
|    value_loss           | 83.3        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 37          |
|    time_elapsed         | 268         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.013448546 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.000154    |
|    loss                 | 2.32        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.984       |
|    value_loss           | 20.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 38         |
|    time_elapsed         | 275        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01105698 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.421      |
|    learning_rate        | 0.00015    |
|    loss                 | 1.45       |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00835   |
|    std                  | 0.985      |
|    value_loss           | 19.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 39          |
|    time_elapsed         | 282         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007890999 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
