# eh_to_ad:us_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "4965e43075f2628835c2ad3139ca3a6d43c5a8494f5c54ab37e88b3af7c335cc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 105, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s105_12079e39e7b24d979a68a626fe047040 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:43.232999+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.999       |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 8           |
|    time_elapsed         | 38          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012375807 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.099       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.998       |
|    value_loss           | 0.461       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 9           |
|    time_elapsed         | 43          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012804329 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.994       |
|    value_loss           | 0.491       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 10          |
|    time_elapsed         | 48          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.017424896 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.992       |
|    value_loss           | 0.883       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 11          |
|    time_elapsed         | 53          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.014477205 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.992       |
|    value_loss           | 0.506       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 12          |
|    time_elapsed         | 58          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017041745 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.993       |
|    value_loss           | 0.504       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 418        |
|    iterations           | 13         |
|    time_elapsed         | 63         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.01599133 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.361      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.991      |
|    value_loss           | 0.645      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 14          |
|    time_elapsed         | 68          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.015009789 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.989       |
|    value_loss           | 0.636       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 15          |
|    time_elapsed         | 74          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011529248 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.989       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 16          |
|    time_elapsed         | 79          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015509394 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.991       |
|    value_loss           | 0.919       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 17          |
|    time_elapsed         | 84          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.015562505 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.991       |
|    value_loss           | 0.823       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 18          |
|    time_elapsed         | 90          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.016601985 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.989       |
|    value_loss           | 0.742       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -694         |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 19           |
|    time_elapsed         | 96           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0133016985 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.287        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0141      |
|    std                  | 0.987        |
|    value_loss           | 3.46         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -694       |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 20         |
|    time_elapsed         | 100        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01898326 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.634      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.987      |
|    value_loss           | 0.989      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 21          |
|    time_elapsed         | 105         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.016079653 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.988       |
|    value_loss           | 0.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 22          |
|    time_elapsed         | 110         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.020325901 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.989       |
|    value_loss           | 0.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 23          |
|    time_elapsed         | 116         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012401631 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.988       |
|    value_loss           | 4.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 24          |
|    time_elapsed         | 121         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017451882 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.986       |
|    value_loss           | 0.935       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 25          |
|    time_elapsed         | 126         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.016932156 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.986       |
|    value_loss           | 0.727       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 26          |
|    time_elapsed         | 131         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.018317396 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.987       |
|    value_loss           | 0.535       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 27          |
|    time_elapsed         | 136         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.020558298 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.988       |
|    value_loss           | 0.586       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 28          |
|    time_elapsed         | 141         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010597461 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.987       |
|    value_loss           | 6.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 29          |
|    time_elapsed         | 146         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.016345693 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.981       |
|    value_loss           | 1.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -697         |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 30           |
|    time_elapsed         | 152          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0135724675 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.109        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.978        |
|    value_loss           | 0.741        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 31          |
|    time_elapsed         | 156         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.015569642 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.979       |
|    value_loss           | 0.566       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 32          |
|    time_elapsed         | 161         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014879279 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.11        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.977       |
|    value_loss           | 9.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -694       |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 33         |
|    time_elapsed         | 167        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01856454 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.235      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.976      |
|    value_loss           | 1.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 34          |
|    time_elapsed         | 172         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.020543508 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.978       |
|    value_loss           | 0.592       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -695       |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 35         |
|    time_elapsed         | 177        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.02326309 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.206      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.977      |
|    value_loss           | 0.602      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 36          |
|    time_elapsed         | 182         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011588892 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.977       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 37          |
|    time_elapsed         | 189         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.015366494 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.975       |
|    value_loss           | 1.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -695       |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 38         |
|    time_elapsed         | 195        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01969713 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.363      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.975      |
|    value_loss           | 0.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 39          |
|    time_elapsed         | 201         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.017495994 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0981      |
|    n_updates            | 380         |
