# eh_to_ad:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "2f415160d1df3c84c1602fba2747496518ba607114a83e3ac4f0750d4b97568b", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s108_9484346b77d045d281663b953f7018f2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:45.498911+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 22          |
|    time_elapsed         | 108         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.022100836 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.96        |
|    value_loss           | 0.385       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 23          |
|    time_elapsed         | 113         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.014662633 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.959       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 24          |
|    time_elapsed         | 118         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013782788 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.957       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 25          |
|    time_elapsed         | 123         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.017734766 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.954       |
|    value_loss           | 0.758       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 411        |
|    iterations           | 26         |
|    time_elapsed         | 129        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.01532996 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.953      |
|    value_loss           | 0.714      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 27          |
|    time_elapsed         | 135         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.019873392 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.952       |
|    value_loss           | 0.756       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -684         |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 28           |
|    time_elapsed         | 140          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0091389185 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.827        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00957     |
|    std                  | 0.955        |
|    value_loss           | 5.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 29          |
|    time_elapsed         | 145         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.026918404 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.952       |
|    value_loss           | 0.901       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 30         |
|    time_elapsed         | 150        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.02006885 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.281      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.951      |
|    value_loss           | 0.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 31          |
|    time_elapsed         | 156         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.021475628 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.948       |
|    value_loss           | 0.792       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 32          |
|    time_elapsed         | 161         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014183795 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.613       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.946       |
|    value_loss           | 5.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 33          |
|    time_elapsed         | 166         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.030079557 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.947       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 34          |
|    time_elapsed         | 172         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.024464572 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.945       |
|    value_loss           | 0.731       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 35          |
|    time_elapsed         | 178         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.018649425 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.944       |
|    value_loss           | 0.529       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 36          |
|    time_elapsed         | 183         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.015359795 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.943       |
|    value_loss           | 7.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 37          |
|    time_elapsed         | 188         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.021167047 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.946       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 38          |
|    time_elapsed         | 193         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.019898383 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.943       |
|    value_loss           | 0.618       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 39          |
|    time_elapsed         | 198         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.019222759 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
