# eh_to_ad:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "c094d3df4704688489181f777756e3e4fbc2a48ab4335d0505afbe4e42e6294e", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s105_5c6591b5d5b14a8d960864a175264741 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:28.399690+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015157609 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0948      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.975       |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 14          |
|    time_elapsed         | 72          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.017622467 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0788      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.972       |
|    value_loss           | 0.327       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -695         |
| time/                   |              |
|    fps                  | 396          |
|    iterations           | 15           |
|    time_elapsed         | 77           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0092664305 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.282        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.973        |
|    value_loss           | 1.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 16          |
|    time_elapsed         | 82          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.019449305 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.973       |
|    value_loss           | 0.365       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 17          |
|    time_elapsed         | 88          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.017907733 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.971       |
|    value_loss           | 0.396       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 18          |
|    time_elapsed         | 93          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.016342705 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.97        |
|    value_loss           | 0.437       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -694         |
| time/                   |              |
|    fps                  | 396          |
|    iterations           | 19           |
|    time_elapsed         | 98           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0140935825 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.273        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.014       |
|    std                  | 0.969        |
|    value_loss           | 3.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 20          |
|    time_elapsed         | 104         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017549919 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.969       |
|    value_loss           | 0.637       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 21          |
|    time_elapsed         | 109         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.013117759 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.968       |
|    value_loss           | 0.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 22          |
|    time_elapsed         | 114         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015121147 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.969       |
|    value_loss           | 0.534       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 23          |
|    time_elapsed         | 119         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.016031178 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.966       |
|    value_loss           | 4           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 24          |
|    time_elapsed         | 124         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017867861 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.964       |
|    value_loss           | 0.933       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -691       |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 25         |
|    time_elapsed         | 128        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.02226822 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.247      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.964      |
|    value_loss           | 0.589      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 26          |
|    time_elapsed         | 133         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.017086841 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.96        |
|    value_loss           | 0.678       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 27          |
|    time_elapsed         | 138         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.014477784 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.961       |
|    value_loss           | 0.608       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 28          |
|    time_elapsed         | 144         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011006499 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.962       |
|    value_loss           | 5.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -695       |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 29         |
|    time_elapsed         | 149        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01591723 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.355      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.963      |
|    value_loss           | 0.999      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 30          |
|    time_elapsed         | 154         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.020677757 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.96        |
|    value_loss           | 0.667       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -691       |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 31         |
|    time_elapsed         | 159        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.01925639 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.359      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.959      |
|    value_loss           | 0.828      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 32          |
|    time_elapsed         | 164         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012074262 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.83        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.957       |
|    value_loss           | 8.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 33          |
|    time_elapsed         | 170         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.022877904 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.953       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 34          |
|    time_elapsed         | 175         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.023910692 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.951       |
|    value_loss           | 0.787       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -692       |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 35         |
|    time_elapsed         | 181        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.02008152 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.162      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.946      |
|    value_loss           | 0.649      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 36          |
|    time_elapsed         | 187         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012783366 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.95        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.946       |
|    value_loss           | 8.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 37          |
|    time_elapsed         | 193         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.024553616 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.946       |
|    value_loss           | 0.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 38          |
|    time_elapsed         | 200         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.020747682 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.948       |
|    value_loss           | 0.636       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 39          |
|    time_elapsed         | 207         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.022439027 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
