# eh_to_ad:us_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "0ff9448252ad532761704e4f9a22ec3f6e17f123bbab7497faa05917f5cd8d7a", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 103, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s103_75df1ac1ed17439da4a36eb08997c818 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:36.883806+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013048165 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.994       |
|    value_loss           | 0.416       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 8           |
|    time_elapsed         | 39          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010675719 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.991       |
|    value_loss           | 0.519       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 9           |
|    time_elapsed         | 44          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013905596 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.989       |
|    value_loss           | 0.547       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 10          |
|    time_elapsed         | 49          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014859039 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.986       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 11          |
|    time_elapsed         | 56          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015312576 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.985       |
|    value_loss           | 0.532       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 12          |
|    time_elapsed         | 62          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.018251933 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.988       |
|    value_loss           | 0.553       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 13         |
|    time_elapsed         | 68         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.01311091 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.175      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.983      |
|    value_loss           | 0.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 14         |
|    time_elapsed         | 74         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01358263 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.326      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.984      |
|    value_loss           | 0.642      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -720         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 15           |
|    time_elapsed         | 80           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0133329565 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.551        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.98         |
|    value_loss           | 1.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 16          |
|    time_elapsed         | 85          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015814926 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.981       |
|    value_loss           | 0.833       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 17         |
|    time_elapsed         | 90         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01741085 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.313      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.98       |
|    value_loss           | 0.744      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 18          |
|    time_elapsed         | 96          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012739224 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.978       |
|    value_loss           | 0.716       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 19         |
|    time_elapsed         | 100        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01731837 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.911      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.978      |
|    value_loss           | 3.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 20          |
|    time_elapsed         | 107         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016639195 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.981       |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 21         |
|    time_elapsed         | 113        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01482415 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.172      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.979      |
|    value_loss           | 0.582      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 22          |
|    time_elapsed         | 119         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.017136369 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.98        |
|    value_loss           | 0.547       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 23          |
|    time_elapsed         | 125         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.015118795 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.727       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.978       |
|    value_loss           | 4.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 24          |
|    time_elapsed         | 131         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017849136 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.981       |
|    value_loss           | 0.898       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 25          |
|    time_elapsed         | 138         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.021141507 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.983       |
|    value_loss           | 0.704       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 26          |
|    time_elapsed         | 144         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.019847352 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.981       |
|    value_loss           | 0.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 27         |
|    time_elapsed         | 148        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01858118 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.242      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.98       |
|    value_loss           | 0.637      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 28          |
|    time_elapsed         | 153         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012546996 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.979       |
|    value_loss           | 6.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 29          |
|    time_elapsed         | 158         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019042427 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.573       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.98        |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 30          |
|    time_elapsed         | 163         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.022974534 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.979       |
|    value_loss           | 0.763       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 31          |
|    time_elapsed         | 168         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.018404545 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.98        |
|    value_loss           | 0.595       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 32          |
|    time_elapsed         | 173         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012932191 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.976       |
|    value_loss           | 9.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 33         |
|    time_elapsed         | 178        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01622881 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.475      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.974      |
|    value_loss           | 1.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 34          |
|    time_elapsed         | 183         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.018052272 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.971       |
|    value_loss           | 0.567       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 35          |
|    time_elapsed         | 189         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.019987669 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.972       |
|    value_loss           | 0.611       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 36          |
|    time_elapsed         | 195         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012855224 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.971       |
|    value_loss           | 9.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 37          |
|    time_elapsed         | 201         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.021261202 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.719       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.973       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 38          |
|    time_elapsed         | 208         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.020108454 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.974       |
|    value_loss           | 0.991       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 39          |
|    time_elapsed         | 213         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.018143754 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 380         |
