# eh_to_ad:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "18fdfb1f951985093295c43961f72fa0e5d7d9b000b4925bbcd336c80f15a7b0", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s102_8c2de915c98b41a6b41f0e0d1da990ce --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:27.620037+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.993       |
|    value_loss           | 0.678       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 22         |
|    time_elapsed         | 114        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.02101467 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.128      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.993      |
|    value_loss           | 0.641      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 23          |
|    time_elapsed         | 119         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012799939 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.992       |
|    value_loss           | 4.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 24          |
|    time_elapsed         | 124         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.019727353 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.602       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.986       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 25          |
|    time_elapsed         | 129         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.018559977 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.981       |
|    value_loss           | 0.751       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 26          |
|    time_elapsed         | 135         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.016671335 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.983       |
|    value_loss           | 0.565       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 27          |
|    time_elapsed         | 142         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.016531166 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.977       |
|    value_loss           | 0.672       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 28          |
|    time_elapsed         | 148         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008940516 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.797       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.975       |
|    value_loss           | 5.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 29          |
|    time_elapsed         | 153         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.021971017 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.969       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 30          |
|    time_elapsed         | 158         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.019732894 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.97        |
|    value_loss           | 0.593       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 31          |
|    time_elapsed         | 163         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.019230358 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.971       |
|    value_loss           | 0.469       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 32          |
|    time_elapsed         | 169         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014856411 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.97        |
|    value_loss           | 7.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 33         |
|    time_elapsed         | 174        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01558543 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.385      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.968      |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 34          |
|    time_elapsed         | 180         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.016977755 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.965       |
|    value_loss           | 0.556       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 35          |
|    time_elapsed         | 185         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.015445243 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.965       |
|    value_loss           | 0.523       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -681      |
| time/                   |           |
|    fps                  | 387       |
|    iterations           | 36        |
|    time_elapsed         | 190       |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.0126008 |
|    clip_fraction        | 0.137     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | 0.498     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.71      |
|    n_updates            | 350       |
|    policy_gradient_loss | -0.0113   |
|    std                  | 0.962     |
|    value_loss           | 11.7      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 37          |
|    time_elapsed         | 195         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.014569179 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.958       |
|    value_loss           | 0.984       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 38         |
|    time_elapsed         | 200        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.02131277 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.182      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.959      |
|    value_loss           | 0.744      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 39          |
|    time_elapsed         | 205         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.021714566 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 380         |
