# eh_to_ad:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "36a5d2fbb20b9a98f982d4f7f327be1799a567e6b65adc8c04a4d186723b0cde", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s107_c3348c29a4fc4f1cb95968731fe45d64 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:38.079351+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 60          |
|    time_elapsed         | 323         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.022509752 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.912       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 61          |
|    time_elapsed         | 328         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.020425487 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.912       |
|    value_loss           | 0.833       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 62          |
|    time_elapsed         | 333         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.024959639 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.914       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 63          |
|    time_elapsed         | 338         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.008471135 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.913       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 64          |
|    time_elapsed         | 344         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.022947803 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.598       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.911       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 65          |
|    time_elapsed         | 349         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.024800189 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.911       |
|    value_loss           | 0.981       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 66          |
|    time_elapsed         | 355         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.020197652 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.911       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 67          |
|    time_elapsed         | 360         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.009367915 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.91        |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 68          |
|    time_elapsed         | 365         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.017950514 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.557       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.909       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 69          |
|    time_elapsed         | 370         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.022800589 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.909       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 70          |
|    time_elapsed         | 375         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.026940046 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.908       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 71          |
|    time_elapsed         | 380         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.015660316 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.906       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 72          |
|    time_elapsed         | 385         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.018513782 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.905       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 73          |
|    time_elapsed         | 390         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.022947103 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.907       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 74          |
|    time_elapsed         | 396         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.022696462 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.907       |
|    value_loss           | 0.952       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 75          |
|    time_elapsed         | 401         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.022494532 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.909       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 76          |
|    time_elapsed         | 406         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.012529116 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.909       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 77          |
|    time_elapsed         | 411         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.021859614 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.61        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.907       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 78          |
|    time_elapsed         | 416         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.028273296 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.905       |
|    value_loss           | 0.979       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 79          |
|    time_elapsed         | 421         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.021226589 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.907       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 80          |
|    time_elapsed         | 427         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012593252 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.906       |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 81          |
|    time_elapsed         | 433         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.023495443 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.827       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.908       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 82          |
|    time_elapsed         | 438         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.020299735 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.907       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 83          |
|    time_elapsed         | 444         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.029164456 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.903       |
|    value_loss           | 0.928       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 84          |
|    time_elapsed         | 449         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.016278913 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.905       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 85          |
|    time_elapsed         | 455         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.023001065 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.907       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 86          |
|    time_elapsed         | 460         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.023728676 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.904       |
|    value_loss           | 1.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 87         |
|    time_elapsed         | 467        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.01931744 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.473      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.905      |
|    value_loss           | 1.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 88         |
|    time_elapsed         | 474        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.03159397 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.281      |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00931   |
|    std                  | 0.904      |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 89          |
|    time_elapsed         | 480         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.011765895 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.844       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.903       |
|    value_loss           | 21.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 90          |
|    time_elapsed         | 486         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.014936084 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.901       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 91          |
|    time_elapsed         | 491         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.023229176 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.899       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 92          |
|    time_elapsed         | 496         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.025771838 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.896       |
|    value_loss           | 1.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -672         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 93           |
|    time_elapsed         | 503          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0125403125 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.1         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00793     |
|    std                  | 0.895        |
|    value_loss           | 23.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 94          |
|    time_elapsed         | 508         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.023198878 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.928       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.897       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 95          |
|    time_elapsed         | 514         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.028867535 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.897       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 96          |
|    time_elapsed         | 519         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.026998077 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.896       |
|    value_loss           | 0.866       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 97         |
|    time_elapsed         | 524        |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.02880799 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 22.1       |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00587   |
|    std                  | 0.893      |
|    value_loss           | 16.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 98          |
|    time_elapsed         | 529         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.022812027 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.896       |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 99         |
|    time_elapsed         | 534        |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.03257583 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.58       |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.00611   |
|    std                  | 0.896      |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 100         |
|    time_elapsed         | 541         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.022908147 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.898       |
|    value_loss           | 0.848       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
