# eh_to_ad:global_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "534e8639845dceadc53c48c994aad8437f7f52b4db44ea5f013025a9e3643038", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 110, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s110_340fabec45d4479798b95ba52c34e2a5 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:02:00.412423+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.993       |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 6           |
|    time_elapsed         | 29          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011319768 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.99        |
|    value_loss           | 0.411       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 7           |
|    time_elapsed         | 35          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014536295 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000112    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.987       |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 8           |
|    time_elapsed         | 41          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013609869 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.987       |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 9           |
|    time_elapsed         | 45          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.017557073 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.984       |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 10          |
|    time_elapsed         | 51          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012517851 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0736      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.984       |
|    value_loss           | 0.882       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 11          |
|    time_elapsed         | 56          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015618222 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0608      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.984       |
|    value_loss           | 0.257       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 12          |
|    time_elapsed         | 61          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014755605 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0566      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.982       |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 13          |
|    time_elapsed         | 66          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014896288 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0834      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.979       |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 14          |
|    time_elapsed         | 72          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016955659 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0666      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.976       |
|    value_loss           | 0.321       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 15          |
|    time_elapsed         | 78          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010988314 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.813       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.974       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 16          |
|    time_elapsed         | 85          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.020984761 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0921      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.972       |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 17          |
|    time_elapsed         | 91          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013283933 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.972       |
|    value_loss           | 0.416       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 18          |
|    time_elapsed         | 97          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015142273 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.974       |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 19          |
|    time_elapsed         | 104         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010656485 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.973       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 20          |
|    time_elapsed         | 111         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016017396 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.971       |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 21          |
|    time_elapsed         | 117         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.016237479 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.969       |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 22          |
|    time_elapsed         | 122         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.017227605 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.967       |
|    value_loss           | 0.444       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 23          |
|    time_elapsed         | 128         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.013010822 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.14        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.964       |
|    value_loss           | 3.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 24         |
|    time_elapsed         | 134        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01294573 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.223      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.964      |
|    value_loss           | 1.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 25          |
|    time_elapsed         | 140         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.017036265 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.96        |
|    value_loss           | 0.818       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 26          |
|    time_elapsed         | 145         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.017787328 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.96        |
|    value_loss           | 0.746       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 27          |
|    time_elapsed         | 150         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.016685352 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.96        |
|    value_loss           | 0.697       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 28          |
|    time_elapsed         | 155         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.014142761 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.959       |
|    value_loss           | 5.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 29          |
|    time_elapsed         | 160         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.016487904 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.958       |
|    value_loss           | 0.932       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 30          |
|    time_elapsed         | 165         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.017483205 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.959       |
|    value_loss           | 0.723       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 31          |
|    time_elapsed         | 170         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.019092657 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.956       |
|    value_loss           | 0.778       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -679       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 32         |
|    time_elapsed         | 175        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01812726 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.956      |
|    value_loss           | 6.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 33          |
|    time_elapsed         | 180         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.015675116 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.954       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 34          |
|    time_elapsed         | 185         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.025492737 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.948       |
|    value_loss           | 0.801       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 35         |
|    time_elapsed         | 191        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.01724509 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.18       |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.94       |
|    value_loss           | 0.666      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -684         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 36           |
|    time_elapsed         | 196          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0140810395 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.939        |
|    value_loss           | 6.62         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 37         |
|    time_elapsed         | 201        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.01566866 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.455      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.94       |
|    value_loss           | 1.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 38         |
|    time_elapsed         | 209        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.02015313 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.311      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0097    |
|    std                  | 0.935      |
|    value_loss           | 0.731      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 39          |
|    time_elapsed         | 214         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.021084333 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
