# eh_to_ad:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "5873f83d60de4fab9e4a48788fa0b2db4c924078f27a9b0638aaacdd80445003", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s109_01874c33fa294faab0024f353927fa64 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:16.813967+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.985       |
|    value_loss           | 0.223       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 6           |
|    time_elapsed         | 29          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014182459 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.984       |
|    value_loss           | 0.556       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -667         |
| time/                   |              |
|    fps                  | 420          |
|    iterations           | 7            |
|    time_elapsed         | 34           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0130735375 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0911       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0153      |
|    std                  | 0.989        |
|    value_loss           | 0.305        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 8           |
|    time_elapsed         | 41          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012374779 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.985       |
|    value_loss           | 0.387       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -681         |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 9            |
|    time_elapsed         | 46           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0119020585 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0973       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.987        |
|    value_loss           | 0.429        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 10          |
|    time_elapsed         | 51          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014272356 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.745       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.987       |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 11         |
|    time_elapsed         | 56         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01570176 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.183      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.986      |
|    value_loss           | 0.452      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 12          |
|    time_elapsed         | 61          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015548194 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.984       |
|    value_loss           | 0.436       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 13          |
|    time_elapsed         | 66          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011952308 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.986       |
|    value_loss           | 0.582       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 14          |
|    time_elapsed         | 72          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.013409422 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.982       |
|    value_loss           | 0.503       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 15         |
|    time_elapsed         | 79         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01203237 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.665      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.979      |
|    value_loss           | 1.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 16          |
|    time_elapsed         | 84          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016624283 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.977       |
|    value_loss           | 0.733       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 17          |
|    time_elapsed         | 90          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.014240457 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.975       |
|    value_loss           | 0.746       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 18          |
|    time_elapsed         | 95          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014806023 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.974       |
|    value_loss           | 0.736       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 19          |
|    time_elapsed         | 100         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.013743592 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.972       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 20          |
|    time_elapsed         | 106         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015344212 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.967       |
|    value_loss           | 0.952       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 21          |
|    time_elapsed         | 111         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.023224901 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.964       |
|    value_loss           | 0.527       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 22          |
|    time_elapsed         | 116         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.017219895 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.962       |
|    value_loss           | 0.521       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 23         |
|    time_elapsed         | 122        |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.01344738 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.71       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.96       |
|    value_loss           | 4.56       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 24         |
|    time_elapsed         | 128        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01952806 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.33       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.961      |
|    value_loss           | 0.983      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 25          |
|    time_elapsed         | 133         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.023438035 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.96        |
|    value_loss           | 0.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 26          |
|    time_elapsed         | 138         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.020168763 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.956       |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 27          |
|    time_elapsed         | 143         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.019305725 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.953       |
|    value_loss           | 0.607       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -677       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 28         |
|    time_elapsed         | 148        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01114441 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.555      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.21       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.949      |
|    value_loss           | 6.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 29          |
|    time_elapsed         | 154         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.022391595 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.95        |
|    value_loss           | 0.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 30          |
|    time_elapsed         | 159         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.020360747 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.945       |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 31          |
|    time_elapsed         | 164         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.024470573 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.941       |
|    value_loss           | 0.472       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 32          |
|    time_elapsed         | 169         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012182374 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.94        |
|    value_loss           | 8.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 33          |
|    time_elapsed         | 174         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.022125468 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.941       |
|    value_loss           | 0.816       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 34          |
|    time_elapsed         | 179         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.021933427 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.94        |
|    value_loss           | 0.447       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 35          |
|    time_elapsed         | 184         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.018981477 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.938       |
|    value_loss           | 0.485       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -674         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 36           |
|    time_elapsed         | 189          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0100275595 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.491        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.595        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.938        |
|    value_loss           | 10.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 37          |
|    time_elapsed         | 194         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.016986959 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.937       |
|    value_loss           | 0.914       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 38          |
|    time_elapsed         | 199         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.022325901 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.935       |
|    value_loss           | 0.627       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 39          |
|    time_elapsed         | 204         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.021878628 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 380         |
