# short:us:R3_P1:s303
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "752613f316c2386990100a701e264763718ec6f47074aff97303a26c3fca62a0", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 303, "source_combo": "R3_P1", "stage": "short", "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\short_us_R3_P1_s303_6aff46f47f01489cb442d4c65c0f6fe5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\short_us_R3_P1_s303_6aff46f47f01489cb442d4c65c0f6fe5\training.json --timesteps 151552 --seed 303 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T20:40:23.174254+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.00028     |
|    loss                 | 8.04        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.996       |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 7           |
|    time_elapsed         | 61          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015479562 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.000276    |
|    loss                 | 1.06        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.997       |
|    value_loss           | 8.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 8           |
|    time_elapsed         | 70          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009072678 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.000272    |
|    loss                 | 1.96        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.995       |
|    value_loss           | 6.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 9           |
|    time_elapsed         | 79          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012054384 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.000268    |
|    loss                 | 1.22        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.995       |
|    value_loss           | 5.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 10          |
|    time_elapsed         | 88          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008174677 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.000264    |
|    loss                 | 23          |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.994       |
|    value_loss           | 62.5        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 11         |
|    time_elapsed         | 96         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01907516 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.0355     |
|    learning_rate        | 0.000259   |
|    loss                 | 1.09       |
|    n_updates            | 98         |
|    policy_gradient_loss | -0.00817   |
|    std                  | 0.996      |
|    value_loss           | 15.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 12          |
|    time_elapsed         | 104         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012436314 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.000255    |
|    loss                 | 0.885       |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.99        |
|    value_loss           | 6.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 13          |
|    time_elapsed         | 114         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007764479 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.000251    |
|    loss                 | 5.15        |
|    n_updates            | 118         |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.987       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 14          |
|    time_elapsed         | 123         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009786273 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.000247    |
|    loss                 | 3.94        |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.989       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 15          |
|    time_elapsed         | 132         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011600658 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.000243    |
|    loss                 | 1.09        |
|    n_updates            | 138         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.987       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 16          |
|    time_elapsed         | 141         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015349621 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.000239    |
|    loss                 | 0.923       |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.984       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 17          |
|    time_elapsed         | 150         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010278941 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.000235    |
|    loss                 | 3.12        |
|    n_updates            | 158         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.983       |
|    value_loss           | 9.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 18          |
|    time_elapsed         | 160         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008227917 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.0132     |
|    learning_rate        | 0.000231    |
|    loss                 | 6.71        |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.983       |
|    value_loss           | 18.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -657         |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 19           |
|    time_elapsed         | 169          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0033668624 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.000227     |
|    loss                 | 76.6         |
|    n_updates            | 178          |
|    policy_gradient_loss | -0.00775     |
|    std                  | 0.983        |
|    value_loss           | 160          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 20          |
|    time_elapsed         | 177         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008636093 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.000223    |
|    loss                 | 3.73        |
|    n_updates            | 182         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.982       |
|    value_loss           | 30.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 21          |
|    time_elapsed         | 184         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.012899746 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.000219    |
|    loss                 | 15.7        |
|    n_updates            | 183         |
|    policy_gradient_loss | 0.00777     |
|    std                  | 0.982       |
|    value_loss           | 34.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 22          |
|    time_elapsed         | 193         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012578109 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.000215    |
|    loss                 | 1.4         |
|    n_updates            | 193         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.981       |
|    value_loss           | 9.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 23           |
|    time_elapsed         | 202          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0068131965 |
|    clip_fraction        | 0.0955       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.000211     |
|    loss                 | 102          |
|    n_updates            | 203          |
|    policy_gradient_loss | -0.00781     |
|    std                  | 0.981        |
|    value_loss           | 220          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 24          |
|    time_elapsed         | 211         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.022904001 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.000207    |
|    loss                 | 1.1         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.982       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 25          |
|    time_elapsed         | 219         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015228292 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.000203    |
|    loss                 | 0.953       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.982       |
|    value_loss           | 9.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 26          |
|    time_elapsed         | 228         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007910503 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.000199    |
|    loss                 | 3.19        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.983       |
|    value_loss           | 8.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 232        |
|    iterations           | 27         |
|    time_elapsed         | 237        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.00688281 |
|    clip_fraction        | 0.0432     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | -0.273     |
|    learning_rate        | 0.000195   |
|    loss                 | 6.17       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00922   |
|    std                  | 0.985      |
|    value_loss           | 19.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -657         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 28           |
|    time_elapsed         | 246          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0025808169 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.000191     |
|    loss                 | 48.7         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0051      |
|    std                  | 0.985        |
|    value_loss           | 117          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 29         |
|    time_elapsed         | 256        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01506874 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.000186   |
|    loss                 | 1.05       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.985      |
|    value_loss           | 14         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 30          |
|    time_elapsed         | 265         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012074308 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.000182    |
|    loss                 | 2.27        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.987       |
|    value_loss           | 7.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -656         |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 31           |
|    time_elapsed         | 275          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0088177435 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.000178     |
|    loss                 | 6.12         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.988        |
|    value_loss           | 16.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -656       |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 32         |
|    time_elapsed         | 284        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00260179 |
|    clip_fraction        | 0.0061     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.000174   |
|    loss                 | 107        |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00395   |
|    std                  | 0.988      |
|    value_loss           | 256        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 33          |
|    time_elapsed         | 293         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.017184345 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.075       |
|    learning_rate        | 0.00017     |
|    loss                 | 0.823       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.981       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 34          |
|    time_elapsed         | 302         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008461883 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.000166    |
|    loss                 | 3.24        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.979       |
|    value_loss           | 13          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -655         |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 35           |
|    time_elapsed         | 312          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0013077918 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.000162     |
|    loss                 | 29           |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.979        |
|    value_loss           | 98.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -655         |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 36           |
|    time_elapsed         | 321          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0045490963 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.000158     |
|    loss                 | 25.7         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.979        |
|    value_loss           | 95.2         |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 37          |
|    time_elapsed         | 330         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.018296573 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.000154    |
|    loss                 | 1.66        |
|    n_updates            | 339         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.978       |
|    value_loss           | 9.49        |
-----------------------------------------
-----------------------------------------
