# ad_to_eh:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "13399771d65649cfda28e45b6da6f81744cdfc8674c7c89b38a27823fbe8e9d6", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s102_b33803aaaddb43928e3042a4d161cf12 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:58:32.313712+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.997       |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 6           |
|    time_elapsed         | 31          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014582884 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.996       |
|    value_loss           | 0.509       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 7           |
|    time_elapsed         | 36          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013864536 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.993       |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 8           |
|    time_elapsed         | 41          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015200463 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.99        |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 9           |
|    time_elapsed         | 46          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013679476 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.991       |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 10          |
|    time_elapsed         | 53          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013239097 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.748       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.989       |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 11         |
|    time_elapsed         | 60         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01601393 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0837     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.994      |
|    value_loss           | 0.322      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 12          |
|    time_elapsed         | 66          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015573013 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0475      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.99        |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 13          |
|    time_elapsed         | 71          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014333054 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0791      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.984       |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 14          |
|    time_elapsed         | 77          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.012944385 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0543      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.987       |
|    value_loss           | 0.359       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 15          |
|    time_elapsed         | 84          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012346665 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.988       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 16          |
|    time_elapsed         | 90          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017671917 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0519      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.984       |
|    value_loss           | 0.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 17          |
|    time_elapsed         | 95          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.012673988 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.988       |
|    value_loss           | 0.495       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 18          |
|    time_elapsed         | 102         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013207851 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.986       |
|    value_loss           | 0.519       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 19          |
|    time_elapsed         | 111         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010893768 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.985       |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 20          |
|    time_elapsed         | 117         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.013189036 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.984       |
|    value_loss           | 0.763       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 21          |
|    time_elapsed         | 123         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.012259638 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.982       |
|    value_loss           | 0.876       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 22          |
|    time_elapsed         | 129         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.013507363 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.982       |
|    value_loss           | 0.727       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 23          |
|    time_elapsed         | 136         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.013401007 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.979       |
|    value_loss           | 4.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 24          |
|    time_elapsed         | 142         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013390964 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.978       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 25          |
|    time_elapsed         | 147         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.016830582 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.975       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 26          |
|    time_elapsed         | 152         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012333522 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.478       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.973       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 27          |
|    time_elapsed         | 157         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.015156992 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.972       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 28          |
|    time_elapsed         | 163         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012199217 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.871       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.969       |
|    value_loss           | 6.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 29          |
|    time_elapsed         | 168         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.017989144 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.97        |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 30          |
|    time_elapsed         | 173         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.018096518 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.97        |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 31          |
|    time_elapsed         | 179         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.015175921 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.556       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.967       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 32          |
|    time_elapsed         | 184         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014268123 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.965       |
|    value_loss           | 9           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 33          |
|    time_elapsed         | 190         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.015180899 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.87        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.966       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 34          |
|    time_elapsed         | 195         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.017805688 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.555       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.965       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 35          |
|    time_elapsed         | 200         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.021926856 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.964       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 36          |
|    time_elapsed         | 205         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.016870612 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.962       |
|    value_loss           | 8.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 37          |
|    time_elapsed         | 210         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.017589536 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.964       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 38          |
|    time_elapsed         | 216         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.020233095 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.963       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 39          |
|    time_elapsed         | 220         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.023600124 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
