# ad_to_eh:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "d1aed26ae355857c525ec14327e8496cd6ad361e8b40ec107b4cf2945f4012a1", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s110_b4755d98338f41109c3e60b3aaf80ad4 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:41.049930+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.993       |
|    value_loss           | 0.306       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 6           |
|    time_elapsed         | 29          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012611517 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.989       |
|    value_loss           | 0.723       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 409        |
|    iterations           | 7          |
|    time_elapsed         | 34         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01470685 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0979     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.985      |
|    value_loss           | 0.433      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 8           |
|    time_elapsed         | 41          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013427969 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.983       |
|    value_loss           | 0.521       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 9           |
|    time_elapsed         | 47          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.017582718 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.981       |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 10          |
|    time_elapsed         | 53          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014577501 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.98        |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 11          |
|    time_elapsed         | 59          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.012160633 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.979       |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 12          |
|    time_elapsed         | 65          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014878469 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.977       |
|    value_loss           | 0.492       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 13          |
|    time_elapsed         | 72          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.017274048 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.974       |
|    value_loss           | 0.553       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 14          |
|    time_elapsed         | 81          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016267478 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.974       |
|    value_loss           | 0.615       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 15          |
|    time_elapsed         | 89          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011980796 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.974       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 16          |
|    time_elapsed         | 98          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016316805 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.974       |
|    value_loss           | 0.908       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 17          |
|    time_elapsed         | 104         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.012418712 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.976       |
|    value_loss           | 0.896       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 18          |
|    time_elapsed         | 109         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.016410233 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.978       |
|    value_loss           | 0.866       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 19          |
|    time_elapsed         | 114         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012650561 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.688       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.979       |
|    value_loss           | 4.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 20          |
|    time_elapsed         | 121         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014443245 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.978       |
|    value_loss           | 1.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 21           |
|    time_elapsed         | 127          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0126213655 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.395        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0141      |
|    std                  | 0.975        |
|    value_loss           | 1.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 22          |
|    time_elapsed         | 133         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.017915308 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.974       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 23          |
|    time_elapsed         | 139         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.015165642 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.971       |
|    value_loss           | 4.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 24          |
|    time_elapsed         | 144         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.019470088 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.635       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.967       |
|    value_loss           | 1.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 25         |
|    time_elapsed         | 150        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.02334092 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.361      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.963      |
|    value_loss           | 1.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 26          |
|    time_elapsed         | 155         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.019571606 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.964       |
|    value_loss           | 0.746       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 27         |
|    time_elapsed         | 161        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01949472 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.303      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.964      |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 28          |
|    time_elapsed         | 166         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013628606 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.965       |
|    value_loss           | 5.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 29         |
|    time_elapsed         | 171        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.02124386 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.623      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.965      |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 30          |
|    time_elapsed         | 176         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.021880072 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.965       |
|    value_loss           | 0.655       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 31         |
|    time_elapsed         | 182        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.02117423 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.191      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.964      |
|    value_loss           | 0.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 32          |
|    time_elapsed         | 188         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014700828 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.963       |
|    value_loss           | 10.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -716      |
| time/                   |           |
|    fps                  | 346       |
|    iterations           | 33        |
|    time_elapsed         | 195       |
|    total_timesteps      | 67584     |
| train/                  |           |
|    approx_kl            | 0.0141941 |
|    clip_fraction        | 0.148     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | 0.865     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.5       |
|    n_updates            | 320       |
|    policy_gradient_loss | -0.00983  |
|    std                  | 0.963     |
|    value_loss           | 1.69      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 34         |
|    time_elapsed         | 200        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01983923 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.425      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.963      |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 35          |
|    time_elapsed         | 205         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.017421007 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.96        |
|    value_loss           | 0.973       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 36          |
|    time_elapsed         | 210         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010932593 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.96        |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 37          |
|    time_elapsed         | 217         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.019239185 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.963       |
|    value_loss           | 1.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 38         |
|    time_elapsed         | 223        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.02337374 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.39       |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.964      |
|    value_loss           | 1.29       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 39         |
|    time_elapsed         | 228        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.02182141 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.308      |
|    n_updates            | 380        |
