# ad_to_eh:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "66a22b7510a33f6aab7a73f6c9b923b99d93ffa6e9676de9049b2ced239c77d3", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s108_86304a9e4e734c35afe0b25f702c84a1 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:35.156656+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 12          |
|    time_elapsed         | 64          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015746154 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.97        |
|    value_loss           | 0.506       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 13          |
|    time_elapsed         | 69          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015540238 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.969       |
|    value_loss           | 0.582       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 14          |
|    time_elapsed         | 74          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.017041257 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.967       |
|    value_loss           | 0.544       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 15          |
|    time_elapsed         | 79          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011233648 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.966       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 16          |
|    time_elapsed         | 87          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014721904 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.967       |
|    value_loss           | 0.901       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 17          |
|    time_elapsed         | 96          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.020251092 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.964       |
|    value_loss           | 0.888       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 18          |
|    time_elapsed         | 104         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.020367846 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.484       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.96        |
|    value_loss           | 0.822       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 19          |
|    time_elapsed         | 111         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011792912 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.959       |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 20          |
|    time_elapsed         | 118         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017336838 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.957       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 21          |
|    time_elapsed         | 124         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.013907137 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.96        |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 22          |
|    time_elapsed         | 130         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016034737 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.956       |
|    value_loss           | 0.949       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 23          |
|    time_elapsed         | 135         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.018146913 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.954       |
|    value_loss           | 5.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 24         |
|    time_elapsed         | 141        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01845478 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.638      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.958      |
|    value_loss           | 1.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 25          |
|    time_elapsed         | 146         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.020421159 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.954       |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 26         |
|    time_elapsed         | 151        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.01993689 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.326      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.955      |
|    value_loss           | 0.704      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 27          |
|    time_elapsed         | 157         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.020475365 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.948       |
|    value_loss           | 0.894       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 28          |
|    time_elapsed         | 163         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.014395036 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.847       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.948       |
|    value_loss           | 8.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 29          |
|    time_elapsed         | 168         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.020850502 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.946       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 30          |
|    time_elapsed         | 174         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.019100191 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.95        |
|    value_loss           | 0.875       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 31         |
|    time_elapsed         | 180        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.02024595 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.34       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.95       |
|    value_loss           | 0.755      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 32          |
|    time_elapsed         | 185         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014773809 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.949       |
|    value_loss           | 10.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -724      |
| time/                   |           |
|    fps                  | 353       |
|    iterations           | 33        |
|    time_elapsed         | 191       |
|    total_timesteps      | 67584     |
| train/                  |           |
|    approx_kl            | 0.0189319 |
|    clip_fraction        | 0.211     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.833     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.424     |
|    n_updates            | 320       |
|    policy_gradient_loss | -0.0181   |
|    std                  | 0.947     |
|    value_loss           | 1.59      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 34          |
|    time_elapsed         | 196         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.018875398 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.952       |
|    value_loss           | 0.813       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 35          |
|    time_elapsed         | 201         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.019306593 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.952       |
|    value_loss           | 0.708       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 36          |
|    time_elapsed         | 208         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010420505 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.74        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.951       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 37          |
|    time_elapsed         | 215         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.018627275 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.95        |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 38          |
|    time_elapsed         | 221         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.017571723 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.949       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 39          |
|    time_elapsed         | 226         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.020235537 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 380         |
