# ad_to_eh:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "7d4a9343e661178e0c6797e778b8701cab894f98481b86ae11c6149a9caa7bcc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s103_8608fe94d3494bc189ea332ff07c731e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:10.881907+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015949765 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0454      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.978       |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 14          |
|    time_elapsed         | 74          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.015914323 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0871      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.977       |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 15          |
|    time_elapsed         | 80          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008530885 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.975       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 16          |
|    time_elapsed         | 85          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014318326 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.974       |
|    value_loss           | 0.566       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -733      |
| time/                   |           |
|    fps                  | 383       |
|    iterations           | 17        |
|    time_elapsed         | 90        |
|    total_timesteps      | 34816     |
| train/                  |           |
|    approx_kl            | 0.0144181 |
|    clip_fraction        | 0.15      |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.975     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.242     |
|    n_updates            | 160       |
|    policy_gradient_loss | -0.0161   |
|    std                  | 0.97      |
|    value_loss           | 0.65      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 18          |
|    time_elapsed         | 95          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014102502 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.972       |
|    value_loss           | 0.733       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 19          |
|    time_elapsed         | 100         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010548241 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.949       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.971       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 20          |
|    time_elapsed         | 106         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014969781 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.97        |
|    value_loss           | 0.735       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 21           |
|    time_elapsed         | 111          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0135059655 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.334        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0177      |
|    std                  | 0.968        |
|    value_loss           | 0.922        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 22          |
|    time_elapsed         | 116         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.017213654 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.965       |
|    value_loss           | 0.664       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 23          |
|    time_elapsed         | 121         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011046356 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.694       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.964       |
|    value_loss           | 4.96        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -731      |
| time/                   |           |
|    fps                  | 387       |
|    iterations           | 24        |
|    time_elapsed         | 126       |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0172283 |
|    clip_fraction        | 0.191     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | 0.973     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.448     |
|    n_updates            | 230       |
|    policy_gradient_loss | -0.0178   |
|    std                  | 0.963     |
|    value_loss           | 1.16      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -731      |
| time/                   |           |
|    fps                  | 387       |
|    iterations           | 25        |
|    time_elapsed         | 132       |
|    total_timesteps      | 51200     |
| train/                  |           |
|    approx_kl            | 0.0167314 |
|    clip_fraction        | 0.185     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | 0.945     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.391     |
|    n_updates            | 240       |
|    policy_gradient_loss | -0.0138   |
|    std                  | 0.964     |
|    value_loss           | 1.05      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 26          |
|    time_elapsed         | 137         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012513319 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.963       |
|    value_loss           | 1.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -729       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 27         |
|    time_elapsed         | 142        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01847165 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.326      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.96       |
|    value_loss           | 1.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 28          |
|    time_elapsed         | 147         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011447417 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.96        |
|    value_loss           | 6.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 29          |
|    time_elapsed         | 152         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.020677911 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.959       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 30          |
|    time_elapsed         | 157         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.019190203 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.955       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 31          |
|    time_elapsed         | 162         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.016625494 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.957       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 32          |
|    time_elapsed         | 169         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013301561 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.955       |
|    value_loss           | 9.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -729       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 33         |
|    time_elapsed         | 175        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01736282 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.568      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.954      |
|    value_loss           | 1.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 34          |
|    time_elapsed         | 180         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.018547963 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.695       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.954       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 35          |
|    time_elapsed         | 186         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.018380748 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.654       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.955       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 36          |
|    time_elapsed         | 193         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.020904947 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.953       |
|    value_loss           | 8.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 37          |
|    time_elapsed         | 198         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.015462258 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.666       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.954       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 38          |
|    time_elapsed         | 203         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.020584127 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.955       |
|    value_loss           | 1.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -729       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 39         |
|    time_elapsed         | 208        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01986495 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.52       |
