# round2:global:R0_P2:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "a5a8f435e9a14361330722b83a010127a4aea2b57e4773fd0b35841724e6c712", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 204, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s204_535e69cd5ffd43f79f6a1e10fdb13236\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s204_535e69cd5ffd43f79f6a1e10fdb13236\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:49:11.705805+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.99        |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 6           |
|    time_elapsed         | 25          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013031742 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.988       |
|    value_loss           | 0.393       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 7           |
|    time_elapsed         | 30          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014448175 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000919    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.991       |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 8           |
|    time_elapsed         | 34          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014080898 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0606      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.987       |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 9           |
|    time_elapsed         | 39          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.016320473 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.024       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.985       |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 10          |
|    time_elapsed         | 44          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014056778 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.979       |
|    value_loss           | 0.878       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 460        |
|    iterations           | 11         |
|    time_elapsed         | 48         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01669889 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00602   |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.975      |
|    value_loss           | 0.227      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 12          |
|    time_elapsed         | 53          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016493347 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0241      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.972       |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 13          |
|    time_elapsed         | 57          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.017461803 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0485      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.967       |
|    value_loss           | 0.211       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 14         |
|    time_elapsed         | 62         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01864801 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0815     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.963      |
|    value_loss           | 0.369      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 15          |
|    time_elapsed         | 67          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010081992 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.964       |
|    value_loss           | 1.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 452          |
|    iterations           | 16           |
|    time_elapsed         | 72           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0136055555 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0729       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0159      |
|    std                  | 0.959        |
|    value_loss           | 0.399        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 17          |
|    time_elapsed         | 77          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013473948 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.956       |
|    value_loss           | 0.453       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 446          |
|    iterations           | 18           |
|    time_elapsed         | 82           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0147929285 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.198        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.959        |
|    value_loss           | 0.584        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 19          |
|    time_elapsed         | 87          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.013274313 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.958       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 20          |
|    time_elapsed         | 92          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.018289253 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.96        |
|    value_loss           | 0.533       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 21          |
|    time_elapsed         | 97          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.013331817 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.959       |
|    value_loss           | 0.805       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 22          |
|    time_elapsed         | 101         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.017784467 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.958       |
|    value_loss           | 0.652       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 23          |
|    time_elapsed         | 106         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011756891 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.959       |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 24          |
|    time_elapsed         | 110         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.020650126 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.957       |
|    value_loss           | 0.865       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 25          |
|    time_elapsed         | 115         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.026541624 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.96        |
|    value_loss           | 0.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 442        |
|    iterations           | 26         |
|    time_elapsed         | 120        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.02150968 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.218      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.96       |
|    value_loss           | 0.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 27          |
|    time_elapsed         | 124         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.020715991 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.957       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 28          |
|    time_elapsed         | 129         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.014416912 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.957       |
|    value_loss           | 4.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 29          |
|    time_elapsed         | 133         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.020633806 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.963       |
|    value_loss           | 0.807       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 444          |
|    iterations           | 30           |
|    time_elapsed         | 138          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0144603085 |
|    clip_fraction        | 0.206        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.259        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0165      |
|    std                  | 0.962        |
|    value_loss           | 0.805        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 31          |
|    time_elapsed         | 142         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.015401086 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.959       |
|    value_loss           | 0.952       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 32          |
|    time_elapsed         | 147         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011725303 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.958       |
|    value_loss           | 5.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 33         |
|    time_elapsed         | 152        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.02748622 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.468      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00946   |
|    std                  | 0.96       |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 34          |
|    time_elapsed         | 156         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.014289604 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.376       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.959       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 35          |
|    time_elapsed         | 161         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.019615937 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.656       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.959       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 36          |
|    time_elapsed         | 165         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010359488 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.96        |
|    value_loss           | 5.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 37          |
|    time_elapsed         | 170         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.019513972 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.956       |
|    value_loss           | 0.811       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 38          |
|    time_elapsed         | 175         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.023754727 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.958       |
|    value_loss           | 0.685       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 39          |
|    time_elapsed         | 180         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.019325905 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.957       |
|    value_loss           | 0.666       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 40          |
|    time_elapsed         | 184         |
