# round2:global:R0_P2:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "e09eaa1f167a28916905fbd50fbc1e91388c74700ea682d48eaef836fab4fddf", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s202_a67c953640d84309be412de645417b8a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s202_a67c953640d84309be412de645417b8a\training.json --timesteps 301056 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:36.396565+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.964       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 20          |
|    time_elapsed         | 118         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.021291483 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.962       |
|    value_loss           | 0.405       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 21          |
|    time_elapsed         | 124         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.014443014 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.962       |
|    value_loss           | 0.661       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 22          |
|    time_elapsed         | 130         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015119065 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.962       |
|    value_loss           | 0.646       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 23          |
|    time_elapsed         | 136         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012054615 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.96        |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 24          |
|    time_elapsed         | 142         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015222538 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.96        |
|    value_loss           | 0.746       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 25         |
|    time_elapsed         | 148        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.02132573 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.202      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.961      |
|    value_loss           | 0.637      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 26          |
|    time_elapsed         | 154         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012673417 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.962       |
|    value_loss           | 0.922       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 27          |
|    time_elapsed         | 160         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.016747959 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.963       |
|    value_loss           | 0.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 28          |
|    time_elapsed         | 166         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010278606 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.962       |
|    value_loss           | 3.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 29         |
|    time_elapsed         | 171        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.02121012 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.962      |
|    value_loss           | 0.725      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 30          |
|    time_elapsed         | 177         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.016623538 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.961       |
|    value_loss           | 0.995       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 31          |
|    time_elapsed         | 183         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.014532199 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.779       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.961       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 32          |
|    time_elapsed         | 189         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009968043 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.961       |
|    value_loss           | 5.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 33          |
|    time_elapsed         | 194         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.019101232 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.96        |
|    value_loss           | 1.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 34         |
|    time_elapsed         | 201        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01290999 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.693      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.96       |
|    value_loss           | 1.87       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 35           |
|    time_elapsed         | 207          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0149710905 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.707        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0157      |
|    std                  | 0.96         |
|    value_loss           | 1.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 36          |
|    time_elapsed         | 213         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.014390845 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.958       |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 37          |
|    time_elapsed         | 218         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.021912534 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.957       |
|    value_loss           | 1.05        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -703      |
| time/                   |           |
|    fps                  | 345       |
|    iterations           | 38        |
|    time_elapsed         | 225       |
|    total_timesteps      | 77824     |
| train/                  |           |
|    approx_kl            | 0.0221669 |
|    clip_fraction        | 0.277     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.941     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.244     |
|    n_updates            | 370       |
|    policy_gradient_loss | -0.0116   |
|    std                  | 0.952     |
|    value_loss           | 0.758     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 39          |
|    time_elapsed         | 230         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.015163785 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.954       |
|    value_loss           | 0.891       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 40          |
|    time_elapsed         | 236         |
|    total_timesteps      | 81920       |
| train/                  |             |
