# round2:global:R0_P1:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "7baba4b5950acb61a1020b88264ee92f6ee94a5e54603177ecb5671d8ba7ffd3", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s205_424a24a125944952ae8ff380f4cae40b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s205_424a24a125944952ae8ff380f4cae40b\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:35.029730+00:00

Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.015067936 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.074       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.997       |
|    value_loss           | 0.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 7           |
|    time_elapsed         | 41          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015453935 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.998       |
|    value_loss           | 0.162       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 8            |
|    time_elapsed         | 48           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0148247145 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0475       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0182      |
|    std                  | 0.999        |
|    value_loss           | 0.147        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 9           |
|    time_elapsed         | 54          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013746427 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000212   |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.995       |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 10          |
|    time_elapsed         | 60          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013437177 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.991       |
|    value_loss           | 0.732       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 11         |
|    time_elapsed         | 66         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01606833 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0254     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.993      |
|    value_loss           | 0.214      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 12          |
|    time_elapsed         | 72          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017565709 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0495      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.991       |
|    value_loss           | 0.195       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 13          |
|    time_elapsed         | 78          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.016051032 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0753      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.992       |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 14          |
|    time_elapsed         | 84          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.017868016 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0579      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.993       |
|    value_loss           | 0.357       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 15          |
|    time_elapsed         | 90          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011377633 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.994       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 16          |
|    time_elapsed         | 96          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017661665 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.994       |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 17          |
|    time_elapsed         | 102         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013206547 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.992       |
|    value_loss           | 0.451       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 18          |
|    time_elapsed         | 108         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013985926 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.993       |
|    value_loss           | 0.607       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 19          |
|    time_elapsed         | 114         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012318862 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.993       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 20          |
|    time_elapsed         | 121         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.018958468 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.992       |
|    value_loss           | 0.418       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 21          |
|    time_elapsed         | 127         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.011426325 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.992       |
|    value_loss           | 0.784       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 22          |
|    time_elapsed         | 133         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.014886587 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.99        |
|    value_loss           | 0.833       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 23          |
|    time_elapsed         | 139         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.015252874 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.41        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.991       |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 24          |
|    time_elapsed         | 145         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.021872967 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.991       |
|    value_loss           | 0.798       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 25          |
|    time_elapsed         | 151         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.017324433 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.99        |
|    value_loss           | 0.759       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 26          |
|    time_elapsed         | 157         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014745747 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.99        |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 27          |
|    time_elapsed         | 163         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.014850687 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.484       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.989       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 28          |
|    time_elapsed         | 169         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012732707 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.988       |
|    value_loss           | 3.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 29          |
|    time_elapsed         | 175         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.020725194 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.986       |
|    value_loss           | 0.779       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 30          |
|    time_elapsed         | 181         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.015825301 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.981       |
|    value_loss           | 1.06        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -708      |
| time/                   |           |
|    fps                  | 339       |
|    iterations           | 31        |
|    time_elapsed         | 187       |
|    total_timesteps      | 63488     |
| train/                  |           |
|    approx_kl            | 0.0172023 |
|    clip_fraction        | 0.174     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.8     |
|    explained_variance   | 0.969     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.634     |
|    n_updates            | 300       |
|    policy_gradient_loss | -0.0103   |
|    std                  | 0.983     |
|    value_loss           | 1.39      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 32          |
|    time_elapsed         | 192         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.018446635 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.831       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.985       |
|    value_loss           | 6.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 33          |
|    time_elapsed         | 199         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.020765094 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.985       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 34          |
|    time_elapsed         | 205         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.016870856 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.982       |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 338        |
|    iterations           | 35         |
|    time_elapsed         | 211        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.01774935 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.587      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.98       |
|    value_loss           | 1.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 36          |
|    time_elapsed         | 218         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.014318077 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.98        |
|    value_loss           | 5.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 37          |
|    time_elapsed         | 224         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.029976184 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.98        |
|    value_loss           | 0.837       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 38          |
|    time_elapsed         | 230         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.021620544 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.417       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.98        |
|    value_loss           | 0.752       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 39          |
|    time_elapsed         | 236         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.020981558 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.977       |
|    value_loss           | 0.823       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 40          |
|    time_elapsed         | 242         |
|    total_timesteps      | 81920       |
| train/                  |             |
